[INFO 21:14:01] pymarl Running command 'my_main'
[INFO 21:14:01] pymarl Started run with ID "15"
[DEBUG 21:14:01] pymarl Starting Heartbeat
[DEBUG 21:14:01] my_main Started
[INFO 21:14:01] my_main Experiment Parameters:
[INFO 21:14:01] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
                                          '2c_vs_64zg': 'sum',
                                          '2s3z': 'mean',
                                          '3s5z': 'mean',
                                          '3s_vs_5z': 'sum',
                                          '5m_vs_6m': 'mean',
                                          'MMM2': 'mean',
                                          'bane_vs_bane': 'mean'},
    'monokan_q_residual_scale': 0.5,
    'monokan_q_residual_scale_by_map': {   '1c3s5z': 0.0,
                                           '27m_vs_30m': 0.0,
                                           '2c_vs_64zg': 0.0,
                                           '2s3z': 0.0,
                                           '3s5z': 0.0,
                                           '3s_vs_5z': 0.5,
                                           '5m_vs_6m': 0.0,
                                           'MMM2': 0.0,
                                           'bane_vs_bane': 0.0},
    'monokan_q_temperature': 1.0,
    'monokan_q_temperature_by_map': {   '1c3s5z': 1.0,
                                        '27m_vs_30m': 1.0,
                                        '2c_vs_64zg': 1.0,
                                        '2s3z': 1.0,
                                        '3s5z': 1.0,
                                        '3s_vs_5z': 1.0,
                                        '5m_vs_6m': 1.0,
                                        'MMM2': 1.0,
                                        'bane_vs_bane': 1.0},
    'monokan_state_activation': 'silu',
    'monokan_state_embed_dim': 32,
    'monokan_state_embed_dim_by_map': {   '1c3s5z': 32,
                                          '27m_vs_30m': 64,
                                          '2c_vs_64zg': 64,
                                          '2s3z': 32,
                                          '3s5z': 32,
                                          '3s_vs_5z': 32,
                                          '5m_vs_6m': 32,
                                          'MMM2': 32,
                                          'bane_vs_bane': 64},
    'monokan_state_encoder_depth': 1,
    'monokan_state_value_activation': 'relu',
    'monokan_state_value_dim': 32,
    'name': 'monokan_bane_vs_bane_seed141',
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 141,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 21:14:06] my_main Beginning training for 2050000 timesteps
[INFO 21:14:06] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33497 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7uv9o0rk/
[INFO 21:14:08] absl Connecting to: ws://127.0.0.1:33497/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33497 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7uv9o0rk/'
Starting up...
Startup Phase 1 complete
[INFO 21:14:09] absl Connecting to: ws://127.0.0.1:33497/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 21:14:10] absl Connecting to: ws://127.0.0.1:33497/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:33497
Startup Phase 3 complete. Ready for commands.
[INFO 21:14:11] absl Connecting to: ws://127.0.0.1:33497/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:45112 accepted
ReadyHandler: 127.0.0.1:45112 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:14:19] my_main t_env: 19 / 2050000
[INFO 21:14:19] my_main Estimated time left: 45 minutes, 56 seconds. Time passed: 13 seconds
[INFO 21:17:04] my_main Updated target network
[INFO 21:19:45] my_main Updated target network
[INFO 21:20:13] my_main Recent Stats | t_env:      10013 | Episode:      436
battle_won_mean:           1.0000	dead_allies_mean:         23.0000	dead_enemies_mean:        24.0000	ep_length_mean:           19.0000
epsilon:                   1.0000	grad_norm:                 6.7867	loss:                      6.1680	q_taken_mean:             -0.0035
return_mean:              20.0825	return_std:                0.0000	target_mean:               0.0408	td_error_abs:              1.0634
test_battle_won_mean:      0.2812	test_dead_allies_mean:    23.3125	test_dead_enemies_mean:   21.5000	test_ep_length_mean:      23.7500
test_return_mean:         16.0526	test_return_std:           2.9849	
[INFO 21:20:15] my_main t_env: 10029 / 2050000
[INFO 21:20:15] my_main Estimated time left: 20 hours, 7 minutes, 44 seconds. Time passed: 6 minutes, 9 seconds
[INFO 21:21:58] my_main Updated target network
[INFO 21:24:01] my_main Updated target network
[INFO 21:25:21] my_main Recent Stats | t_env:      20024 | Episode:      903
battle_won_mean:           0.9083	dead_allies_mean:         22.3383	dead_enemies_mean:        23.9300	ep_length_mean:           20.9794
epsilon:                   0.8098	grad_norm:                 5.3851	loss:                      3.6048	q_taken_mean:              0.0613
return_mean:              19.7403	return_std:                0.7091	target_mean:               0.0799	td_error_abs:              0.8761
test_battle_won_mean:      0.3594	test_dead_allies_mean:    22.8594	test_dead_enemies_mean:   21.9531	test_ep_length_mean:      20.7656
test_return_mean:         16.6371	test_return_std:           2.8902	
[INFO 21:25:22] my_main t_env: 20074 / 2050000
[INFO 21:25:22] my_main Estimated time left: 17 hours, 14 minutes, 9 seconds. Time passed: 11 minutes, 16 seconds
[INFO 21:26:44] my_main Updated target network
[INFO 21:29:12] my_main Updated target network
[INFO 21:30:28] my_main Recent Stats | t_env:      30026 | Episode:     1312
battle_won_mean:           0.8303	dead_allies_mean:         22.3512	dead_enemies_mean:        23.8320	ep_length_mean:           21.1561
epsilon:                   0.6195	grad_norm:                 5.4885	loss:                      2.5537	q_taken_mean:              0.1152
return_mean:              19.4226	return_std:                1.1014	target_mean:               0.1249	td_error_abs:              0.7507
test_battle_won_mean:      0.3229	test_dead_allies_mean:    22.6875	test_dead_enemies_mean:   22.1562	test_ep_length_mean:      28.0312
test_return_mean:         16.6731	test_return_std:           2.6351	
[INFO 21:30:29] my_main t_env: 30079 / 2050000
[INFO 21:30:29] my_main Estimated time left: 17 hours, 15 minutes, 38 seconds. Time passed: 16 minutes, 23 seconds
[INFO 21:31:55] my_main Updated target network
[INFO 21:34:27] my_main Updated target network
[INFO 21:35:17] my_main t_env: 40212 / 2050000
[INFO 21:35:17] my_main Estimated time left: 15 hours, 49 minutes, 57 seconds. Time passed: 21 minutes, 11 seconds
[INFO 21:35:31] my_main Recent Stats | t_env:      40212 | Episode:     1649
battle_won_mean:           0.7434	dead_allies_mean:         21.8856	dead_enemies_mean:        23.5567	ep_length_mean:           23.6299
epsilon:                   0.2398	grad_norm:                 6.2548	loss:                      2.0323	q_taken_mean:              0.1766
return_mean:              18.9728	return_std:                1.5966	target_mean:               0.1871	td_error_abs:              0.6938
test_battle_won_mean:      0.4375	test_dead_allies_mean:    20.3500	test_dead_enemies_mean:   22.3687	test_ep_length_mean:      34.9125
test_return_mean:         17.1887	test_return_std:           2.7011	
[INFO 21:38:03] my_main Updated target network
[INFO 21:39:03] my_main t_env: 50281 / 2050000
[INFO 21:39:03] my_main Estimated time left: 12 hours, 28 minutes, 17 seconds. Time passed: 24 minutes, 57 seconds
[INFO 21:39:23] my_main Recent Stats | t_env:      50281 | Episode:     1851
battle_won_mean:           0.6830	dead_allies_mean:         20.3856	dead_enemies_mean:        23.3874	ep_length_mean:           29.7993
epsilon:                   0.0500	grad_norm:                 6.1192	loss:                      1.6976	q_taken_mean:              0.2332
return_mean:              18.6810	return_std:                2.0819	target_mean:               0.2400	td_error_abs:              0.6443
test_battle_won_mean:      0.5312	test_dead_allies_mean:    18.2188	test_dead_enemies_mean:   22.7250	test_ep_length_mean:      39.4125
test_return_mean:         17.7430	test_return_std:           2.5448	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45112 disconnected
[INFO 21:41:43] absl Shutdown gracefully.
[INFO 21:41:43] absl Shutdown with return code: -15
[INFO 21:41:44] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44623 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-madqid98/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44623 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-madqid98/'
[INFO 21:41:45] absl Connecting to: ws://127.0.0.1:44623/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 21:41:46] absl Connecting to: ws://127.0.0.1:44623/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44623
Startup Phase 3 complete. Ready for commands.
[INFO 21:41:47] absl Connecting to: ws://127.0.0.1:44623/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51656 accepted
ReadyHandler: 127.0.0.1:51656 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:42:37] my_main t_env: 60402 / 2050000
[INFO 21:42:37] my_main Estimated time left: 11 hours, 41 minutes, 29 seconds. Time passed: 28 minutes, 31 seconds
[INFO 21:42:55] my_main Recent Stats | t_env:      60402 | Episode:     1988
battle_won_mean:           0.6438	dead_allies_mean:         18.6926	dead_enemies_mean:        23.1789	ep_length_mean:           39.9827
epsilon:                   0.0500	grad_norm:                 5.0838	loss:                      0.5279	q_taken_mean:              0.3031
return_mean:              18.4712	return_std:                2.2856	target_mean:               0.3013	td_error_abs:              0.5130
test_battle_won_mean:      0.5875	test_dead_allies_mean:    16.7312	test_dead_enemies_mean:   22.8188	test_ep_length_mean:      45.1812
test_return_mean:         17.9916	test_return_std:           2.5719	
[INFO 21:43:13] my_main Updated target network
[INFO 21:46:20] my_main t_env: 70493 / 2050000
[INFO 21:46:20] my_main Estimated time left: 12 hours, 9 minutes, 40 seconds. Time passed: 32 minutes, 14 seconds
[INFO 21:46:42] my_main Recent Stats | t_env:      70493 | Episode:     2135
battle_won_mean:           0.6327	dead_allies_mean:         16.6458	dead_enemies_mean:        23.0857	ep_length_mean:           49.4100
epsilon:                   0.0500	grad_norm:                 4.5832	loss:                      0.3597	q_taken_mean:              0.3391
return_mean:              18.4115	return_std:                2.3333	target_mean:               0.3386	td_error_abs:              0.4384
test_battle_won_mean:      0.6875	test_dead_allies_mean:    14.6937	test_dead_enemies_mean:   22.9750	test_ep_length_mean:      47.8375
test_return_mean:         18.4101	test_return_std:           2.5937	
[INFO 21:47:46] my_main Updated target network
[INFO 21:50:14] my_main t_env: 80536 / 2050000
[INFO 21:50:14] my_main Estimated time left: 12 hours, 44 minutes, 53 seconds. Time passed: 36 minutes, 8 seconds
[INFO 21:50:39] my_main Recent Stats | t_env:      80536 | Episode:     2357
battle_won_mean:           0.6865	dead_allies_mean:         14.5346	dead_enemies_mean:        23.1555	ep_length_mean:           53.5892
epsilon:                   0.0500	grad_norm:                 3.7491	loss:                      0.3016	q_taken_mean:              0.3446
return_mean:              18.6410	return_std:                2.2197	target_mean:               0.3450	td_error_abs:              0.3961
test_battle_won_mean:      0.7562	test_dead_allies_mean:    13.4313	test_dead_enemies_mean:   23.2188	test_ep_length_mean:      47.3813
test_return_mean:         18.7925	test_return_std:           2.3655	
[INFO 21:51:27] my_main Updated target network
[INFO 21:54:05] my_main Updated target network
[INFO 21:54:22] my_main t_env: 90542 / 2050000
[INFO 21:54:22] my_main Estimated time left: 13 hours, 28 minutes, 10 seconds. Time passed: 40 minutes, 16 seconds
[INFO 21:54:35] my_main Recent Stats | t_env:      90542 | Episode:     2625
battle_won_mean:           0.7215	dead_allies_mean:         13.6434	dead_enemies_mean:        23.2553	ep_length_mean:           54.9887
epsilon:                   0.0500	grad_norm:                 2.5906	loss:                      0.2388	q_taken_mean:              0.3180
return_mean:              18.8174	return_std:                2.1152	target_mean:               0.3169	td_error_abs:              0.3503
test_battle_won_mean:      0.7312	test_dead_allies_mean:    14.7000	test_dead_enemies_mean:   23.2375	test_ep_length_mean:      48.1187
test_return_mean:         18.7306	test_return_std:           2.3119	
[INFO 21:56:42] my_main Updated target network
[INFO 21:58:37] my_main t_env: 100566 / 2050000
[INFO 21:58:37] my_main Estimated time left: 13 hours, 48 minutes, 6 seconds. Time passed: 44 minutes, 31 seconds
[INFO 21:58:52] my_main Recent Stats | t_env:     100566 | Episode:     2964
battle_won_mean:           0.7188	dead_allies_mean:         14.3463	dead_enemies_mean:        23.2359	ep_length_mean:           50.9332
epsilon:                   0.0500	grad_norm:                 1.6407	loss:                      0.1873	q_taken_mean:              0.2850
return_mean:              18.7824	return_std:                2.1471	target_mean:               0.2855	td_error_abs:              0.3067
test_battle_won_mean:      0.6750	test_dead_allies_mean:    16.5875	test_dead_enemies_mean:   23.1250	test_ep_length_mean:      45.2500
test_return_mean:         18.4715	test_return_std:           2.3843	
[INFO 21:59:20] my_main Updated target network
[INFO 22:01:43] my_main Updated target network
[INFO 22:03:08] my_main t_env: 110583 / 2050000
[INFO 22:03:08] my_main Estimated time left: 14 hours, 32 minutes, 15 seconds. Time passed: 49 minutes, 2 seconds
[INFO 22:03:21] my_main Recent Stats | t_env:     110583 | Episode:     3309
battle_won_mean:           0.6915	dead_allies_mean:         16.1086	dead_enemies_mean:        23.1379	ep_length_mean:           41.9650
epsilon:                   0.0500	grad_norm:                 1.4961	loss:                      0.1451	q_taken_mean:              0.2958
return_mean:              18.5773	return_std:                2.2490	target_mean:               0.2964	td_error_abs:              0.2687
test_battle_won_mean:      0.6062	test_dead_allies_mean:    17.9812	test_dead_enemies_mean:   22.9000	test_ep_length_mean:      46.1750
test_return_mean:         18.1145	test_return_std:           2.3892	
[INFO 22:04:23] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51656 disconnected
[INFO 22:04:34] absl Shutdown gracefully.
[INFO 22:04:34] absl Shutdown with return code: -15
[INFO 22:04:34] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33983 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-14oz232_/
[INFO 22:04:36] absl Connecting to: ws://127.0.0.1:33983/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33983 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-14oz232_/'
Starting up...
Startup Phase 1 complete
[INFO 22:04:37] absl Connecting to: ws://127.0.0.1:33983/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33983
Startup Phase 3 complete. Ready for commands.
[INFO 22:04:38] absl Connecting to: ws://127.0.0.1:33983/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43308 accepted
ReadyHandler: 127.0.0.1:43308 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:06:43] my_main Updated target network
[INFO 22:06:55] my_main t_env: 120621 / 2050000
[INFO 22:06:55] my_main Estimated time left: 12 hours, 8 minutes, 59 seconds. Time passed: 52 minutes, 49 seconds
[INFO 22:07:05] my_main Recent Stats | t_env:     120621 | Episode:     3618
battle_won_mean:           0.6771	dead_allies_mean:         17.9195	dead_enemies_mean:        22.9809	ep_length_mean:           34.7328
epsilon:                   0.0500	grad_norm:                 2.2130	loss:                      0.1446	q_taken_mean:              0.2967
return_mean:              18.4060	return_std:                2.4086	target_mean:               0.2955	td_error_abs:              0.2655
test_battle_won_mean:      0.6062	test_dead_allies_mean:    19.3750	test_dead_enemies_mean:   22.8313	test_ep_length_mean:      41.4562
test_return_mean:         18.0674	test_return_std:           2.4802	
[INFO 22:09:09] my_main Updated target network
[INFO 22:10:13] my_main t_env: 130627 / 2050000
[INFO 22:10:13] my_main Estimated time left: 10 hours, 32 minutes, 44 seconds. Time passed: 56 minutes, 7 seconds
[INFO 22:10:25] my_main Recent Stats | t_env:     130627 | Episode:     3890
battle_won_mean:           0.6094	dead_allies_mean:         19.8414	dead_enemies_mean:        22.7715	ep_length_mean:           33.0424
epsilon:                   0.0500	grad_norm:                 3.7924	loss:                      0.1682	q_taken_mean:              0.3383
return_mean:              18.0437	return_std:                2.6355	target_mean:               0.3349	td_error_abs:              0.2913
test_battle_won_mean:      0.5188	test_dead_allies_mean:    20.9062	test_dead_enemies_mean:   22.5437	test_ep_length_mean:      37.6313
test_return_mean:         17.5826	test_return_std:           2.7415	
[INFO 22:11:47] my_main Updated target network
[INFO 22:13:25] my_main t_env: 140627 / 2050000
[INFO 22:13:25] my_main Estimated time left: 10 hours, 10 minutes, 41 seconds. Time passed: 59 minutes, 19 seconds
[INFO 22:13:43] my_main Recent Stats | t_env:     140627 | Episode:     4123
battle_won_mean:           0.5368	dead_allies_mean:         21.2005	dead_enemies_mean:        22.6152	ep_length_mean:           34.1590
epsilon:                   0.0500	grad_norm:                 3.7064	loss:                      0.1647	q_taken_mean:              0.3678
return_mean:              17.7038	return_std:                2.7625	target_mean:               0.3629	td_error_abs:              0.2800
test_battle_won_mean:      0.4562	test_dead_allies_mean:    21.4875	test_dead_enemies_mean:   22.1875	test_ep_length_mean:      43.8687
test_return_mean:         17.1268	test_return_std:           2.8795	
[INFO 22:14:55] my_main Updated target network
[INFO 22:17:10] my_main t_env: 150627 / 2050000
[INFO 22:17:10] my_main Estimated time left: 11 hours, 51 minutes, 44 seconds. Time passed: 1 hours, 3 minutes, 4 seconds
[INFO 22:17:24] my_main Recent Stats | t_env:     150627 | Episode:     4351
battle_won_mean:           0.4727	dead_allies_mean:         21.9599	dead_enemies_mean:        22.4645	ep_length_mean:           37.0170
epsilon:                   0.0500	grad_norm:                 4.8230	loss:                      0.1781	q_taken_mean:              0.3749
return_mean:              17.4026	return_std:                2.7903	target_mean:               0.3712	td_error_abs:              0.2953
test_battle_won_mean:      0.4313	test_dead_allies_mean:    21.7000	test_dead_enemies_mean:   21.9875	test_ep_length_mean:      44.7313
test_return_mean:         16.9243	test_return_std:           2.9363	
[INFO 22:18:13] my_main Updated target network
[INFO 22:21:15] my_main Updated target network
[INFO 22:21:19] my_main t_env: 160796 / 2050000
[INFO 22:21:19] my_main Estimated time left: 12 hours, 52 minutes, 21 seconds. Time passed: 1 hours, 7 minutes, 13 seconds
[INFO 22:21:56] my_main Recent Stats | t_env:     160796 | Episode:     4605
battle_won_mean:           0.4467	dead_allies_mean:         22.1017	dead_enemies_mean:        22.5038	ep_length_mean:           39.2171
epsilon:                   0.0500	grad_norm:                 4.9120	loss:                      0.1821	q_taken_mean:              0.3770
return_mean:              17.3418	return_std:                2.7146	target_mean:               0.3735	td_error_abs:              0.2967
test_battle_won_mean:      0.4062	test_dead_allies_mean:    21.6812	test_dead_enemies_mean:   22.1313	test_ep_length_mean:      52.1125
test_return_mean:         16.9246	test_return_std:           2.7726	
[INFO 22:24:52] my_main t_env: 170945 / 2050000
[INFO 22:24:52] my_main Estimated time left: 10 hours, 57 minutes, 22 seconds. Time passed: 1 hours, 10 minutes, 46 seconds
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:43308 disconnected
[INFO 22:24:54] absl Shutdown gracefully.
[INFO 22:24:54] absl Shutdown with return code: -15
[INFO 22:24:54] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43681 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ionxwce2/
[INFO 22:24:55] absl Connecting to: ws://127.0.0.1:43681/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43681 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ionxwce2/'
Starting up...
Startup Phase 1 complete
[INFO 22:24:56] absl Connecting to: ws://127.0.0.1:43681/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43681
Startup Phase 3 complete. Ready for commands.
[INFO 22:24:57] absl Connecting to: ws://127.0.0.1:43681/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49626 accepted
ReadyHandler: 127.0.0.1:49626 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 10163621.000000 Conversion: 1.000000e-03
[INFO 22:25:27] my_main Recent Stats | t_env:     170945 | Episode:     4752
battle_won_mean:           0.4163	dead_allies_mean:         22.1656	dead_enemies_mean:        22.5628	ep_length_mean:           46.5282
epsilon:                   0.0500	grad_norm:                 4.2602	loss:                      0.1765	q_taken_mean:              0.4051
return_mean:              17.2755	return_std:                2.6089	target_mean:               0.4038	td_error_abs:              0.2846
test_battle_won_mean:      0.2938	test_dead_allies_mean:    22.1625	test_dead_enemies_mean:   21.6250	test_ep_length_mean:      62.0750
test_return_mean:         16.3137	test_return_std:           2.7154	
[INFO 22:26:27] my_main Updated target network
[INFO 22:28:11] my_main t_env: 180969 / 2050000
[INFO 22:28:11] my_main Estimated time left: 10 hours, 17 minutes, 41 seconds. Time passed: 1 hours, 14 minutes, 5 seconds
[INFO 22:28:44] my_main Recent Stats | t_env:     180969 | Episode:     4888
battle_won_mean:           0.3766	dead_allies_mean:         22.2222	dead_enemies_mean:        22.5297	ep_length_mean:           53.9120
epsilon:                   0.0500	grad_norm:                 3.1820	loss:                      0.1430	q_taken_mean:              0.3896
return_mean:              17.1273	return_std:                2.5450	target_mean:               0.3922	td_error_abs:              0.2478
test_battle_won_mean:      0.2375	test_dead_allies_mean:    22.1562	test_dead_enemies_mean:   21.4688	test_ep_length_mean:      73.8625
test_return_mean:         16.0440	test_return_std:           2.5385	
[INFO 22:31:04] my_main Updated target network
[INFO 22:31:20] my_main t_env: 191107 / 2050000
[INFO 22:31:20] my_main Estimated time left: 9 hours, 37 minutes, 47 seconds. Time passed: 1 hours, 17 minutes, 14 seconds
