[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "19"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
                                          '2c_vs_64zg': 'sum',
                                          '2s3z': 'mean',
                                          '3s5z': 'mean',
                                          '3s_vs_5z': 'sum',
                                          '5m_vs_6m': 'mean',
                                          'MMM2': 'mean',
                                          'bane_vs_bane': 'mean'},
    'monokan_q_residual_scale': 0.5,
    'monokan_q_residual_scale_by_map': {   '1c3s5z': 0.0,
                                           '27m_vs_30m': 0.0,
                                           '2c_vs_64zg': 0.0,
                                           '2s3z': 0.0,
                                           '3s5z': 0.0,
                                           '3s_vs_5z': 0.5,
                                           '5m_vs_6m': 0.0,
                                           'MMM2': 0.0,
                                           'bane_vs_bane': 0.0},
    'monokan_q_temperature': 1.0,
    'monokan_q_temperature_by_map': {   '1c3s5z': 1.0,
                                        '27m_vs_30m': 1.0,
                                        '2c_vs_64zg': 1.0,
                                        '2s3z': 1.0,
                                        '3s5z': 1.0,
                                        '3s_vs_5z': 1.0,
                                        '5m_vs_6m': 1.0,
                                        'MMM2': 1.0,
                                        'bane_vs_bane': 1.0},
    'monokan_state_activation': 'silu',
    'monokan_state_embed_dim': 32,
    'monokan_state_embed_dim_by_map': {   '1c3s5z': 32,
                                          '27m_vs_30m': 64,
                                          '2c_vs_64zg': 64,
                                          '2s3z': 32,
                                          '3s5z': 32,
                                          '3s_vs_5z': 32,
                                          '5m_vs_6m': 32,
                                          'MMM2': 32,
                                          'bane_vs_bane': 64},
    'monokan_state_encoder_depth': 1,
    'monokan_state_value_activation': 'relu',
    'monokan_state_value_dim': 32,
    'name': 'monokan_27m_vs_30m_seed41',
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 41,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 05:28:15] my_main Beginning training for 2050000 timesteps
[INFO 05:28:15] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37143 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oetq8ehv/
[INFO 05:28:17] absl Connecting to: ws://127.0.0.1:37143/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37143 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oetq8ehv/'
Starting up...
Startup Phase 1 complete
[INFO 05:28:18] absl Connecting to: ws://127.0.0.1:37143/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37143
Startup Phase 3 complete. Ready for commands.
[INFO 05:28:19] absl Connecting to: ws://127.0.0.1:37143/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50046 accepted
ReadyHandler: 127.0.0.1:50046 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 05:28:23] my_main t_env: 31 / 2050000
[INFO 05:28:23] my_main Estimated time left: 27 minutes, 3 seconds. Time passed: 7 seconds
[INFO 05:30:56] my_main Updated target network
[INFO 05:31:38] my_main Recent Stats | t_env:      10017 | Episode:      265
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0000	ep_length_mean:           31.0000
epsilon:                   1.0000	grad_norm:                 1.0010	loss:                      0.0346	q_taken_mean:             -0.0053
return_mean:               1.6865	return_std:                0.0000	target_mean:               0.0004	td_error_abs:              0.1538
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.5000	test_dead_enemies_mean:    5.3438	test_ep_length_mean:      67.0938
test_return_mean:          4.8172	test_return_std:           0.8469	
[INFO 05:31:39] my_main t_env: 10045 / 2050000
[INFO 05:31:39] my_main Estimated time left: 11 hours, 3 minutes, 52 seconds. Time passed: 3 minutes, 23 seconds
[INFO 05:33:15] my_main Updated target network
[INFO 05:35:11] my_main Updated target network
[INFO 05:35:13] my_main Recent Stats | t_env:      20036 | Episode:      604
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0491	ep_length_mean:           34.3943
epsilon:                   0.8097	grad_norm:                 0.5837	loss:                      0.0195	q_taken_mean:             -0.0002
return_mean:               1.9361	return_std:                0.1966	target_mean:               0.0021	td_error_abs:              0.1028
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7500	test_dead_enemies_mean:   10.7188	test_ep_length_mean:      47.6094
test_return_mean:          7.9514	test_return_std:           0.8582	
[INFO 05:35:14] my_main t_env: 20063 / 2050000
[INFO 05:35:14] my_main Estimated time left: 12 hours, 5 minutes, 4 seconds. Time passed: 6 minutes, 58 seconds
[INFO 05:37:17] my_main Updated target network
[INFO 05:39:09] my_main Updated target network
[INFO 05:39:16] my_main Recent Stats | t_env:      30047 | Episode:     1013
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.6178	ep_length_mean:           32.7801
epsilon:                   0.6193	grad_norm:                 0.3941	loss:                      0.0152	q_taken_mean:              0.0083
return_mean:               2.4791	return_std:                0.4132	target_mean:               0.0099	td_error_abs:              0.0892
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8125	test_dead_enemies_mean:   12.5521	test_ep_length_mean:      42.5104
test_return_mean:          8.9999	test_return_std:           0.8827	
[INFO 05:39:17] my_main t_env: 30071 / 2050000
[INFO 05:39:17] my_main Estimated time left: 13 hours, 37 minutes, 6 seconds. Time passed: 11 minutes, 1 seconds
[INFO 05:41:14] my_main Updated target network
[INFO 05:43:09] my_main Updated target network
[INFO 05:43:21] my_main Recent Stats | t_env:      40069 | Episode:     1421
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         1.7549	ep_length_mean:           30.7024
epsilon:                   0.4291	grad_norm:                 0.3004	loss:                      0.0132	q_taken_mean:              0.0185
return_mean:               3.2261	return_std:                0.5117	target_mean:               0.0196	td_error_abs:              0.0826
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8594	test_dead_enemies_mean:   13.6484	test_ep_length_mean:      38.8672
test_return_mean:          9.5818	test_return_std:           0.8786	
[INFO 05:43:21] my_main t_env: 40093 / 2050000
[INFO 05:43:21] my_main Estimated time left: 13 hours, 38 minutes, 18 seconds. Time passed: 15 minutes, 5 seconds
[INFO 05:45:14] my_main Updated target network
[INFO 05:47:11] my_main Updated target network
[INFO 05:47:15] my_main t_env: 50098 / 2050000
[INFO 05:47:15] my_main Estimated time left: 12 hours, 56 minutes, 57 seconds. Time passed: 18 minutes, 59 seconds
[INFO 05:47:26] my_main Recent Stats | t_env:      50098 | Episode:     1807
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         5.7551	ep_length_mean:           28.4721
epsilon:                   0.0500	grad_norm:                 0.2481	loss:                      0.0122	q_taken_mean:              0.0290
return_mean:               5.5955	return_std:                0.7781	target_mean:               0.0299	td_error_abs:              0.0805
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.3000	test_ep_length_mean:      29.6625
test_return_mean:         11.0962	test_return_std:           0.9075	
[INFO 05:49:20] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50046 disconnected
[INFO 05:50:19] absl Shutdown gracefully.
[INFO 05:50:19] absl Shutdown with return code: -15
[INFO 05:50:19] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46583 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yxy56vyl/
[INFO 05:50:21] absl Connecting to: ws://127.0.0.1:46583/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46583 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-yxy56vyl/'
Starting up...
Startup Phase 1 complete
[INFO 05:50:22] absl Connecting to: ws://127.0.0.1:46583/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46583
Startup Phase 3 complete. Ready for commands.
[INFO 05:50:23] absl Connecting to: ws://127.0.0.1:46583/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48374 accepted
ReadyHandler: 127.0.0.1:48374 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 05:51:10] my_main t_env: 60119 / 2050000
[INFO 05:51:10] my_main Estimated time left: 12 hours, 57 minutes, 37 seconds. Time passed: 22 minutes, 54 seconds
[INFO 05:51:22] my_main Recent Stats | t_env:      60119 | Episode:     2173
battle_won_mean:           0.0000	dead_allies_mean:         26.9847	dead_enemies_mean:         8.7027	ep_length_mean:           26.3903
epsilon:                   0.0500	grad_norm:                 0.0890	loss:                      0.0077	q_taken_mean:              0.0475
return_mean:               7.2363	return_std:                0.8622	target_mean:               0.0471	td_error_abs:              0.0664
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.2437	test_ep_length_mean:      29.7250
test_return_mean:         11.0774	test_return_std:           0.9461	
[INFO 05:51:38] my_main Updated target network
[INFO 05:53:31] my_main Updated target network
[INFO 05:54:53] my_main t_env: 70143 / 2050000
[INFO 05:54:53] my_main Estimated time left: 12 hours, 15 minutes, 55 seconds. Time passed: 26 minutes, 37 seconds
[INFO 05:55:05] my_main Recent Stats | t_env:      70143 | Episode:     2541
battle_won_mean:           0.0000	dead_allies_mean:         26.9847	dead_enemies_mean:        11.2979	ep_length_mean:           25.9278
epsilon:                   0.0500	grad_norm:                 0.1014	loss:                      0.0090	q_taken_mean:              0.0663
return_mean:               8.6112	return_std:                0.8643	target_mean:               0.0660	td_error_abs:              0.0718
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.1875	test_ep_length_mean:      28.7812
test_return_mean:         11.0695	test_return_std:           0.9237	
[INFO 05:55:44] my_main Updated target network
[INFO 05:57:37] my_main Updated target network
[INFO 05:58:42] my_main t_env: 80146 / 2050000
[INFO 05:58:42] my_main Estimated time left: 12 hours, 31 minutes, 22 seconds. Time passed: 30 minutes, 26 seconds
[INFO 05:58:54] my_main Recent Stats | t_env:      80146 | Episode:     2910
battle_won_mean:           0.0000	dead_allies_mean:         26.9847	dead_enemies_mean:        13.1763	ep_length_mean:           26.4556
epsilon:                   0.0500	grad_norm:                 0.1688	loss:                      0.0100	q_taken_mean:              0.0833
return_mean:               9.6007	return_std:                0.8865	target_mean:               0.0832	td_error_abs:              0.0757
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   15.9688	test_ep_length_mean:      28.6875
test_return_mean:         11.0257	test_return_std:           0.9220	
[INFO 05:59:44] my_main Updated target network
[INFO 06:01:38] my_main Updated target network
[INFO 06:02:21] my_main t_env: 90178 / 2050000
[INFO 06:02:21] my_main Estimated time left: 11 hours, 51 minutes, 15 seconds. Time passed: 34 minutes, 5 seconds
[INFO 06:02:32] my_main Recent Stats | t_env:      90178 | Episode:     3277
battle_won_mean:           0.0000	dead_allies_mean:         26.9831	dead_enemies_mean:        14.2645	ep_length_mean:           27.0099
epsilon:                   0.0500	grad_norm:                 0.2671	loss:                      0.0112	q_taken_mean:              0.0985
return_mean:              10.1832	return_std:                0.8841	target_mean:               0.0987	td_error_abs:              0.0801
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   15.6937	test_ep_length_mean:      27.6562
test_return_mean:         10.9774	test_return_std:           0.9131	
[INFO 06:03:44] my_main Updated target network
[INFO 06:05:38] my_main Updated target network
[INFO 06:05:58] my_main t_env: 100201 / 2050000
[INFO 06:05:58] my_main Estimated time left: 11 hours, 44 minutes, 55 seconds. Time passed: 37 minutes, 42 seconds
[INFO 06:06:10] my_main Recent Stats | t_env:     100201 | Episode:     3636
battle_won_mean:           0.0000	dead_allies_mean:         26.9814	dead_enemies_mean:        14.5969	ep_length_mean:           27.3963
epsilon:                   0.0500	grad_norm:                 0.4438	loss:                      0.0127	q_taken_mean:              0.1136
return_mean:              10.3944	return_std:                0.8642	target_mean:               0.1133	td_error_abs:              0.0849
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   15.5250	test_ep_length_mean:      27.7312
test_return_mean:         10.9865	test_return_std:           0.9244	
[INFO 06:07:44] my_main Updated target network
[INFO 06:09:38] my_main t_env: 110217 / 2050000
[INFO 06:09:38] my_main Estimated time left: 11 hours, 50 minutes, 27 seconds. Time passed: 41 minutes, 22 seconds
[INFO 06:09:50] my_main Recent Stats | t_env:     110217 | Episode:     3999
battle_won_mean:           0.0000	dead_allies_mean:         26.9961	dead_enemies_mean:        14.5223	ep_length_mean:           27.4388
epsilon:                   0.0500	grad_norm:                 0.5752	loss:                      0.0135	q_taken_mean:              0.1273
return_mean:              10.3940	return_std:                0.8835	target_mean:               0.1268	td_error_abs:              0.0874
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   15.4875	test_ep_length_mean:      27.6313
test_return_mean:         10.9670	test_return_std:           0.9141	
[INFO 06:09:51] my_main Updated target network
[INFO 06:11:45] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48374 disconnected
[INFO 06:12:24] absl Shutdown gracefully.
[INFO 06:12:24] absl Shutdown with return code: -15
[INFO 06:12:24] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42107 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_qfzuqnr/
[INFO 06:12:26] absl Connecting to: ws://127.0.0.1:42107/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42107 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_qfzuqnr/'
Starting up...
Startup Phase 1 complete
[INFO 06:12:27] absl Connecting to: ws://127.0.0.1:42107/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42107
Startup Phase 3 complete. Ready for commands.
[INFO 06:12:28] absl Connecting to: ws://127.0.0.1:42107/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38412 accepted
ReadyHandler: 127.0.0.1:38412 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 06:13:25] my_main t_env: 120217 / 2050000
[INFO 06:13:25] my_main Estimated time left: 12 hours, 10 minutes, 52 seconds. Time passed: 45 minutes, 9 seconds
[INFO 06:13:38] my_main Recent Stats | t_env:     120217 | Episode:     4364
battle_won_mean:           0.0000	dead_allies_mean:         26.9808	dead_enemies_mean:        14.4610	ep_length_mean:           27.4705
epsilon:                   0.0500	grad_norm:                 0.8012	loss:                      0.0157	q_taken_mean:              0.1390
return_mean:              10.3794	return_std:                0.9047	target_mean:               0.1381	td_error_abs:              0.0939
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   15.4812	test_ep_length_mean:      28.7875
test_return_mean:         10.9836	test_return_std:           0.9760	
[INFO 06:13:58] my_main Updated target network
[INFO 06:15:51] my_main Updated target network
[INFO 06:17:01] my_main t_env: 130221 / 2050000
[INFO 06:17:01] my_main Estimated time left: 11 hours, 31 minutes, 16 seconds. Time passed: 48 minutes, 45 seconds
[INFO 06:17:14] my_main Recent Stats | t_env:     130221 | Episode:     4724
battle_won_mean:           0.0000	dead_allies_mean:         26.9802	dead_enemies_mean:        14.4821	ep_length_mean:           27.6066
epsilon:                   0.0500	grad_norm:                 1.0718	loss:                      0.0187	q_taken_mean:              0.1516
return_mean:              10.3971	return_std:                0.9065	target_mean:               0.1497	td_error_abs:              0.1033
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.5000	test_ep_length_mean:      29.7563
test_return_mean:         11.0016	test_return_std:           0.9961	
[INFO 06:17:56] my_main Updated target network
[INFO 06:19:52] my_main Updated target network
[INFO 06:20:39] my_main t_env: 140239 / 2050000
[INFO 06:20:39] my_main Estimated time left: 11 hours, 32 minutes, 43 seconds. Time passed: 52 minutes, 23 seconds
[INFO 06:20:51] my_main Recent Stats | t_env:     140239 | Episode:     5080
battle_won_mean:           0.0000	dead_allies_mean:         26.9808	dead_enemies_mean:        14.5180	ep_length_mean:           27.7676
epsilon:                   0.0500	grad_norm:                 1.0893	loss:                      0.0194	q_taken_mean:              0.1579
return_mean:              10.4380	return_std:                0.9239	target_mean:               0.1561	td_error_abs:              0.1056
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.8063	test_ep_length_mean:      29.9875
test_return_mean:         11.1189	test_return_std:           1.0215	
[INFO 06:21:58] my_main Updated target network
[INFO 06:23:59] my_main Updated target network
[INFO 06:24:20] my_main t_env: 150268 / 2050000
[INFO 06:24:20] my_main Estimated time left: 11 hours, 35 minutes, 54 seconds. Time passed: 56 minutes, 4 seconds
[INFO 06:24:31] my_main Recent Stats | t_env:     150268 | Episode:     5438
battle_won_mean:           0.0000	dead_allies_mean:         26.9819	dead_enemies_mean:        14.5713	ep_length_mean:           27.7866
epsilon:                   0.0500	grad_norm:                 1.1549	loss:                      0.0200	q_taken_mean:              0.1623
return_mean:              10.4815	return_std:                0.9386	target_mean:               0.1604	td_error_abs:              0.1070
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.1062	test_ep_length_mean:      30.1938
test_return_mean:         11.2672	test_return_std:           1.0116	
[INFO 06:26:18] my_main Updated target network
[INFO 06:28:05] my_main t_env: 160293 / 2050000
[INFO 06:28:05] my_main Estimated time left: 11 hours, 47 minutes, 10 seconds. Time passed: 59 minutes, 49 seconds
[INFO 06:28:17] my_main Recent Stats | t_env:     160293 | Episode:     5794
battle_won_mean:           0.0000	dead_allies_mean:         26.9819	dead_enemies_mean:        14.6810	ep_length_mean:           27.9001
epsilon:                   0.0500	grad_norm:                 1.2602	loss:                      0.0209	q_taken_mean:              0.1652
return_mean:              10.5667	return_std:                0.9347	target_mean:               0.1631	td_error_abs:              0.1102
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.2812	test_ep_length_mean:      30.3188
test_return_mean:         11.4086	test_return_std:           1.0332	
[INFO 06:28:21] my_main Updated target network
[INFO 06:30:15] my_main Updated target network
[INFO 06:31:36] my_main t_env: 170320 / 2050000
[INFO 06:31:36] my_main Estimated time left: 10 hours, 59 minutes, 17 seconds. Time passed: 1 hours, 3 minutes, 20 seconds
[INFO 06:31:48] my_main Recent Stats | t_env:     170320 | Episode:     6144
battle_won_mean:           0.0000	dead_allies_mean:         26.9966	dead_enemies_mean:        14.8160	ep_length_mean:           28.1504
epsilon:                   0.0500	grad_norm:                 1.2314	loss:                      0.0203	q_taken_mean:              0.1684
return_mean:              10.6538	return_std:                0.9253	target_mean:               0.1664	td_error_abs:              0.1086
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.5312	test_ep_length_mean:      29.5875
test_return_mean:         11.5613	test_return_std:           1.0069	
[INFO 06:32:20] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38412 disconnected
Closing Application...
[INFO 06:33:56] absl Shutdown gracefully.
[INFO 06:33:56] absl Shutdown with return code: -15
[INFO 06:33:56] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45353 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gdxen950/
[INFO 06:33:58] absl Connecting to: ws://127.0.0.1:45353/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45353 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gdxen950/'
Starting up...
Startup Phase 1 complete
[INFO 06:33:59] absl Connecting to: ws://127.0.0.1:45353/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45353
Startup Phase 3 complete. Ready for commands.
[INFO 06:34:00] absl Connecting to: ws://127.0.0.1:45353/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42290 accepted
ReadyHandler: 127.0.0.1:42290 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 06:34:17] my_main Updated target network
[INFO 06:35:04] my_main t_env: 180321 / 2050000
[INFO 06:35:04] my_main Estimated time left: 10 hours, 47 minutes, 54 seconds. Time passed: 1 hours, 6 minutes, 48 seconds
[INFO 06:35:18] my_main Recent Stats | t_env:     180321 | Episode:     6481
battle_won_mean:           0.0000	dead_allies_mean:         26.9794	dead_enemies_mean:        14.9171	ep_length_mean:           28.5279
epsilon:                   0.0500	grad_norm:                 1.0056	loss:                      0.0178	q_taken_mean:              0.1700
return_mean:              10.7276	return_std:                0.9536	target_mean:               0.1686	td_error_abs:              0.1009
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.7125	test_ep_length_mean:      30.9500
test_return_mean:         11.6699	test_return_std:           1.0032	
[INFO 06:36:24] my_main Updated target network
[INFO 06:38:22] my_main Updated target network
[INFO 06:38:24] my_main t_env: 190331 / 2050000
