[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "18"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 1,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 11:09:29] my_main Beginning training for 2050000 timesteps
[INFO 11:09:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43955 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-wq3f7yik/
[INFO 11:09:30] absl Connecting to: ws://127.0.0.1:43955/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43955 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-wq3f7yik/'
Starting up...
Startup Phase 1 complete
[INFO 11:09:31] absl Connecting to: ws://127.0.0.1:43955/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43955
Startup Phase 3 complete. Ready for commands.
[INFO 11:09:32] absl Connecting to: ws://127.0.0.1:43955/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49220 accepted
ReadyHandler: 127.0.0.1:49220 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:09:36] my_main t_env: 36 / 2050000
[INFO 11:09:36] my_main Estimated time left: 24 minutes, 7 seconds. Time passed: 7 seconds
[INFO 11:13:59] my_main Updated target network
[INFO 11:16:01] my_main Recent Stats | t_env:      10012 | Episode:      303
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        20.0000	ep_length_mean:           36.0000
epsilon:                   1.0000	grad_norm:                19.6202	loss:                      5.7274	q_taken_mean:             -0.0399
return_mean:              10.0870	return_std:                0.0000	target_mean:               1.0149	td_error_abs:              2.1191
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   19.6250	test_ep_length_mean:      31.6875
test_return_mean:          9.2879	test_return_std:           0.9074	
[INFO 11:16:02] my_main t_env: 10042 / 2050000
[INFO 11:16:02] my_main Estimated time left: 21 hours, 51 minutes, 42 seconds. Time passed: 6 minutes, 33 seconds
[INFO 11:18:33] my_main Updated target network
[INFO 11:22:53] my_main Updated target network
[INFO 11:22:59] my_main Recent Stats | t_env:      20013 | Episode:      606
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        19.8630	ep_length_mean:           34.5116
epsilon:                   0.8098	grad_norm:                10.5710	loss:                      2.9386	q_taken_mean:              0.3000
return_mean:               9.9572	return_std:                0.7983	target_mean:               0.7941	td_error_abs:              1.2083
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.0625	test_ep_length_mean:      33.4531
test_return_mean:         10.2859	test_return_std:           1.2900	
[INFO 11:23:00] my_main t_env: 20044 / 2050000
[INFO 11:23:00] my_main Estimated time left: 23 hours, 32 minutes, 15 seconds. Time passed: 13 minutes, 30 seconds
[INFO 11:27:39] my_main Updated target network
[INFO 11:29:54] my_main Recent Stats | t_env:      30037 | Episode:      909
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        19.8889	ep_length_mean:           34.0110
epsilon:                   0.6198	grad_norm:                 7.6327	loss:                      2.0085	q_taken_mean:              0.6096
return_mean:               9.9201	return_std:                1.0124	target_mean:               0.9193	td_error_abs:              0.9034
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   24.2292	test_ep_length_mean:      33.6979
test_return_mean:         10.6055	test_return_std:           1.3420	
[INFO 11:29:55] my_main t_env: 30068 / 2050000
[INFO 11:29:55] my_main Estimated time left: 23 hours, 15 minutes, 52 seconds. Time passed: 20 minutes, 26 seconds
[INFO 11:32:14] my_main Updated target network
[INFO 11:36:10] my_main Updated target network
[INFO 11:36:26] my_main Recent Stats | t_env:      40041 | Episode:     1214
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        20.2459	ep_length_mean:           33.7789
epsilon:                   0.4293	grad_norm:                 6.3835	loss:                      1.5469	q_taken_mean:              0.8102
return_mean:               9.9816	return_std:                1.1443	target_mean:               1.0619	td_error_abs:              0.7568
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   24.1406	test_ep_length_mean:      33.5859
test_return_mean:         10.5748	test_return_std:           1.3841	
[INFO 11:36:27] my_main t_env: 40071 / 2050000
[INFO 11:36:27] my_main Estimated time left: 21 hours, 52 minutes, 46 seconds. Time passed: 26 minutes, 58 seconds
[INFO 11:40:32] my_main Updated target network
[INFO 11:43:02] my_main Recent Stats | t_env:      50058 | Episode:     1526
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        20.4931	ep_length_mean:           33.5824
epsilon:                   0.2392	grad_norm:                 5.9847	loss:                      1.2842	q_taken_mean:              1.0764
return_mean:              10.0348	return_std:                1.2401	target_mean:               1.2564	td_error_abs:              0.6758
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.2812	test_ep_length_mean:      33.3813
test_return_mean:         10.4450	test_return_std:           1.4618	
[INFO 11:43:03] my_main t_env: 50094 / 2050000
[INFO 11:43:03] my_main Estimated time left: 21 hours, 56 minutes, 59 seconds. Time passed: 33 minutes, 34 seconds
[INFO 11:44:53] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49220 disconnected
[INFO 11:48:29] absl Shutdown gracefully.
[INFO 11:48:29] absl Shutdown with return code: -15
[INFO 11:48:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40683 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n2k_nyn4/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40683 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n2k_nyn4/'
[INFO 11:48:30] absl Connecting to: ws://127.0.0.1:40683/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 11:48:31] absl Connecting to: ws://127.0.0.1:40683/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40683
Startup Phase 3 complete. Ready for commands.
[INFO 11:48:32] absl Connecting to: ws://127.0.0.1:40683/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54274 accepted
ReadyHandler: 127.0.0.1:54274 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:48:55] my_main Updated target network
[INFO 11:49:27] my_main Recent Stats | t_env:      60066 | Episode:     1829
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        20.7008	ep_length_mean:           32.8074
epsilon:                   0.0500	grad_norm:                 2.7454	loss:                      0.1697	q_taken_mean:              1.5054
return_mean:              10.0266	return_std:                1.5795	target_mean:               1.4898	td_error_abs:              0.3100
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.6313	test_ep_length_mean:      33.6313
test_return_mean:         10.6312	test_return_std:           1.5483	
[INFO 11:49:28] my_main t_env: 60097 / 2050000
[INFO 11:49:28] my_main Estimated time left: 21 hours, 16 minutes, 43 seconds. Time passed: 39 minutes, 59 seconds
[INFO 11:53:21] my_main Updated target network
[INFO 11:55:54] my_main Recent Stats | t_env:      70071 | Episode:     2131
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        21.3278	ep_length_mean:           32.8055
epsilon:                   0.0500	grad_norm:                 3.1643	loss:                      0.1678	q_taken_mean:              1.8615
return_mean:              10.1668	return_std:                1.5710	target_mean:               1.8428	td_error_abs:              0.3074
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.1187	test_ep_length_mean:      33.0875
test_return_mean:         10.5593	test_return_std:           1.5065	
[INFO 11:55:55] my_main t_env: 70102 / 2050000
[INFO 11:55:55] my_main Estimated time left: 21 hours, 15 minutes, 54 seconds. Time passed: 46 minutes, 26 seconds
[INFO 11:57:47] my_main Updated target network
[INFO 12:01:44] my_main Updated target network
[INFO 12:02:24] my_main Recent Stats | t_env:      80090 | Episode:     2435
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        22.0609	ep_length_mean:           32.8293
epsilon:                   0.0500	grad_norm:                 3.8377	loss:                      0.1702	q_taken_mean:              2.0884
return_mean:              10.3453	return_std:                1.5856	target_mean:               2.1038	td_error_abs:              0.3097
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   22.7688	test_ep_length_mean:      32.8687
test_return_mean:         10.5230	test_return_std:           1.5199	
[INFO 12:02:25] my_main t_env: 80124 / 2050000
[INFO 12:02:25] my_main Estimated time left: 21 hours, 17 minutes, 6 seconds. Time passed: 52 minutes, 56 seconds
[INFO 12:06:08] my_main Updated target network
[INFO 12:08:49] my_main Recent Stats | t_env:      90096 | Episode:     2740
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        22.4574	ep_length_mean:           32.8062
epsilon:                   0.0500	grad_norm:                 4.8640	loss:                      0.1794	q_taken_mean:              2.3466
return_mean:              10.4278	return_std:                1.5801	target_mean:               2.3769	td_error_abs:              0.3185
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   22.4750	test_ep_length_mean:      32.8250
test_return_mean:         10.4886	test_return_std:           1.4624	
[INFO 12:08:50] my_main t_env: 90131 / 2050000
[INFO 12:08:50] my_main Estimated time left: 20 hours, 57 minutes, 3 seconds. Time passed: 59 minutes, 21 seconds
[INFO 12:10:24] my_main Updated target network
[INFO 12:14:03] my_main Updated target network
[INFO 12:14:53] my_main Recent Stats | t_env:     100122 | Episode:     3046
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        22.8600	ep_length_mean:           32.8089
epsilon:                   0.0500	grad_norm:                 5.2679	loss:                      0.1680	q_taken_mean:              2.4582
return_mean:              10.5032	return_std:                1.5690	target_mean:               2.5340	td_error_abs:              0.3086
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.2812	test_ep_length_mean:      32.9813
test_return_mean:         10.6791	test_return_std:           1.3851	
[INFO 12:14:54] my_main t_env: 100157 / 2050000
[INFO 12:14:54] my_main Estimated time left: 19 hours, 38 minutes, 18 seconds. Time passed: 1 hours, 5 minutes, 24 seconds
[INFO 12:18:08] my_main Updated target network
[INFO 12:20:56] my_main Recent Stats | t_env:     110140 | Episode:     3357
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        23.4746	ep_length_mean:           32.9368
epsilon:                   0.0500	grad_norm:                 5.3196	loss:                      0.1541	q_taken_mean:              2.6268
return_mean:              10.6601	return_std:                1.5353	target_mean:               2.7011	td_error_abs:              0.2957
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.5250	test_ep_length_mean:      32.8250
test_return_mean:         10.7442	test_return_std:           1.4455	
[INFO 12:20:57] my_main t_env: 110169 / 2050000
[INFO 12:20:57] my_main Estimated time left: 19 hours, 33 minutes, 46 seconds. Time passed: 1 hours, 11 minutes, 28 seconds
[INFO 12:22:08] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54274 disconnected
[INFO 12:25:25] absl Shutdown gracefully.
[INFO 12:25:25] absl Shutdown with return code: -15
[INFO 12:25:25] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36453 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-lnb_h0c9/
Version: B75689 (SC2.4.10)
[INFO 12:25:25] absl Connecting to: ws://127.0.0.1:36453/sc2api, attempt: 0, running: True
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36453 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-lnb_h0c9/'
Starting up...
Startup Phase 1 complete
[INFO 12:25:26] absl Connecting to: ws://127.0.0.1:36453/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36453
Startup Phase 3 complete. Ready for commands.
[INFO 12:25:27] absl Connecting to: ws://127.0.0.1:36453/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57250 accepted
ReadyHandler: 127.0.0.1:57250 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:25:52] my_main Updated target network
[INFO 12:27:00] my_main Recent Stats | t_env:     120156 | Episode:     3664
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        23.5930	ep_length_mean:           32.7727
epsilon:                   0.0500	grad_norm:                 5.7701	loss:                      0.1523	q_taken_mean:              2.7530
return_mean:              10.6897	return_std:                1.5102	target_mean:               2.8655	td_error_abs:              0.2943
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.5125	test_ep_length_mean:      32.8000
test_return_mean:         10.7171	test_return_std:           1.4169	
[INFO 12:27:01] my_main t_env: 120184 / 2050000
[INFO 12:27:01] my_main Estimated time left: 19 hours, 29 minutes, 36 seconds. Time passed: 1 hours, 17 minutes, 32 seconds
[INFO 12:29:56] my_main Updated target network
[INFO 12:32:52] my_main Recent Stats | t_env:     130164 | Episode:     3969
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        23.7558	ep_length_mean:           32.6713
epsilon:                   0.0500	grad_norm:                 5.2839	loss:                      0.1355	q_taken_mean:              2.9407
return_mean:              10.7210	return_std:                1.5183	target_mean:               3.0207	td_error_abs:              0.2757
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.5875	test_ep_length_mean:      32.7437
test_return_mean:         10.7212	test_return_std:           1.4511	
[INFO 12:32:54] my_main t_env: 130202 / 2050000
[INFO 12:32:54] my_main Estimated time left: 18 hours, 44 minutes, 21 seconds. Time passed: 1 hours, 23 minutes, 24 seconds
[INFO 12:33:53] my_main Updated target network
[INFO 12:37:31] my_main Updated target network
[INFO 12:38:39] my_main Recent Stats | t_env:     140191 | Episode:     4263
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        23.9904	ep_length_mean:           32.6471
epsilon:                   0.0500	grad_norm:                 4.5057	loss:                      0.1127	q_taken_mean:              3.0344
return_mean:              10.7763	return_std:                1.5235	target_mean:               3.0981	td_error_abs:              0.2501
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   24.5312	test_ep_length_mean:      33.0938
test_return_mean:         10.9969	test_return_std:           1.5223	
[INFO 12:38:41] my_main t_env: 140231 / 2050000
[INFO 12:38:41] my_main Estimated time left: 18 hours, 21 minutes, 39 seconds. Time passed: 1 hours, 29 minutes, 11 seconds
[INFO 12:41:44] my_main Updated target network
[INFO 12:44:20] my_main Recent Stats | t_env:     150222 | Episode:     4538
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        24.4451	ep_length_mean:           32.9076
epsilon:                   0.0500	grad_norm:                 3.2975	loss:                      0.0922	q_taken_mean:              3.1922
return_mean:              10.8923	return_std:                1.5531	target_mean:               3.2322	td_error_abs:              0.2306
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   25.4062	test_ep_length_mean:      33.3312
test_return_mean:         11.1367	test_return_std:           1.5993	
[INFO 12:44:21] my_main t_env: 150257 / 2050000
[INFO 12:44:21] my_main Estimated time left: 17 hours, 54 minutes, 42 seconds. Time passed: 1 hours, 34 minutes, 51 seconds
[INFO 12:46:00] my_main Updated target network
[INFO 12:49:52] my_main Updated target network
[INFO 12:49:52] my_main Recent Stats | t_env:     160223 | Episode:     4801
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        25.4025	ep_length_mean:           33.6463
epsilon:                   0.0500	grad_norm:                 3.0781	loss:                      0.0901	q_taken_mean:              3.2767
return_mean:              11.1378	return_std:                1.6226	target_mean:               3.3119	td_error_abs:              0.2266
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   27.0750	test_ep_length_mean:      34.2750
test_return_mean:         11.5094	test_return_std:           1.5833	
[INFO 12:49:54] my_main t_env: 160296 / 2050000
[INFO 12:49:54] my_main Estimated time left: 17 hours, 25 minutes, 24 seconds. Time passed: 1 hours, 40 minutes, 25 seconds
[INFO 12:54:03] my_main Updated target network
[INFO 12:55:20] my_main Recent Stats | t_env:     170238 | Episode:     5070
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        27.2043	ep_length_mean:           34.8130
epsilon:                   0.0500	grad_norm:                 2.4064	loss:                      0.0810	q_taken_mean:              3.4416
return_mean:              11.5762	return_std:                1.6742	target_mean:               3.4457	td_error_abs:              0.2154
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   29.3750	test_ep_length_mean:      35.5812
test_return_mean:         12.0769	test_return_std:           1.5482	
[INFO 12:55:22] my_main t_env: 170315 / 2050000
[INFO 12:55:22] my_main Estimated time left: 17 hours, 5 minutes, 17 seconds. Time passed: 1 hours, 45 minutes, 52 seconds
[INFO 12:58:10] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57250 disconnected
[INFO 12:58:29] absl Shutdown gracefully.
[INFO 12:58:29] absl Shutdown with return code: -15
[INFO 12:58:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45711 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6olffb56/
[INFO 12:58:30] absl Connecting to: ws://127.0.0.1:45711/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45711 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6olffb56/'
Starting up...
Startup Phase 1 complete
[INFO 12:58:31] absl Connecting to: ws://127.0.0.1:45711/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45711
Startup Phase 3 complete. Ready for commands.
[INFO 12:58:32] absl Connecting to: ws://127.0.0.1:45711/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56026 accepted
ReadyHandler: 127.0.0.1:56026 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:01:52] my_main Recent Stats | t_env:     180266 | Episode:     5344
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        28.5976	ep_length_mean:           35.7376
epsilon:                   0.0500	grad_norm:                 3.2946	loss:                      0.0941	q_taken_mean:              3.5396
return_mean:              11.9285	return_std:                1.7011	target_mean:               3.5773	td_error_abs:              0.2319
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   30.8938	test_ep_length_mean:      36.5438
test_return_mean:         12.4357	test_return_std:           1.5349	
[INFO 13:01:54] my_main t_env: 180349 / 2050000
[INFO 13:01:54] my_main Estimated time left: 20 hours, 17 minutes, 1 seconds. Time passed: 1 hours, 52 minutes, 24 seconds
[INFO 13:03:27] my_main Updated target network
[INFO 13:07:19] my_main Updated target network
[INFO 13:07:34] my_main Recent Stats | t_env:     190272 | Episode:     5614
battle_won_mean:           0.0000	dead_allies_mean:          1.9985	dead_enemies_mean:        29.6367	ep_length_mean:           36.4925
epsilon:                   0.0500	grad_norm:                 2.7885	loss:                      0.0898	q_taken_mean:              3.6957
return_mean:              12.2075	return_std:                1.7462	target_mean:               3.7233	td_error_abs:              0.2260
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   32.0688	test_ep_length_mean:      36.9813
test_return_mean:         12.6914	test_return_std:           1.5526	
[INFO 13:07:37] my_main t_env: 190382 / 2050000
[INFO 13:07:37] my_main Estimated time left: 17 hours, 41 minutes, 8 seconds. Time passed: 1 hours, 58 minutes, 8 seconds
[INFO 13:11:40] my_main Updated target network
[INFO 13:13:11] my_main Recent Stats | t_env:     200291 | Episode:     5881
