[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
                                          '2c_vs_64zg': 'sum',
                                          '2s3z': 'mean',
                                          '3s5z': 'mean',
                                          '3s_vs_5z': 'sum',
                                          '5m_vs_6m': 'mean',
                                          'MMM2': 'mean',
                                          'bane_vs_bane': 'mean'},
    'monokan_q_residual_scale': 0.5,
    'monokan_q_residual_scale_by_map': {   '1c3s5z': 0.0,
                                           '27m_vs_30m': 0.0,
                                           '2c_vs_64zg': 0.0,
                                           '2s3z': 0.0,
                                           '3s5z': 0.0,
                                           '3s_vs_5z': 0.5,
                                           '5m_vs_6m': 0.0,
                                           'MMM2': 0.0,
                                           'bane_vs_bane': 0.0},
    'monokan_q_temperature': 1.0,
    'monokan_q_temperature_by_map': {   '1c3s5z': 1.0,
                                        '27m_vs_30m': 1.0,
                                        '2c_vs_64zg': 1.0,
                                        '2s3z': 1.0,
                                        '3s5z': 1.0,
                                        '3s_vs_5z': 1.0,
                                        '5m_vs_6m': 1.0,
                                        'MMM2': 1.0,
                                        'bane_vs_bane': 1.0},
    'monokan_state_activation': 'silu',
    'monokan_state_embed_dim': 32,
    'monokan_state_embed_dim_by_map': {   '1c3s5z': 32,
                                          '27m_vs_30m': 64,
                                          '2c_vs_64zg': 64,
                                          '2s3z': 32,
                                          '3s5z': 32,
                                          '3s_vs_5z': 32,
                                          '5m_vs_6m': 32,
                                          'MMM2': 32,
                                          'bane_vs_bane': 64},
    'monokan_state_encoder_depth': 1,
    'monokan_state_value_activation': 'relu',
    'monokan_state_value_dim': 32,
    'name': 'monokan_2c_vs_64zg_seed141',
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 141,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 14:45:49] my_main Beginning training for 2050000 timesteps
[INFO 14:45:49] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39933 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nh0h45z5/
[INFO 14:45:49] absl Connecting to: ws://127.0.0.1:39933/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39933 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nh0h45z5/'
Starting up...
Startup Phase 1 complete
[INFO 14:45:50] absl Connecting to: ws://127.0.0.1:39933/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39933
Startup Phase 3 complete. Ready for commands.
[INFO 14:45:51] absl Connecting to: ws://127.0.0.1:39933/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49554 accepted
ReadyHandler: 127.0.0.1:49554 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:45:56] my_main t_env: 36 / 2050000
[INFO 14:45:56] my_main Estimated time left: 23 minutes, 1 seconds. Time passed: 6 seconds
[INFO 14:48:28] my_main Updated target network
[INFO 14:49:35] my_main Recent Stats | t_env:      10011 | Episode:      306
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        17.0000	ep_length_mean:           36.0000
epsilon:                   1.0000	grad_norm:                 1.8854	loss:                      0.2336	q_taken_mean:             -0.0200
return_mean:               9.3141	return_std:                0.0000	target_mean:               0.1435	td_error_abs:              0.3282
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   38.2812	test_ep_length_mean:      41.5312
test_return_mean:         13.9913	test_return_std:           2.3328	
[INFO 14:49:35] my_main t_env: 10041 / 2050000
[INFO 14:49:35] my_main Estimated time left: 12 hours, 25 minutes, 27 seconds. Time passed: 3 minutes, 46 seconds
[INFO 14:50:54] my_main Updated target network
[INFO 14:53:12] my_main Updated target network
[INFO 14:53:17] my_main Recent Stats | t_env:      20031 | Episode:      608
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        18.3529	ep_length_mean:           34.3480
epsilon:                   0.8098	grad_norm:                 1.4232	loss:                      0.1653	q_taken_mean:              0.1757
return_mean:               9.5591	return_std:                0.7781	target_mean:               0.2271	td_error_abs:              0.2931
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   33.3750	test_ep_length_mean:      38.4844
test_return_mean:         12.8581	test_return_std:           1.8592	
[INFO 14:53:18] my_main t_env: 20061 / 2050000
[INFO 14:53:18] my_main Estimated time left: 12 hours, 31 minutes, 0 seconds. Time passed: 7 minutes, 28 seconds
[INFO 14:55:42] my_main Updated target network
[INFO 14:56:55] my_main Recent Stats | t_env:      30052 | Episode:      906
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        19.2728	ep_length_mean:           33.9583
epsilon:                   0.6194	grad_norm:                 1.0840	loss:                      0.1343	q_taken_mean:              0.3167
return_mean:               9.7552	return_std:                1.0645	target_mean:               0.3587	td_error_abs:              0.2637
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   31.1979	test_ep_length_mean:      37.1146
test_return_mean:         12.3084	test_return_std:           1.7290	
[INFO 14:56:56] my_main t_env: 30081 / 2050000
[INFO 14:56:56] my_main Estimated time left: 12 hours, 14 minutes, 7 seconds. Time passed: 11 minutes, 7 seconds
[INFO 14:58:13] my_main Updated target network
[INFO 15:00:25] my_main Updated target network
[INFO 15:00:26] my_main t_env: 40086 / 2050000
[INFO 15:00:26] my_main Estimated time left: 11 hours, 41 minutes, 27 seconds. Time passed: 14 minutes, 36 seconds
[INFO 15:00:40] my_main Recent Stats | t_env:      40086 | Episode:     1202
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        20.7049	ep_length_mean:           33.8829
epsilon:                   0.2391	grad_norm:                 0.8842	loss:                      0.1160	q_taken_mean:              0.4327
return_mean:              10.0439	return_std:                1.3066	target_mean:               0.4674	td_error_abs:              0.2448
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   29.9500	test_ep_length_mean:      36.1437
test_return_mean:         11.9652	test_return_std:           1.7753	
[INFO 15:03:03] my_main Updated target network
[INFO 15:04:10] my_main t_env: 50092 / 2050000
[INFO 15:04:10] my_main Estimated time left: 12 hours, 26 minutes, 27 seconds. Time passed: 18 minutes, 20 seconds
[INFO 15:04:22] my_main Recent Stats | t_env:      50092 | Episode:     1503
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        22.2351	ep_length_mean:           33.3314
epsilon:                   0.0500	grad_norm:                 1.2314	loss:                      0.1156	q_taken_mean:              0.5398
return_mean:              10.3414	return_std:                1.6307	target_mean:               0.5896	td_error_abs:              0.2498
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   27.5750	test_ep_length_mean:      34.3813
test_return_mean:         11.3856	test_return_std:           1.6177	
[INFO 15:05:28] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49554 disconnected
[INFO 15:07:10] absl Shutdown gracefully.
[INFO 15:07:10] absl Shutdown with return code: -15
[INFO 15:07:10] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46373 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ouop05bj/
[INFO 15:07:11] absl Connecting to: ws://127.0.0.1:46373/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46373 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ouop05bj/'
Starting up...
Startup Phase 1 complete
[INFO 15:07:12] absl Connecting to: ws://127.0.0.1:46373/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46373
Startup Phase 3 complete. Ready for commands.
[INFO 15:07:13] absl Connecting to: ws://127.0.0.1:46373/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35520 accepted
ReadyHandler: 127.0.0.1:35520 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:07:51] my_main Updated target network
[INFO 15:07:55] my_main t_env: 60101 / 2050000
[INFO 15:07:55] my_main Estimated time left: 12 hours, 25 minutes, 59 seconds. Time passed: 22 minutes, 5 seconds
[INFO 15:08:07] my_main Recent Stats | t_env:      60101 | Episode:     1806
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        23.2550	ep_length_mean:           33.3988
epsilon:                   0.0500	grad_norm:                 1.1090	loss:                      0.0813	q_taken_mean:              0.7936
return_mean:              10.5435	return_std:                1.6559	target_mean:               0.8001	td_error_abs:              0.2238
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   26.8313	test_ep_length_mean:      33.7625
test_return_mean:         11.2168	test_return_std:           1.6866	
[INFO 15:10:10] my_main Updated target network
[INFO 15:11:23] my_main t_env: 70105 / 2050000
[INFO 15:11:23] my_main Estimated time left: 11 hours, 25 minutes, 2 seconds. Time passed: 25 minutes, 33 seconds
[INFO 15:11:35] my_main Recent Stats | t_env:      70105 | Episode:     2114
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        23.7637	ep_length_mean:           33.2591
epsilon:                   0.0500	grad_norm:                 1.0056	loss:                      0.0720	q_taken_mean:              1.0081
return_mean:              10.6256	return_std:                1.6518	target_mean:               1.0243	td_error_abs:              0.2067
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   26.0875	test_ep_length_mean:      33.4312
test_return_mean:         11.0673	test_return_std:           1.5949	
[INFO 15:12:33] my_main Updated target network
[INFO 15:14:46] my_main Updated target network
[INFO 15:14:57] my_main t_env: 80114 / 2050000
[INFO 15:14:57] my_main Estimated time left: 11 hours, 44 minutes, 57 seconds. Time passed: 29 minutes, 8 seconds
[INFO 15:15:10] my_main Recent Stats | t_env:      80114 | Episode:     2419
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        24.1775	ep_length_mean:           33.0975
epsilon:                   0.0500	grad_norm:                 0.9754	loss:                      0.0665	q_taken_mean:              1.1988
return_mean:              10.7076	return_std:                1.6241	target_mean:               1.2119	td_error_abs:              0.1985
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   25.2063	test_ep_length_mean:      33.0125
test_return_mean:         10.8695	test_return_std:           1.5463	
[INFO 15:17:16] my_main Updated target network
[INFO 15:18:39] my_main t_env: 90134 / 2050000
[INFO 15:18:39] my_main Estimated time left: 12 hours, 1 minutes, 55 seconds. Time passed: 32 minutes, 49 seconds
[INFO 15:18:49] my_main Recent Stats | t_env:      90134 | Episode:     2728
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        24.3141	ep_length_mean:           32.7999
epsilon:                   0.0500	grad_norm:                 1.3037	loss:                      0.0684	q_taken_mean:              1.3655
return_mean:              10.7173	return_std:                1.5983	target_mean:               1.3884	td_error_abs:              0.2012
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   25.0500	test_ep_length_mean:      32.5688
test_return_mean:         10.8836	test_return_std:           1.4348	
[INFO 15:19:38] my_main Updated target network
[INFO 15:21:50] my_main Updated target network
[INFO 15:22:11] my_main t_env: 100151 / 2050000
[INFO 15:22:11] my_main Estimated time left: 11 hours, 27 minutes, 37 seconds. Time passed: 36 minutes, 21 seconds
[INFO 15:22:24] my_main Recent Stats | t_env:     100151 | Episode:     3035
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        24.4086	ep_length_mean:           32.6772
epsilon:                   0.0500	grad_norm:                 1.0621	loss:                      0.0594	q_taken_mean:              1.5290
return_mean:              10.7499	return_std:                1.5919	target_mean:               1.5358	td_error_abs:              0.1867
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   24.8813	test_ep_length_mean:      32.5750
test_return_mean:         10.9216	test_return_std:           1.4283	
[INFO 15:24:09] my_main Updated target network
[INFO 15:25:41] my_main t_env: 110163 / 2050000
[INFO 15:25:41] my_main Estimated time left: 11 hours, 19 minutes, 58 seconds. Time passed: 39 minutes, 52 seconds
[INFO 15:25:54] my_main Recent Stats | t_env:     110163 | Episode:     3342
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        24.7498	ep_length_mean:           32.5930
epsilon:                   0.0500	grad_norm:                 1.1088	loss:                      0.0576	q_taken_mean:              1.6634
return_mean:              10.8510	return_std:                1.5648	target_mean:               1.6899	td_error_abs:              0.1820
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   25.7063	test_ep_length_mean:      32.8625
test_return_mean:         11.0921	test_return_std:           1.4038	
[INFO 15:26:30] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35520 disconnected
[INFO 15:28:03] absl Shutdown gracefully.
[INFO 15:28:03] absl Shutdown with return code: -15
[INFO 15:28:03] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45351 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-s4qcufm4/
[INFO 15:28:04] absl Connecting to: ws://127.0.0.1:45351/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45351 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-s4qcufm4/'
Starting up...
Startup Phase 1 complete
[INFO 15:28:05] absl Connecting to: ws://127.0.0.1:45351/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45351
Startup Phase 3 complete. Ready for commands.
[INFO 15:28:06] absl Connecting to: ws://127.0.0.1:45351/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40336 accepted
ReadyHandler: 127.0.0.1:40336 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:28:45] my_main Updated target network
[INFO 15:29:13] my_main t_env: 120169 / 2050000
[INFO 15:29:13] my_main Estimated time left: 11 hours, 18 minutes, 34 seconds. Time passed: 43 minutes, 23 seconds
[INFO 15:29:25] my_main Recent Stats | t_env:     120169 | Episode:     3643
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        25.5688	ep_length_mean:           32.7454
epsilon:                   0.0500	grad_norm:                 1.0864	loss:                      0.0587	q_taken_mean:              1.7830
return_mean:              11.0614	return_std:                1.5541	target_mean:               1.8117	td_error_abs:              0.1831
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   26.4688	test_ep_length_mean:      32.9750
test_return_mean:         11.2682	test_return_std:           1.5390	
[INFO 15:31:03] my_main Updated target network
[INFO 15:32:35] my_main t_env: 130181 / 2050000
[INFO 15:32:35] my_main Estimated time left: 10 hours, 46 minutes, 27 seconds. Time passed: 46 minutes, 45 seconds
[INFO 15:32:47] my_main Recent Stats | t_env:     130181 | Episode:     3948
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        26.2396	ep_length_mean:           32.7474
epsilon:                   0.0500	grad_norm:                 1.4240	loss:                      0.0684	q_taken_mean:              1.8823
return_mean:              11.2409	return_std:                1.5274	target_mean:               1.9199	td_error_abs:              0.1903
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   27.4563	test_ep_length_mean:      33.2938
test_return_mean:         11.5492	test_return_std:           1.5238	
[INFO 15:33:22] my_main Updated target network
[INFO 15:35:26] my_main Updated target network
[INFO 15:35:57] my_main t_env: 140195 / 2050000
[INFO 15:35:57] my_main Estimated time left: 10 hours, 41 minutes, 1 seconds. Time passed: 50 minutes, 7 seconds
[INFO 15:36:10] my_main Recent Stats | t_env:     140195 | Episode:     4248
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        27.3792	ep_length_mean:           32.9380
epsilon:                   0.0500	grad_norm:                 1.9374	loss:                      0.0768	q_taken_mean:              1.9556
return_mean:              11.5459	return_std:                1.5340	target_mean:               2.0039	td_error_abs:              0.2033
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   28.0750	test_ep_length_mean:      33.7250
test_return_mean:         11.7312	test_return_std:           1.5548	
[INFO 15:37:45] my_main Updated target network
[INFO 15:39:18] my_main t_env: 150205 / 2050000
[INFO 15:39:18] my_main Estimated time left: 10 hours, 36 minutes, 29 seconds. Time passed: 53 minutes, 28 seconds
[INFO 15:39:30] my_main Recent Stats | t_env:     150205 | Episode:     4545
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        28.2851	ep_length_mean:           33.1530
epsilon:                   0.0500	grad_norm:                 2.1442	loss:                      0.0762	q_taken_mean:              2.0553
return_mean:              11.7754	return_std:                1.5260	target_mean:               2.0854	td_error_abs:              0.2043
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   28.8625	test_ep_length_mean:      33.8937
test_return_mean:         11.8874	test_return_std:           1.5667	
[INFO 15:40:06] my_main Updated target network
[INFO 15:42:13] my_main Updated target network
[INFO 15:42:35] my_main t_env: 160237 / 2050000
[INFO 15:42:35] my_main Estimated time left: 10 hours, 18 minutes, 48 seconds. Time passed: 56 minutes, 45 seconds
[INFO 15:42:48] my_main Recent Stats | t_env:     160237 | Episode:     4833
battle_won_mean:           0.0000	dead_allies_mean:          1.9980	dead_enemies_mean:        28.8592	ep_length_mean:           33.5972
epsilon:                   0.0500	grad_norm:                 2.0977	loss:                      0.0771	q_taken_mean:              2.1357
return_mean:              11.9202	return_std:                1.5229	target_mean:               2.1505	td_error_abs:              0.2064
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   28.8062	test_ep_length_mean:      33.7563
test_return_mean:         11.9773	test_return_std:           1.5020	
[INFO 15:44:35] my_main Updated target network
[INFO 15:45:54] my_main t_env: 170242 / 2050000
[INFO 15:45:54] my_main Estimated time left: 10 hours, 24 minutes, 50 seconds. Time passed: 1 hours, 5 seconds
[INFO 15:46:07] my_main Recent Stats | t_env:     170242 | Episode:     5130
battle_won_mean:           0.0000	dead_allies_mean:          1.9993	dead_enemies_mean:        29.0983	ep_length_mean:           33.6860
epsilon:                   0.0500	grad_norm:                 2.1016	loss:                      0.0770	q_taken_mean:              2.2233
return_mean:              11.9969	return_std:                1.5256	target_mean:               2.2396	td_error_abs:              0.2065
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   28.9937	test_ep_length_mean:      33.7625
test_return_mean:         12.0652	test_return_std:           1.4673	
[INFO 15:46:54] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40336 disconnected
[INFO 15:47:48] absl Shutdown gracefully.
[INFO 15:47:48] absl Shutdown with return code: -15
[INFO 15:47:48] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39281 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-0utxmvjp/
[INFO 15:47:49] absl Connecting to: ws://127.0.0.1:39281/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39281 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-0utxmvjp/'
Starting up...
Startup Phase 1 complete
[INFO 15:47:50] absl Connecting to: ws://127.0.0.1:39281/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39281
Startup Phase 3 complete. Ready for commands.
[INFO 15:47:51] absl Connecting to: ws://127.0.0.1:39281/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38052 accepted
ReadyHandler: 127.0.0.1:38052 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:49:06] my_main Updated target network
[INFO 15:49:24] my_main t_env: 180243 / 2050000
[INFO 15:49:24] my_main Estimated time left: 10 hours, 52 minutes, 54 seconds. Time passed: 1 hours, 3 minutes, 34 seconds
[INFO 15:49:37] my_main Recent Stats | t_env:     180243 | Episode:     5429
battle_won_mean:           0.0000	dead_allies_mean:          1.9980	dead_enemies_mean:        29.1197	ep_length_mean:           33.8104
epsilon:                   0.0500	grad_norm:                 1.9116	loss:                      0.0699	q_taken_mean:              2.2969
return_mean:              12.0134	return_std:                1.5475	target_mean:               2.2985	td_error_abs:              0.2032
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   28.8313	test_ep_length_mean:      33.7000
test_return_mean:         12.0423	test_return_std:           1.4622	
[INFO 15:51:24] my_main Updated target network
[INFO 15:52:40] my_main t_env: 190267 / 2050000
[INFO 15:52:40] my_main Estimated time left: 10 hours, 5 minutes, 22 seconds. Time passed: 1 hours, 6 minutes, 50 seconds
[INFO 15:52:51] my_main Recent Stats | t_env:     190267 | Episode:     5727
