[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "22"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
                                          '2c_vs_64zg': 'sum',
                                          '2s3z': 'mean',
                                          '3s5z': 'mean',
                                          '3s_vs_5z': 'sum',
                                          '5m_vs_6m': 'mean',
                                          'MMM2': 'mean',
                                          'bane_vs_bane': 'mean'},
    'monokan_q_residual_scale': 0.5,
    'monokan_q_residual_scale_by_map': {   '1c3s5z': 0.0,
                                           '27m_vs_30m': 0.0,
                                           '2c_vs_64zg': 0.0,
                                           '2s3z': 0.0,
                                           '3s5z': 0.0,
                                           '3s_vs_5z': 0.5,
                                           '5m_vs_6m': 0.0,
                                           'MMM2': 0.0,
                                           'bane_vs_bane': 0.0},
    'monokan_q_temperature': 1.0,
    'monokan_q_temperature_by_map': {   '1c3s5z': 1.0,
                                        '27m_vs_30m': 1.0,
                                        '2c_vs_64zg': 1.0,
                                        '2s3z': 1.0,
                                        '3s5z': 1.0,
                                        '3s_vs_5z': 1.0,
                                        '5m_vs_6m': 1.0,
                                        'MMM2': 1.0,
                                        'bane_vs_bane': 1.0},
    'monokan_state_activation': 'silu',
    'monokan_state_embed_dim': 32,
    'monokan_state_embed_dim_by_map': {   '1c3s5z': 32,
                                          '27m_vs_30m': 64,
                                          '2c_vs_64zg': 64,
                                          '2s3z': 32,
                                          '3s5z': 32,
                                          '3s_vs_5z': 32,
                                          '5m_vs_6m': 32,
                                          'MMM2': 32,
                                          'bane_vs_bane': 64},
    'monokan_state_encoder_depth': 1,
    'monokan_state_value_activation': 'relu',
    'monokan_state_value_dim': 32,
    'name': 'monokan_27m_vs_30m_seed1',
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 1,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 14:41:08] my_main Beginning training for 2050000 timesteps
[INFO 14:41:08] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46075 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cebyi1wf/
[INFO 14:41:09] absl Connecting to: ws://127.0.0.1:46075/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46075 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cebyi1wf/'
Starting up...
Startup Phase 1 complete
[INFO 14:41:10] absl Connecting to: ws://127.0.0.1:46075/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46075
Startup Phase 3 complete. Ready for commands.
[INFO 14:41:11] absl Connecting to: ws://127.0.0.1:46075/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34200 accepted
ReadyHandler: 127.0.0.1:34200 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:41:15] my_main t_env: 41 / 2050000
[INFO 14:41:15] my_main Estimated time left: 22 minutes, 53 seconds. Time passed: 6 seconds
[INFO 14:44:03] my_main Updated target network
[INFO 14:44:53] my_main Recent Stats | t_env:      10009 | Episode:      273
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0000	ep_length_mean:           41.0000
epsilon:                   1.0000	grad_norm:                 1.1264	loss:                      0.0448	q_taken_mean:              0.0068
return_mean:               2.2703	return_std:                0.0000	target_mean:               0.0129	td_error_abs:              0.1770
test_battle_won_mean:      0.0000	test_dead_allies_mean:    25.6250	test_dead_enemies_mean:    3.6250	test_ep_length_mean:     103.1875
test_return_mean:          3.3554	test_return_std:           0.7683	
[INFO 14:44:55] my_main t_env: 10071 / 2050000
[INFO 14:44:55] my_main Estimated time left: 12 hours, 24 minutes, 6 seconds. Time passed: 3 minutes, 46 seconds
[INFO 14:46:41] my_main Updated target network
[INFO 14:49:14] my_main Updated target network
[INFO 14:49:24] my_main Recent Stats | t_env:      20022 | Episode:      616
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0639	ep_length_mean:           38.8029
epsilon:                   0.8093	grad_norm:                 0.6679	loss:                      0.0258	q_taken_mean:              0.0112
return_mean:               2.2562	return_std:                0.2232	target_mean:               0.0135	td_error_abs:              0.1195
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.2969	test_dead_enemies_mean:    9.8125	test_ep_length_mean:      67.9688
test_return_mean:          7.2828	test_return_std:           0.8781	
[INFO 14:49:26] my_main t_env: 20094 / 2050000
[INFO 14:49:26] my_main Estimated time left: 15 hours, 16 minutes, 12 seconds. Time passed: 8 minutes, 17 seconds
[INFO 14:51:53] my_main Updated target network
[INFO 14:54:18] my_main Updated target network
[INFO 14:54:33] my_main Recent Stats | t_env:      30027 | Episode:     1024
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.6085	ep_length_mean:           35.5808
epsilon:                   0.6187	grad_norm:                 0.5184	loss:                      0.0198	q_taken_mean:              0.0180
return_mean:               2.6670	return_std:                0.3987	target_mean:               0.0201	td_error_abs:              0.1028
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.5312	test_dead_enemies_mean:   12.1250	test_ep_length_mean:      54.7604
test_return_mean:          8.6101	test_return_std:           0.9915	
[INFO 14:54:35] my_main t_env: 30098 / 2050000
[INFO 14:54:35] my_main Estimated time left: 17 hours, 18 minutes, 59 seconds. Time passed: 13 minutes, 26 seconds
[INFO 14:56:59] my_main Updated target network
[INFO 14:59:21] my_main Updated target network
[INFO 14:59:38] my_main Recent Stats | t_env:      40040 | Episode:     1429
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         1.7548	ep_length_mean:           32.8155
epsilon:                   0.4286	grad_norm:                 0.4279	loss:                      0.0170	q_taken_mean:              0.0277
return_mean:               3.3702	return_std:                0.5245	target_mean:               0.0290	td_error_abs:              0.0947
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.6484	test_dead_enemies_mean:   13.1875	test_ep_length_mean:      47.9922
test_return_mean:          9.2003	test_return_std:           0.9382	
[INFO 14:59:40] my_main t_env: 40114 / 2050000
[INFO 14:59:40] my_main Estimated time left: 17 hours, 2 minutes, 5 seconds. Time passed: 18 minutes, 32 seconds
[INFO 15:01:58] my_main Updated target network
[INFO 15:04:29] my_main Updated target network
[INFO 15:04:30] my_main Recent Stats | t_env:      50065 | Episode:     1802
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         3.2329	ep_length_mean:           31.1986
epsilon:                   0.2383	grad_norm:                 0.4306	loss:                      0.0161	q_taken_mean:              0.0360
return_mean:               4.1834	return_std:                0.6009	target_mean:               0.0367	td_error_abs:              0.0929
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7125	test_dead_enemies_mean:   13.8938	test_ep_length_mean:      45.0312
test_return_mean:          9.6156	test_return_std:           0.9440	
[INFO 15:04:31] my_main t_env: 50120 / 2050000
[INFO 15:04:31] my_main Estimated time left: 16 hours, 9 minutes, 50 seconds. Time passed: 23 minutes, 23 seconds
[INFO 15:07:14] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34200 disconnected
[INFO 15:07:53] absl Shutdown gracefully.
[INFO 15:07:53] absl Shutdown with return code: -15
[INFO 15:07:53] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45417 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mmspasdf/
[INFO 15:07:54] absl Connecting to: ws://127.0.0.1:45417/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45417 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mmspasdf/'
Starting up...
Startup Phase 1 complete
[INFO 15:07:55] absl Connecting to: ws://127.0.0.1:45417/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45417
Startup Phase 3 complete. Ready for commands.
[INFO 15:07:56] absl Connecting to: ws://127.0.0.1:45417/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36826 accepted
ReadyHandler: 127.0.0.1:36826 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:09:19] my_main Recent Stats | t_env:      60080 | Episode:     2168
battle_won_mean:           0.0000	dead_allies_mean:         26.9995	dead_enemies_mean:         5.8238	ep_length_mean:           28.3782
epsilon:                   0.0500	grad_norm:                 0.2160	loss:                      0.0093	q_taken_mean:              0.0534
return_mean:               5.6057	return_std:                0.7980	target_mean:               0.0529	td_error_abs:              0.0734
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   16.4500	test_ep_length_mean:      29.9875
test_return_mean:         11.1753	test_return_std:           0.9869	
[INFO 15:09:20] my_main t_env: 60134 / 2050000
[INFO 15:09:20] my_main Estimated time left: 15 hours, 55 minutes, 43 seconds. Time passed: 28 minutes, 11 seconds
[INFO 15:09:56] my_main Updated target network
[INFO 15:12:24] my_main Updated target network
[INFO 15:13:54] my_main Recent Stats | t_env:      70103 | Episode:     2521
battle_won_mean:           0.0000	dead_allies_mean:         26.9842	dead_enemies_mean:         8.7300	ep_length_mean:           26.5291
epsilon:                   0.0500	grad_norm:                 0.2179	loss:                      0.0106	q_taken_mean:              0.0747
return_mean:               7.2195	return_std:                0.8852	target_mean:               0.0743	td_error_abs:              0.0789
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.5750	test_ep_length_mean:      29.0437
test_return_mean:         11.1742	test_return_std:           0.9545	
[INFO 15:13:56] my_main t_env: 70158 / 2050000
[INFO 15:13:56] my_main Estimated time left: 15 hours, 9 minutes, 18 seconds. Time passed: 32 minutes, 48 seconds
[INFO 15:15:08] my_main Updated target network
[INFO 15:17:40] my_main Updated target network
[INFO 15:18:37] my_main Recent Stats | t_env:      80107 | Episode:     2878
battle_won_mean:           0.0000	dead_allies_mean:         26.9808	dead_enemies_mean:        11.3474	ep_length_mean:           26.3811
epsilon:                   0.0500	grad_norm:                 0.3148	loss:                      0.0114	q_taken_mean:              0.0948
return_mean:               8.6087	return_std:                0.9058	target_mean:               0.0938	td_error_abs:              0.0816
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.3875	test_ep_length_mean:      28.8500
test_return_mean:         11.1126	test_return_std:           0.9091	
[INFO 15:18:38] my_main t_env: 80164 / 2050000
[INFO 15:18:38] my_main Estimated time left: 15 hours, 24 minutes, 39 seconds. Time passed: 37 minutes, 29 seconds
[INFO 15:20:19] my_main Updated target network
[INFO 15:22:42] my_main Updated target network
[INFO 15:23:09] my_main Recent Stats | t_env:      90113 | Episode:     3237
battle_won_mean:           0.0000	dead_allies_mean:         26.9796	dead_enemies_mean:        13.2319	ep_length_mean:           27.0828
epsilon:                   0.0500	grad_norm:                 0.3595	loss:                      0.0118	q_taken_mean:              0.1109
return_mean:               9.5936	return_std:                0.8966	target_mean:               0.1100	td_error_abs:              0.0829
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   16.3125	test_ep_length_mean:      29.7812
test_return_mean:         11.1191	test_return_std:           0.9745	
[INFO 15:23:11] my_main t_env: 90293 / 2050000
[INFO 15:23:11] my_main Estimated time left: 14 hours, 39 minutes, 7 seconds. Time passed: 42 minutes, 2 seconds
[INFO 15:25:22] my_main Updated target network
[INFO 15:27:43] my_main Recent Stats | t_env:     100126 | Episode:     3597
battle_won_mean:           0.0000	dead_allies_mean:         26.9763	dead_enemies_mean:        14.3195	ep_length_mean:           27.7953
epsilon:                   0.0500	grad_norm:                 0.3513	loss:                      0.0118	q_taken_mean:              0.1287
return_mean:              10.1812	return_std:                0.9063	target_mean:               0.1279	td_error_abs:              0.0826
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.0375	test_ep_length_mean:      28.6438
test_return_mean:         11.0536	test_return_std:           0.9603	
[INFO 15:27:45] my_main Updated target network
[INFO 15:27:47] my_main t_env: 100314 / 2050000
[INFO 15:27:47] my_main Estimated time left: 14 hours, 55 minutes, 5 seconds. Time passed: 46 minutes, 38 seconds
[INFO 15:30:22] my_main Updated target network
[INFO 15:32:06] my_main Recent Stats | t_env:     110146 | Episode:     3945
battle_won_mean:           0.0000	dead_allies_mean:         26.9763	dead_enemies_mean:        14.6150	ep_length_mean:           27.8917
epsilon:                   0.0500	grad_norm:                 0.3743	loss:                      0.0122	q_taken_mean:              0.1406
return_mean:              10.3749	return_std:                0.8931	target_mean:               0.1398	td_error_abs:              0.0837
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   15.9500	test_ep_length_mean:      28.6187
test_return_mean:         11.0345	test_return_std:           0.9488	
[INFO 15:32:11] my_main t_env: 110337 / 2050000
[INFO 15:32:11] my_main Estimated time left: 14 hours, 11 minutes, 40 seconds. Time passed: 51 minutes, 2 seconds
[INFO 15:32:57] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36826 disconnected
[INFO 15:34:45] absl Shutdown gracefully.
[INFO 15:34:45] absl Shutdown with return code: -15
[INFO 15:34:45] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38763 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oz1ctb_b/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
[INFO 15:34:46] absl Connecting to: ws://127.0.0.1:38763/sc2api, attempt: 0, running: True
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38763 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oz1ctb_b/'
Starting up...
Startup Phase 1 complete
[INFO 15:34:47] absl Connecting to: ws://127.0.0.1:38763/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38763
Startup Phase 3 complete. Ready for commands.
[INFO 15:34:48] absl Connecting to: ws://127.0.0.1:38763/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44352 accepted
ReadyHandler: 127.0.0.1:44352 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:35:32] my_main Updated target network
[INFO 15:36:20] my_main Recent Stats | t_env:     120159 | Episode:     4265
battle_won_mean:           0.0000	dead_allies_mean:         26.9893	dead_enemies_mean:        14.5706	ep_length_mean:           28.1799
epsilon:                   0.0500	grad_norm:                 0.5293	loss:                      0.0129	q_taken_mean:              0.1492
return_mean:              10.4008	return_std:                0.9034	target_mean:               0.1481	td_error_abs:              0.0851
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   15.8688	test_ep_length_mean:      28.6500
test_return_mean:         11.0599	test_return_std:           0.9592	
[INFO 15:36:25] my_main t_env: 120345 / 2050000
[INFO 15:36:25] my_main Estimated time left: 13 hours, 37 minutes, 47 seconds. Time passed: 55 minutes, 17 seconds
[INFO 15:38:19] my_main Updated target network
[INFO 15:40:20] my_main Recent Stats | t_env:     130160 | Episode:     4562
battle_won_mean:           0.0000	dead_allies_mean:         26.9721	dead_enemies_mean:        14.5031	ep_length_mean:           28.7556
epsilon:                   0.0500	grad_norm:                 0.4985	loss:                      0.0136	q_taken_mean:              0.1552
return_mean:              10.4022	return_std:                0.9378	target_mean:               0.1543	td_error_abs:              0.0865
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.9812	test_ep_length_mean:      30.7437
test_return_mean:         11.1495	test_return_std:           0.9864	
[INFO 15:40:23] my_main t_env: 130369 / 2050000
[INFO 15:40:23] my_main Estimated time left: 12 hours, 38 minutes, 5 seconds. Time passed: 59 minutes, 14 seconds
[INFO 15:41:09] my_main Updated target network
[INFO 15:43:41] my_main Updated target network
[INFO 15:44:26] my_main Recent Stats | t_env:     140186 | Episode:     4860
battle_won_mean:           0.0000	dead_allies_mean:         26.9643	dead_enemies_mean:        14.5709	ep_length_mean:           30.0157
epsilon:                   0.0500	grad_norm:                 0.5630	loss:                      0.0145	q_taken_mean:              0.1603
return_mean:              10.4662	return_std:                0.9771	target_mean:               0.1597	td_error_abs:              0.0894
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.2625	test_ep_length_mean:      31.2125
test_return_mean:         11.3220	test_return_std:           0.9720	
[INFO 15:44:31] my_main t_env: 140504 / 2050000
[INFO 15:44:31] my_main Estimated time left: 12 hours, 59 minutes, 5 seconds. Time passed: 1 hours, 3 minutes, 22 seconds
[INFO 15:46:29] my_main Updated target network
[INFO 15:48:38] my_main Recent Stats | t_env:     150206 | Episode:     5170
battle_won_mean:           0.0000	dead_allies_mean:         26.9590	dead_enemies_mean:        14.6469	ep_length_mean:           31.0690
epsilon:                   0.0500	grad_norm:                 0.9368	loss:                      0.0186	q_taken_mean:              0.1632
return_mean:              10.5380	return_std:                0.9871	target_mean:               0.1638	td_error_abs:              0.1015
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9750	test_dead_enemies_mean:   16.4750	test_ep_length_mean:      32.4500
test_return_mean:         11.4541	test_return_std:           0.9882	
[INFO 15:48:44] my_main t_env: 150524 / 2050000
[INFO 15:48:44] my_main Estimated time left: 13 hours, 18 minutes, 27 seconds. Time passed: 1 hours, 7 minutes, 35 seconds
[INFO 15:49:22] my_main Updated target network
[INFO 15:51:59] my_main Updated target network
[INFO 15:52:19] my_main Recent Stats | t_env:     160210 | Episode:     5427
battle_won_mean:           0.0000	dead_allies_mean:         26.9525	dead_enemies_mean:        14.8760	ep_length_mean:           32.0575
epsilon:                   0.0500	grad_norm:                 0.9740	loss:                      0.0185	q_taken_mean:              0.1596
return_mean:              10.6887	return_std:                0.9942	target_mean:               0.1603	td_error_abs:              0.1001
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9187	test_dead_enemies_mean:   16.8062	test_ep_length_mean:      37.4875
test_return_mean:         11.6376	test_return_std:           1.0244	
[INFO 15:52:23] my_main t_env: 160534 / 2050000
[INFO 15:52:23] my_main Estimated time left: 11 hours, 30 minutes, 44 seconds. Time passed: 1 hours, 11 minutes, 14 seconds
[INFO 15:55:03] my_main Updated target network
[INFO 15:55:46] my_main Recent Stats | t_env:     170217 | Episode:     5650
battle_won_mean:           0.0000	dead_allies_mean:         26.9369	dead_enemies_mean:        15.1459	ep_length_mean:           34.0871
epsilon:                   0.0500	grad_norm:                 0.8751	loss:                      0.0186	q_taken_mean:              0.1589
return_mean:              10.8351	return_std:                1.0091	target_mean:               0.1596	td_error_abs:              0.1010
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8438	test_dead_enemies_mean:   17.1938	test_ep_length_mean:      44.5875
test_return_mean:         11.8141	test_return_std:           1.0417	
[INFO 15:55:54] my_main t_env: 170679 / 2050000
[INFO 15:55:54] my_main Estimated time left: 10 hours, 52 minutes, 0 seconds. Time passed: 1 hours, 14 minutes, 46 seconds
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44352 disconnected
[INFO 15:56:55] absl Shutdown gracefully.
[INFO 15:56:55] absl Shutdown with return code: -15
[INFO 15:56:55] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36973 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uwjuy7bh/
[INFO 15:56:56] absl Connecting to: ws://127.0.0.1:36973/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36973 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uwjuy7bh/'
Starting up...
Startup Phase 1 complete
[INFO 15:56:57] absl Connecting to: ws://127.0.0.1:36973/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36973
Startup Phase 3 complete. Ready for commands.
[INFO 15:56:58] absl Connecting to: ws://127.0.0.1:36973/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60778 accepted
ReadyHandler: 127.0.0.1:60778 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:58:08] my_main Updated target network
[INFO 15:59:20] my_main Recent Stats | t_env:     180253 | Episode:     5883
battle_won_mean:           0.0000	dead_allies_mean:         26.9277	dead_enemies_mean:        15.4626	ep_length_mean:           36.7312
epsilon:                   0.0500	grad_norm:                 0.8653	loss:                      0.0186	q_taken_mean:              0.1633
return_mean:              10.9994	return_std:                1.0114	target_mean:               0.1640	td_error_abs:              0.1017
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8250	test_dead_enemies_mean:   17.3313	test_ep_length_mean:      46.6875
test_return_mean:         11.9072	test_return_std:           1.0201	
[INFO 15:59:27] my_main t_env: 180684 / 2050000
[INFO 15:59:27] my_main Estimated time left: 11 hours, 1 minutes, 48 seconds. Time passed: 1 hours, 18 minutes, 18 seconds
[INFO 16:01:42] my_main Updated target network
[INFO 16:02:10] my_main Recent Stats | t_env:     190257 | Episode:     6031
battle_won_mean:           0.0000	dead_allies_mean:         26.8855	dead_enemies_mean:        15.7183	ep_length_mean:           38.5278
