[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "13"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 141,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 16:09:04] my_main Beginning training for 2050000 timesteps
[INFO 16:09:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34547 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qgdwhidw/
[INFO 16:09:06] absl Connecting to: ws://127.0.0.1:34547/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34547 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-qgdwhidw/'
Starting up...
Startup Phase 1 complete
[INFO 16:09:07] absl Connecting to: ws://127.0.0.1:34547/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34547
Startup Phase 3 complete. Ready for commands.
[INFO 16:09:08] absl Connecting to: ws://127.0.0.1:34547/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49198 accepted
ReadyHandler: 127.0.0.1:49198 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:09:12] my_main t_env: 19 / 2050000
[INFO 16:09:12] my_main Estimated time left: 26 minutes, 21 seconds. Time passed: 7 seconds
[INFO 16:11:00] my_main Updated target network
[INFO 16:12:47] my_main Updated target network
[INFO 16:12:52] my_main t_env: 10019 / 2050000
[INFO 16:12:52] my_main Estimated time left: 12 hours, 27 minutes, 32 seconds. Time passed: 3 minutes, 47 seconds
[INFO 16:13:02] my_main Recent Stats | t_env:      10019 | Episode:      410
battle_won_mean:           0.8985	dead_allies_mean:         22.4927	dead_enemies_mean:        23.8826	ep_length_mean:           21.7249
epsilon:                   0.8100	grad_norm:               191.8318	loss:                     39.3336	q_taken_mean:             -0.0269
return_mean:              19.6775	return_std:                0.8022	target_mean:               0.1784	td_error_abs:              4.9301
test_battle_won_mean:      0.3906	test_dead_allies_mean:    22.4844	test_dead_enemies_mean:   21.7656	test_ep_length_mean:      31.6875
test_return_mean:         16.6328	test_return_std:           3.0006	
[INFO 16:14:38] my_main Updated target network
[INFO 16:16:18] my_main Updated target network
[INFO 16:16:55] my_main t_env: 20157 / 2050000
[INFO 16:16:55] my_main Estimated time left: 13 hours, 31 minutes, 31 seconds. Time passed: 7 minutes, 50 seconds
[INFO 16:17:04] my_main Recent Stats | t_env:      20157 | Episode:      869
battle_won_mean:           0.8336	dead_allies_mean:         22.3481	dead_enemies_mean:        23.8092	ep_length_mean:           21.8457
epsilon:                   0.6208	grad_norm:               109.2324	loss:                     20.3279	q_taken_mean:              0.0685
return_mean:              19.4218	return_std:                1.1316	target_mean:               0.1807	td_error_abs:              2.8423
test_battle_won_mean:      0.3854	test_dead_allies_mean:    22.2708	test_dead_enemies_mean:   21.8021	test_ep_length_mean:      33.5417
test_return_mean:         16.6555	test_return_std:           2.9476	
[INFO 16:18:05] my_main Updated target network
[INFO 16:19:56] my_main Updated target network
[INFO 16:20:16] my_main t_env: 30188 / 2050000
[INFO 16:20:16] my_main Estimated time left: 11 hours, 15 minutes, 42 seconds. Time passed: 11 minutes, 12 seconds
[INFO 16:20:26] my_main Recent Stats | t_env:      30188 | Episode:     1235
battle_won_mean:           0.7980	dead_allies_mean:         22.1688	dead_enemies_mean:        23.7326	ep_length_mean:           23.2360
epsilon:                   0.4271	grad_norm:                82.2058	loss:                     13.8805	q_taken_mean:              0.1607
return_mean:              19.2631	return_std:                1.3343	target_mean:               0.2420	td_error_abs:              2.1300
test_battle_won_mean:      0.4453	test_dead_allies_mean:    22.0156	test_dead_enemies_mean:   22.0078	test_ep_length_mean:      35.1172
test_return_mean:         16.9815	test_return_std:           2.9378	
[INFO 16:22:00] my_main Updated target network
[INFO 16:23:21] my_main t_env: 40202 / 2050000
[INFO 16:23:21] my_main Estimated time left: 10 hours, 16 minutes, 54 seconds. Time passed: 14 minutes, 16 seconds
[INFO 16:23:29] my_main Recent Stats | t_env:      40202 | Episode:     1541
battle_won_mean:           0.7665	dead_allies_mean:         22.0841	dead_enemies_mean:        23.6390	ep_length_mean:           25.1339
epsilon:                   0.2367	grad_norm:                69.3054	loss:                     10.6542	q_taken_mean:              0.2186
return_mean:              19.1067	return_std:                1.5136	target_mean:               0.2831	td_error_abs:              1.7637
test_battle_won_mean:      0.5000	test_dead_allies_mean:    21.9312	test_dead_enemies_mean:   22.2750	test_ep_length_mean:      32.8813
test_return_mean:         17.3401	test_return_std:           2.7867	
[INFO 16:24:04] my_main Updated target network
[INFO 16:26:00] my_main Updated target network
[INFO 16:26:23] my_main t_env: 50222 / 2050000
[INFO 16:26:23] my_main Estimated time left: 10 hours, 5 minutes, 12 seconds. Time passed: 17 minutes, 18 seconds
[INFO 16:26:36] my_main Recent Stats | t_env:      50222 | Episode:     1839
battle_won_mean:           0.6826	dead_allies_mean:         21.9801	dead_enemies_mean:        23.5189	ep_length_mean:           28.0588
epsilon:                   0.0500	grad_norm:                61.3447	loss:                      8.6381	q_taken_mean:              0.2979
return_mean:              18.7632	return_std:                1.9513	target_mean:               0.3463	td_error_abs:              1.5232
test_battle_won_mean:      0.5375	test_dead_allies_mean:    21.8562	test_dead_enemies_mean:   22.5625	test_ep_length_mean:      37.9562
test_return_mean:         17.6767	test_return_std:           2.7058	
[INFO 16:28:12] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49198 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 16:28:49] absl Shutdown gracefully.
[INFO 16:28:49] absl Shutdown with return code: -15
[INFO 16:28:49] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33363 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-sl4frroc/
[INFO 16:28:50] absl Connecting to: ws://127.0.0.1:33363/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33363 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-sl4frroc/'
Starting up...
Startup Phase 1 complete
[INFO 16:28:51] absl Connecting to: ws://127.0.0.1:33363/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33363
Startup Phase 3 complete. Ready for commands.
[INFO 16:28:52] absl Connecting to: ws://127.0.0.1:33363/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43616 accepted
ReadyHandler: 127.0.0.1:43616 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:29:27] my_main t_env: 60235 / 2050000
[INFO 16:29:27] my_main Estimated time left: 10 hours, 9 minutes, 54 seconds. Time passed: 20 minutes, 22 seconds
[INFO 16:29:35] my_main Recent Stats | t_env:      60235 | Episode:     2115
battle_won_mean:           0.6464	dead_allies_mean:         21.9699	dead_enemies_mean:        23.4115	ep_length_mean:           30.4246
epsilon:                   0.0500	grad_norm:                28.9883	loss:                      0.9022	q_taken_mean:              0.4030
return_mean:              18.5960	return_std:                2.0991	target_mean:               0.4128	td_error_abs:              0.6543
test_battle_won_mean:      0.5563	test_dead_allies_mean:    22.1125	test_dead_enemies_mean:   22.8938	test_ep_length_mean:      34.8000
test_return_mean:         17.9504	test_return_std:           2.4645	
[INFO 16:30:33] my_main Updated target network
[INFO 16:31:55] my_main t_env: 70239 / 2050000
[INFO 16:31:55] my_main Estimated time left: 8 hours, 9 minutes, 11 seconds. Time passed: 22 minutes, 50 seconds
[INFO 16:32:09] my_main Recent Stats | t_env:      70239 | Episode:     2333
battle_won_mean:           0.6497	dead_allies_mean:         21.8472	dead_enemies_mean:        23.3836	ep_length_mean:           35.1851
epsilon:                   0.0500	grad_norm:                29.7761	loss:                      0.7716	q_taken_mean:              0.4960
return_mean:              18.5962	return_std:                2.1297	target_mean:               0.4989	td_error_abs:              0.6166
test_battle_won_mean:      0.6062	test_dead_allies_mean:    22.0688	test_dead_enemies_mean:   23.1000	test_ep_length_mean:      39.3750
test_return_mean:         18.2608	test_return_std:           2.3897	
[INFO 16:32:49] my_main Updated target network
[INFO 16:34:43] my_main Updated target network
[INFO 16:35:14] my_main t_env: 80248 / 2050000
[INFO 16:35:14] my_main Estimated time left: 10 hours, 50 minutes, 53 seconds. Time passed: 26 minutes, 9 seconds
[INFO 16:35:23] my_main Recent Stats | t_env:      80248 | Episode:     2654
battle_won_mean:           0.6454	dead_allies_mean:         21.9359	dead_enemies_mean:        23.3397	ep_length_mean:           35.9398
epsilon:                   0.0500	grad_norm:                28.0876	loss:                      0.6475	q_taken_mean:              0.4937
return_mean:              18.5539	return_std:                2.2288	target_mean:               0.4955	td_error_abs:              0.5561
test_battle_won_mean:      0.5875	test_dead_allies_mean:    22.1938	test_dead_enemies_mean:   22.9000	test_ep_length_mean:      36.7625
test_return_mean:         18.0662	test_return_std:           2.5595	
[INFO 16:36:44] my_main Updated target network
[INFO 16:38:34] my_main t_env: 90269 / 2050000
[INFO 16:38:34] my_main Estimated time left: 10 hours, 52 minutes, 58 seconds. Time passed: 29 minutes, 29 seconds
[INFO 16:38:42] my_main Recent Stats | t_env:      90269 | Episode:     2996
battle_won_mean:           0.6576	dead_allies_mean:         21.9032	dead_enemies_mean:        23.3418	ep_length_mean:           35.2550
epsilon:                   0.0500	grad_norm:                23.9234	loss:                      0.5137	q_taken_mean:              0.5173
return_mean:              18.5869	return_std:                2.2694	target_mean:               0.5180	td_error_abs:              0.4986
test_battle_won_mean:      0.6188	test_dead_allies_mean:    22.1812	test_dead_enemies_mean:   22.9812	test_ep_length_mean:      36.9625
test_return_mean:         18.2149	test_return_std:           2.4558	
[INFO 16:38:45] my_main Updated target network
[INFO 16:40:35] my_main Updated target network
[INFO 16:42:16] my_main t_env: 100305 / 2050000
[INFO 16:42:16] my_main Estimated time left: 11 hours, 58 minutes, 12 seconds. Time passed: 33 minutes, 11 seconds
[INFO 16:42:25] my_main Recent Stats | t_env:     100305 | Episode:     3388
battle_won_mean:           0.6900	dead_allies_mean:         21.6608	dead_enemies_mean:        23.3231	ep_length_mean:           33.6506
epsilon:                   0.0500	grad_norm:                20.6993	loss:                      0.4492	q_taken_mean:              0.4794
return_mean:              18.6711	return_std:                2.3082	target_mean:               0.4815	td_error_abs:              0.4531
test_battle_won_mean:      0.6438	test_dead_allies_mean:    21.9812	test_dead_enemies_mean:   22.9312	test_ep_length_mean:      32.8875
test_return_mean:         18.2600	test_return_std:           2.5140	
[INFO 16:42:31] my_main Updated target network
[INFO 16:44:22] my_main Updated target network
[INFO 16:45:33] my_main t_env: 110306 / 2050000
[INFO 16:45:33] my_main Estimated time left: 10 hours, 37 minutes, 26 seconds. Time passed: 36 minutes, 28 seconds
[INFO 16:45:41] my_main Recent Stats | t_env:     110306 | Episode:     3736
battle_won_mean:           0.7231	dead_allies_mean:         21.2785	dead_enemies_mean:        23.3637	ep_length_mean:           32.1425
epsilon:                   0.0500	grad_norm:                15.8156	loss:                      0.3478	q_taken_mean:              0.4432
return_mean:              18.7834	return_std:                2.2620	target_mean:               0.4442	td_error_abs:              0.3875
test_battle_won_mean:      0.7125	test_dead_allies_mean:    20.8250	test_dead_enemies_mean:   22.9688	test_ep_length_mean:      32.9125
test_return_mean:         18.4948	test_return_std:           2.3723	
[INFO 16:46:15] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43616 disconnected
[INFO 16:47:51] absl Shutdown gracefully.
[INFO 16:47:51] absl Shutdown with return code: -15
[INFO 16:47:51] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40981 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vg1ulsjp/
[INFO 16:47:53] absl Connecting to: ws://127.0.0.1:40981/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40981 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-vg1ulsjp/'
Starting up...
Startup Phase 1 complete
[INFO 16:47:54] absl Connecting to: ws://127.0.0.1:40981/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40981
Startup Phase 3 complete. Ready for commands.
[INFO 16:47:55] absl Connecting to: ws://127.0.0.1:40981/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36004 accepted
ReadyHandler: 127.0.0.1:36004 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:48:09] my_main Updated target network
[INFO 16:48:58] my_main t_env: 120311 / 2050000
[INFO 16:48:58] my_main Estimated time left: 10 hours, 57 minutes, 54 seconds. Time passed: 39 minutes, 53 seconds
[INFO 16:49:07] my_main Recent Stats | t_env:     120311 | Episode:     4094
battle_won_mean:           0.7411	dead_allies_mean:         20.9275	dead_enemies_mean:        23.3412	ep_length_mean:           28.5539
epsilon:                   0.0500	grad_norm:                11.7078	loss:                      0.2589	q_taken_mean:              0.3976
return_mean:              18.8221	return_std:                2.2974	target_mean:               0.4001	td_error_abs:              0.3395
test_battle_won_mean:      0.7750	test_dead_allies_mean:    20.2250	test_dead_enemies_mean:   23.1562	test_ep_length_mean:      27.2563
test_return_mean:         18.7979	test_return_std:           2.1101	
[INFO 16:50:06] my_main Updated target network
[INFO 16:51:51] my_main Updated target network
[INFO 16:52:19] my_main t_env: 130331 / 2050000
[INFO 16:52:19] my_main Estimated time left: 10 hours, 42 minutes, 13 seconds. Time passed: 43 minutes, 14 seconds
[INFO 16:52:27] my_main Recent Stats | t_env:     130331 | Episode:     4455
battle_won_mean:           0.7717	dead_allies_mean:         20.4073	dead_enemies_mean:        23.4297	ep_length_mean:           27.8690
epsilon:                   0.0500	grad_norm:                 9.8018	loss:                      0.2305	q_taken_mean:              0.4330
return_mean:              18.9692	return_std:                2.1445	target_mean:               0.4347	td_error_abs:              0.3262
test_battle_won_mean:      0.8250	test_dead_allies_mean:    20.3875	test_dead_enemies_mean:   23.5875	test_ep_length_mean:      26.3625
test_return_mean:         19.2398	test_return_std:           1.7078	
[INFO 16:53:41] my_main Updated target network
[INFO 16:55:22] my_main Updated target network
[INFO 16:55:45] my_main t_env: 140366 / 2050000
[INFO 16:55:45] my_main Estimated time left: 10 hours, 53 minutes, 35 seconds. Time passed: 46 minutes, 40 seconds
[INFO 16:55:53] my_main Recent Stats | t_env:     140366 | Episode:     4846
battle_won_mean:           0.7776	dead_allies_mean:         20.4638	dead_enemies_mean:        23.4990	ep_length_mean:           27.1417
epsilon:                   0.0500	grad_norm:                 8.2290	loss:                      0.2038	q_taken_mean:              0.4320
return_mean:              19.0320	return_std:                2.0468	target_mean:               0.4317	td_error_abs:              0.2994
test_battle_won_mean:      0.7688	test_dead_allies_mean:    20.6687	test_dead_enemies_mean:   23.5375	test_ep_length_mean:      27.7500
test_return_mean:         19.0283	test_return_std:           1.8421	
[INFO 16:57:10] my_main Updated target network
[INFO 16:58:45] my_main Updated target network
[INFO 16:59:18] my_main t_env: 150381 / 2050000
[INFO 16:59:18] my_main Estimated time left: 11 hours, 12 minutes, 45 seconds. Time passed: 50 minutes, 13 seconds
[INFO 16:59:24] my_main Recent Stats | t_env:     150381 | Episode:     5269
battle_won_mean:           0.7720	dead_allies_mean:         20.6386	dead_enemies_mean:        23.5546	ep_length_mean:           26.7566
epsilon:                   0.0500	grad_norm:                 6.4344	loss:                      0.1931	q_taken_mean:              0.4309
return_mean:              19.0489	return_std:                1.9732	target_mean:               0.4335	td_error_abs:              0.2856
test_battle_won_mean:      0.7875	test_dead_allies_mean:    20.5250	test_dead_enemies_mean:   23.7188	test_ep_length_mean:      25.6938
test_return_mean:         19.1941	test_return_std:           1.6517	
[INFO 17:00:24] my_main Updated target network
[INFO 17:02:01] my_main Updated target network
[INFO 17:02:49] my_main t_env: 160393 / 2050000
[INFO 17:02:49] my_main Estimated time left: 11 hours, 4 minutes, 58 seconds. Time passed: 53 minutes, 44 seconds
[INFO 17:02:56] my_main Recent Stats | t_env:     160393 | Episode:     5704
battle_won_mean:           0.7651	dead_allies_mean:         20.6887	dead_enemies_mean:        23.5304	ep_length_mean:           25.6121
epsilon:                   0.0500	grad_norm:                 7.7829	loss:                      0.2226	q_taken_mean:              0.4589
return_mean:              19.0077	return_std:                2.0094	target_mean:               0.4629	td_error_abs:              0.3128
test_battle_won_mean:      0.7000	test_dead_allies_mean:    21.3687	test_dead_enemies_mean:   23.3938	test_ep_length_mean:      26.9000
test_return_mean:         18.7103	test_return_std:           2.0367	
[INFO 17:03:43] my_main Updated target network
[INFO 17:05:21] my_main Updated target network
[INFO 17:06:18] my_main t_env: 170407 / 2050000
[INFO 17:06:18] my_main Estimated time left: 10 hours, 52 minutes, 23 seconds. Time passed: 57 minutes, 13 seconds
[INFO 17:06:24] my_main Recent Stats | t_env:     170407 | Episode:     6127
battle_won_mean:           0.7704	dead_allies_mean:         20.3545	dead_enemies_mean:        23.5424	ep_length_mean:           24.7574
epsilon:                   0.0500	grad_norm:                 6.1339	loss:                      0.2071	q_taken_mean:              0.4706
return_mean:              19.0256	return_std:                1.9796	target_mean:               0.4765	td_error_abs:              0.2910
test_battle_won_mean:      0.7000	test_dead_allies_mean:    20.7937	test_dead_enemies_mean:   23.4125	test_ep_length_mean:      24.0938
test_return_mean:         18.7164	test_return_std:           1.9811	
[INFO 17:07:00] my_main Updated target network
[INFO 17:08:36] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36004 disconnected
[INFO 17:08:44] absl Shutdown gracefully.
[INFO 17:08:44] absl Shutdown with return code: -15
[INFO 17:08:44] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40739 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oajbck5h/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40739 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-oajbck5h/'
[INFO 17:08:45] absl Connecting to: ws://127.0.0.1:40739/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 17:08:46] absl Connecting to: ws://127.0.0.1:40739/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40739
Startup Phase 3 complete. Ready for commands.
[INFO 17:08:47] absl Connecting to: ws://127.0.0.1:40739/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48644 accepted
ReadyHandler: 127.0.0.1:48644 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 17:10:00] my_main t_env: 180411 / 2050000
[INFO 17:10:00] my_main Estimated time left: 11 hours, 33 minutes, 25 seconds. Time passed: 1 hours, 56 seconds
[INFO 17:10:10] my_main Recent Stats | t_env:     180411 | Episode:     6553
battle_won_mean:           0.7880	dead_allies_mean:         19.7738	dead_enemies_mean:        23.5367	ep_length_mean:           23.9029
epsilon:                   0.0500	grad_norm:                 5.5634	loss:                      0.1894	q_taken_mean:              0.4830
return_mean:              19.0769	return_std:                1.9809	target_mean:               0.4858	td_error_abs:              0.2768
test_battle_won_mean:      0.7188	test_dead_allies_mean:    19.9438	test_dead_enemies_mean:   23.3687	test_ep_length_mean:      24.9563
test_return_mean:         18.7641	test_return_std:           1.9602	
[INFO 17:10:34] my_main Updated target network
[INFO 17:12:16] my_main Updated target network
[INFO 17:13:59] my_main Updated target network
[INFO 17:14:10] my_main t_env: 190449 / 2050000
[INFO 17:14:10] my_main Estimated time left: 12 hours, 50 minutes, 17 seconds. Time passed: 1 hours, 5 minutes, 5 seconds
[INFO 17:14:19] my_main Recent Stats | t_env:     190449 | Episode:     7020
battle_won_mean:           0.8353	dead_allies_mean:         18.4318	dead_enemies_mean:        23.5935	ep_length_mean:           23.0688
epsilon:                   0.0500	grad_norm:                 5.6751	loss:                      0.1770	q_taken_mean:              0.4603
return_mean:              19.2616	return_std:                1.7516	target_mean:               0.4633	td_error_abs:              0.2667
