[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 41,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 11:09:30] my_main Beginning training for 2050000 timesteps
[INFO 11:09:30] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32793 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7lv4u8r0/
[INFO 11:09:31] absl Connecting to: ws://127.0.0.1:32793/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32793 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-7lv4u8r0/'
Starting up...
Startup Phase 1 complete
[INFO 11:09:32] absl Connecting to: ws://127.0.0.1:32793/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32793
Startup Phase 3 complete. Ready for commands.
[INFO 11:09:33] absl Connecting to: ws://127.0.0.1:32793/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43526 accepted
ReadyHandler: 127.0.0.1:43526 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:09:37] my_main t_env: 31 / 2050000
[INFO 11:09:37] my_main Estimated time left: 24 minutes, 52 seconds. Time passed: 7 seconds
[INFO 11:12:47] my_main Updated target network
[INFO 11:14:01] my_main t_env: 10032 / 2050000
[INFO 11:14:01] my_main Estimated time left: 14 hours, 55 minutes, 1 seconds. Time passed: 4 minutes, 30 seconds
[INFO 11:14:17] my_main Recent Stats | t_env:      10032 | Episode:      279
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0504	ep_length_mean:           33.4874
epsilon:                   0.8101	grad_norm:               103.4770	loss:                      4.5351	q_taken_mean:             -0.0778
return_mean:               1.9183	return_std:                0.1673	target_mean:              -0.0126	td_error_abs:              1.7593
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.6719	test_dead_enemies_mean:    5.5938	test_ep_length_mean:      59.0469
test_return_mean:          5.2740	test_return_std:           0.9360	
[INFO 11:16:04] my_main Updated target network
[INFO 11:18:36] my_main t_env: 20045 / 2050000
[INFO 11:18:36] my_main Estimated time left: 15 hours, 30 minutes, 9 seconds. Time passed: 9 minutes, 5 seconds
[INFO 11:18:49] my_main Recent Stats | t_env:      20045 | Episode:      583
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.3165	ep_length_mean:           33.3041
epsilon:                   0.6198	grad_norm:                52.9328	loss:                      2.3000	q_taken_mean:             -0.0538
return_mean:               2.2470	return_std:                0.3030	target_mean:              -0.0191	td_error_abs:              0.9662
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7812	test_dead_enemies_mean:    5.9896	test_ep_length_mean:      48.7188
test_return_mean:          5.6749	test_return_std:           0.8388	
[INFO 11:19:04] my_main Updated target network
[INFO 11:21:56] my_main Updated target network
[INFO 11:23:55] my_main t_env: 30045 / 2050000
[INFO 11:23:55] my_main Estimated time left: 17 hours, 56 minutes, 5 seconds. Time passed: 14 minutes, 25 seconds
[INFO 11:24:10] my_main Recent Stats | t_env:      30045 | Episode:      956
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         1.1053	ep_length_mean:           31.6805
epsilon:                   0.4296	grad_norm:                35.4629	loss:                      1.5461	q_taken_mean:             -0.0317
return_mean:               2.8624	return_std:                0.4872	target_mean:              -0.0083	td_error_abs:              0.6917
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8359	test_dead_enemies_mean:    7.9844	test_ep_length_mean:      43.1016
test_return_mean:          6.8267	test_return_std:           0.9001	
[INFO 11:24:46] my_main Updated target network
[INFO 11:27:30] my_main Updated target network
[INFO 11:29:41] my_main t_env: 40059 / 2050000
[INFO 11:29:41] my_main Estimated time left: 19 hours, 15 minutes, 28 seconds. Time passed: 20 minutes, 10 seconds
[INFO 11:29:56] my_main Recent Stats | t_env:      40059 | Episode:     1366
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         2.3579	ep_length_mean:           30.2293
epsilon:                   0.2393	grad_norm:                30.8997	loss:                      1.2942	q_taken_mean:             -0.0075
return_mean:               3.6912	return_std:                0.6021	target_mean:               0.0049	td_error_abs:              0.6607
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8687	test_dead_enemies_mean:    9.4000	test_ep_length_mean:      39.9937
test_return_mean:          7.6714	test_return_std:           0.8972	
[INFO 11:30:17] my_main Updated target network
[INFO 11:32:52] my_main Updated target network
[INFO 11:34:46] my_main t_env: 50076 / 2050000
[INFO 11:34:46] my_main Estimated time left: 16 hours, 53 minutes, 46 seconds. Time passed: 25 minutes, 15 seconds
[INFO 11:35:00] my_main Recent Stats | t_env:      50076 | Episode:     1748
battle_won_mean:           0.0000	dead_allies_mean:         26.9995	dead_enemies_mean:         4.6432	ep_length_mean:           29.2738
epsilon:                   0.0500	grad_norm:                24.8663	loss:                      1.0413	q_taken_mean:              0.0106
return_mean:               5.1901	return_std:                0.8730	target_mean:               0.0203	td_error_abs:              0.5538
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9688	test_dead_enemies_mean:   11.3875	test_ep_length_mean:      31.9750
test_return_mean:          8.9601	test_return_std:           0.9985	
[INFO 11:35:39] my_main Updated target network
[INFO 11:38:01] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:43526 disconnected
[INFO 11:38:20] absl Shutdown gracefully.
[INFO 11:38:20] absl Shutdown with return code: -15
[INFO 11:38:20] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35203 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-h5hvfdpc/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35203 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-h5hvfdpc/'
[INFO 11:38:22] absl Connecting to: ws://127.0.0.1:35203/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 11:38:23] absl Connecting to: ws://127.0.0.1:35203/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35203
Startup Phase 3 complete. Ready for commands.
[INFO 11:38:24] absl Connecting to: ws://127.0.0.1:35203/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52166 accepted
ReadyHandler: 127.0.0.1:52166 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:39:36] my_main t_env: 60078 / 2050000
[INFO 11:39:36] my_main Estimated time left: 16 hours, 1 minutes, 53 seconds. Time passed: 30 minutes, 5 seconds
[INFO 11:39:53] my_main Recent Stats | t_env:      60078 | Episode:     2115
battle_won_mean:           0.0000	dead_allies_mean:         26.9842	dead_enemies_mean:         7.4084	ep_length_mean:           27.5295
epsilon:                   0.0500	grad_norm:                 4.4497	loss:                      0.1402	q_taken_mean:              0.0459
return_mean:               6.8646	return_std:                1.0609	target_mean:               0.0430	td_error_abs:              0.2275
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   13.5312	test_ep_length_mean:      29.2750
test_return_mean:         10.1971	test_return_std:           1.0094	
[INFO 11:41:06] my_main Updated target network
[INFO 11:43:30] my_main Updated target network
[INFO 11:44:12] my_main t_env: 70098 / 2050000
[INFO 11:44:12] my_main Estimated time left: 15 hours, 10 minutes, 4 seconds. Time passed: 34 minutes, 42 seconds
[INFO 11:44:26] my_main Recent Stats | t_env:      70098 | Episode:     2454
battle_won_mean:           0.0000	dead_allies_mean:         26.9783	dead_enemies_mean:         9.9997	ep_length_mean:           26.8535
epsilon:                   0.0500	grad_norm:                 4.3805	loss:                      0.1327	q_taken_mean:              0.0750
return_mean:               8.3709	return_std:                1.1728	target_mean:               0.0718	td_error_abs:              0.2181
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.0875	test_ep_length_mean:      29.1250
test_return_mean:         11.0738	test_return_std:           1.0871	
[INFO 11:46:17] my_main Updated target network
[INFO 11:48:47] my_main Updated target network
[INFO 11:49:07] my_main t_env: 80118 / 2050000
[INFO 11:49:07] my_main Estimated time left: 16 hours, 7 minutes, 39 seconds. Time passed: 39 minutes, 37 seconds
[INFO 11:49:22] my_main Recent Stats | t_env:      80118 | Episode:     2828
battle_won_mean:           0.0000	dead_allies_mean:         26.9783	dead_enemies_mean:        12.0059	ep_length_mean:           26.8499
epsilon:                   0.0500	grad_norm:                 5.1796	loss:                      0.1375	q_taken_mean:              0.0967
return_mean:               9.4926	return_std:                1.1674	target_mean:               0.0922	td_error_abs:              0.2270
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.2375	test_ep_length_mean:      29.2437
test_return_mean:         11.2064	test_return_std:           1.0276	
[INFO 11:51:24] my_main Updated target network
[INFO 11:53:53] my_main Updated target network
[INFO 11:54:02] my_main t_env: 90133 / 2050000
[INFO 11:54:02] my_main Estimated time left: 16 hours, 1 minutes, 6 seconds. Time passed: 44 minutes, 32 seconds
[INFO 11:54:17] my_main Recent Stats | t_env:      90133 | Episode:     3213
battle_won_mean:           0.0000	dead_allies_mean:         26.9783	dead_enemies_mean:        13.1452	ep_length_mean:           27.1676
epsilon:                   0.0500	grad_norm:                 1.8367	loss:                      0.0344	q_taken_mean:              0.1105
return_mean:              10.1186	return_std:                1.1342	target_mean:               0.1102	td_error_abs:              0.1365
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.2937	test_ep_length_mean:      29.1250
test_return_mean:         11.2666	test_return_std:           1.0135	
[INFO 11:56:30] my_main Updated target network
[INFO 11:58:57] my_main t_env: 100140 / 2050000
[INFO 11:58:57] my_main Estimated time left: 15 hours, 56 minutes, 38 seconds. Time passed: 49 minutes, 26 seconds
[INFO 11:59:12] my_main Recent Stats | t_env:     100140 | Episode:     3598
battle_won_mean:           0.0000	dead_allies_mean:         26.9788	dead_enemies_mean:        13.5061	ep_length_mean:           27.1215
epsilon:                   0.0500	grad_norm:                 1.9187	loss:                      0.0328	q_taken_mean:              0.1220
return_mean:              10.3325	return_std:                1.0512	target_mean:               0.1216	td_error_abs:              0.1336
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.2438	test_ep_length_mean:      29.0938
test_return_mean:         11.2364	test_return_std:           0.9274	
[INFO 11:59:14] my_main Updated target network
[INFO 12:01:45] my_main Updated target network
[INFO 12:03:42] my_main t_env: 110149 / 2050000
[INFO 12:03:42] my_main Estimated time left: 15 hours, 21 minutes, 58 seconds. Time passed: 54 minutes, 12 seconds
[INFO 12:03:58] my_main Recent Stats | t_env:     110149 | Episode:     3969
battle_won_mean:           0.0000	dead_allies_mean:         26.9941	dead_enemies_mean:        13.5241	ep_length_mean:           27.0665
epsilon:                   0.0500	grad_norm:                 1.8675	loss:                      0.0301	q_taken_mean:              0.1265
return_mean:              10.3515	return_std:                0.9995	target_mean:               0.1260	td_error_abs:              0.1260
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   14.8500	test_ep_length_mean:      27.9312
test_return_mean:         11.0262	test_return_std:           0.8552	
[INFO 12:04:21] my_main Updated target network
[INFO 12:06:51] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52166 disconnected
[INFO 12:07:12] absl Shutdown gracefully.
[INFO 12:07:12] absl Shutdown with return code: -15
[INFO 12:07:12] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41041 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jwm81mg0/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41041 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jwm81mg0/'
[INFO 12:07:14] absl Connecting to: ws://127.0.0.1:41041/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 12:07:15] absl Connecting to: ws://127.0.0.1:41041/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41041
Startup Phase 3 complete. Ready for commands.
[INFO 12:07:16] absl Connecting to: ws://127.0.0.1:41041/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45174 accepted
ReadyHandler: 127.0.0.1:45174 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:08:49] my_main t_env: 120175 / 2050000
[INFO 12:08:49] my_main Estimated time left: 16 hours, 23 minutes, 36 seconds. Time passed: 59 minutes, 18 seconds
[INFO 12:09:01] my_main Recent Stats | t_env:     120175 | Episode:     4351
battle_won_mean:           0.0000	dead_allies_mean:         26.9859	dead_enemies_mean:        13.4305	ep_length_mean:           26.4042
epsilon:                   0.0500	grad_norm:                 1.8182	loss:                      0.0292	q_taken_mean:              0.1353
return_mean:              10.3256	return_std:                0.9544	target_mean:               0.1337	td_error_abs:              0.1241
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   15.1375	test_ep_length_mean:      28.0125
test_return_mean:         11.1935	test_return_std:           0.8874	
[INFO 12:09:35] my_main Updated target network
[INFO 12:11:57] my_main Updated target network
[INFO 12:13:10] my_main t_env: 130176 / 2050000
[INFO 12:13:10] my_main Estimated time left: 13 hours, 56 minutes, 4 seconds. Time passed: 1 hours, 3 minutes, 39 seconds
[INFO 12:13:24] my_main Recent Stats | t_env:     130176 | Episode:     4703
battle_won_mean:           0.0000	dead_allies_mean:         26.9813	dead_enemies_mean:        13.5237	ep_length_mean:           26.7283
epsilon:                   0.0500	grad_norm:                 2.2148	loss:                      0.0372	q_taken_mean:              0.1421
return_mean:              10.3713	return_std:                0.9466	target_mean:               0.1436	td_error_abs:              0.1393
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   15.3375	test_ep_length_mean:      28.1625
test_return_mean:         11.3311	test_return_std:           0.9056	
[INFO 12:14:31] my_main Updated target network
[INFO 12:16:44] my_main Updated target network
[INFO 12:17:33] my_main t_env: 140197 / 2050000
[INFO 12:17:33] my_main Estimated time left: 13 hours, 54 minutes, 57 seconds. Time passed: 1 hours, 8 minutes, 2 seconds
[INFO 12:17:47] my_main Recent Stats | t_env:     140197 | Episode:     5073
battle_won_mean:           0.0000	dead_allies_mean:         26.9813	dead_enemies_mean:        13.7875	ep_length_mean:           26.9425
epsilon:                   0.0500	grad_norm:                 2.3534	loss:                      0.0364	q_taken_mean:              0.1508
return_mean:              10.4960	return_std:                0.9550	target_mean:               0.1518	td_error_abs:              0.1377
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   15.2812	test_ep_length_mean:      29.1000
test_return_mean:         11.2989	test_return_std:           0.9223	
[INFO 12:19:16] my_main Updated target network
[INFO 12:21:30] my_main Updated target network
[INFO 12:21:51] my_main t_env: 150214 / 2050000
[INFO 12:21:51] my_main Estimated time left: 13 hours, 35 minutes, 27 seconds. Time passed: 1 hours, 12 minutes, 20 seconds
[INFO 12:22:04] my_main Recent Stats | t_env:     150214 | Episode:     5434
battle_won_mean:           0.0000	dead_allies_mean:         26.9808	dead_enemies_mean:        14.0914	ep_length_mean:           27.2936
epsilon:                   0.0500	grad_norm:                 2.1841	loss:                      0.0361	q_taken_mean:              0.1598
return_mean:              10.6418	return_std:                0.9629	target_mean:               0.1612	td_error_abs:              0.1372
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   15.8812	test_ep_length_mean:      29.6187
test_return_mean:         11.5839	test_return_std:           0.9359	
[INFO 12:24:10] my_main Updated target network
[INFO 12:25:48] my_main t_env: 160221 / 2050000
[INFO 12:25:48] my_main Estimated time left: 12 hours, 26 minutes, 7 seconds. Time passed: 1 hours, 16 minutes, 17 seconds
[INFO 12:26:01] my_main Recent Stats | t_env:     160221 | Episode:     5734
battle_won_mean:           0.0000	dead_allies_mean:         26.9728	dead_enemies_mean:        14.5009	ep_length_mean:           28.5693
epsilon:                   0.0500	grad_norm:                 2.1176	loss:                      0.0374	q_taken_mean:              0.1742
return_mean:              10.8473	return_std:                0.9839	target_mean:               0.1752	td_error_abs:              0.1421
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.4312	test_ep_length_mean:      28.9187
test_return_mean:         11.8347	test_return_std:           1.0101	
[INFO 12:26:48] my_main Updated target network
[INFO 12:29:11] my_main Updated target network
[INFO 12:29:35] my_main t_env: 170229 / 2050000
[INFO 12:29:35] my_main Estimated time left: 11 hours, 50 minutes, 49 seconds. Time passed: 1 hours, 20 minutes, 4 seconds
[INFO 12:29:51] my_main Recent Stats | t_env:     170229 | Episode:     6033
battle_won_mean:           0.0000	dead_allies_mean:         26.9809	dead_enemies_mean:        15.1524	ep_length_mean:           30.0144
epsilon:                   0.0500	grad_norm:                 1.7896	loss:                      0.0367	q_taken_mean:              0.1753
return_mean:              11.1704	return_std:                1.0152	target_mean:               0.1768	td_error_abs:              0.1382
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   17.1000	test_ep_length_mean:      31.4688
test_return_mean:         12.1532	test_return_std:           1.0067	
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45174 disconnected
[INFO 12:31:48] absl Shutdown gracefully.
[INFO 12:31:48] absl Shutdown with return code: -15
[INFO 12:31:48] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33147 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n4_5nph_/
[INFO 12:31:49] absl Connecting to: ws://127.0.0.1:33147/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33147 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-n4_5nph_/'
Starting up...
Startup Phase 1 complete
[INFO 12:31:50] absl Connecting to: ws://127.0.0.1:33147/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33147
Startup Phase 3 complete. Ready for commands.
[INFO 12:31:51] absl Connecting to: ws://127.0.0.1:33147/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49028 accepted
ReadyHandler: 127.0.0.1:49028 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:32:06] my_main Updated target network
[INFO 12:33:17] my_main t_env: 180251 / 2050000
[INFO 12:33:17] my_main Estimated time left: 11 hours, 31 minutes, 49 seconds. Time passed: 1 hours, 23 minutes, 47 seconds
[INFO 12:33:33] my_main Recent Stats | t_env:     180251 | Episode:     6303
battle_won_mean:           0.0000	dead_allies_mean:         26.9499	dead_enemies_mean:        15.7364	ep_length_mean:           31.7557
epsilon:                   0.0500	grad_norm:                 1.5566	loss:                      0.0295	q_taken_mean:              0.1824
return_mean:              11.4686	return_std:                1.0573	target_mean:               0.1834	td_error_abs:              0.1272
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9438	test_dead_enemies_mean:   17.8188	test_ep_length_mean:      34.0125
test_return_mean:         12.4772	test_return_std:           1.0597	
[INFO 12:34:46] my_main Updated target network
[INFO 12:36:42] my_main t_env: 190277 / 2050000
[INFO 12:36:42] my_main Estimated time left: 10 hours, 32 minutes, 47 seconds. Time passed: 1 hours, 27 minutes, 12 seconds
[INFO 12:37:07] my_main Recent Stats | t_env:     190277 | Episode:     6549
battle_won_mean:           0.0000	dead_allies_mean:         26.9312	dead_enemies_mean:        16.3930	ep_length_mean:           34.4902
epsilon:                   0.0500	grad_norm:                 1.8394	loss:                      0.0326	q_taken_mean:              0.1817
return_mean:              11.7992	return_std:                1.1132	target_mean:               0.1823	td_error_abs:              0.1328
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7937	test_dead_enemies_mean:   19.1562	test_ep_length_mean:      44.3563
test_return_mean:         13.0803	test_return_std:           1.0316	
