[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "24"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
                                          '2c_vs_64zg': 'sum',
                                          '2s3z': 'mean',
                                          '3s5z': 'mean',
                                          '3s_vs_5z': 'sum',
                                          '5m_vs_6m': 'mean',
                                          'MMM2': 'mean',
                                          'bane_vs_bane': 'mean'},
    'monokan_q_residual_scale': 0.5,
    'monokan_q_residual_scale_by_map': {   '1c3s5z': 0.0,
                                           '27m_vs_30m': 0.0,
                                           '2c_vs_64zg': 0.0,
                                           '2s3z': 0.0,
                                           '3s5z': 0.0,
                                           '3s_vs_5z': 0.5,
                                           '5m_vs_6m': 0.0,
                                           'MMM2': 0.0,
                                           'bane_vs_bane': 0.0},
    'monokan_q_temperature': 1.0,
    'monokan_q_temperature_by_map': {   '1c3s5z': 1.0,
                                        '27m_vs_30m': 1.0,
                                        '2c_vs_64zg': 1.0,
                                        '2s3z': 1.0,
                                        '3s5z': 1.0,
                                        '3s_vs_5z': 1.0,
                                        '5m_vs_6m': 1.0,
                                        'MMM2': 1.0,
                                        'bane_vs_bane': 1.0},
    'monokan_state_activation': 'silu',
    'monokan_state_embed_dim': 32,
    'monokan_state_embed_dim_by_map': {   '1c3s5z': 32,
                                          '27m_vs_30m': 64,
                                          '2c_vs_64zg': 64,
                                          '2s3z': 32,
                                          '3s5z': 32,
                                          '3s_vs_5z': 32,
                                          '5m_vs_6m': 32,
                                          'MMM2': 32,
                                          'bane_vs_bane': 64},
    'monokan_state_encoder_depth': 1,
    'monokan_state_value_activation': 'relu',
    'monokan_state_value_dim': 32,
    'name': 'monokan_27m_vs_30m_seed41',
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 41,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 14:41:09] my_main Beginning training for 2050000 timesteps
[INFO 14:41:09] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37067 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-2_ryx28k/
[INFO 14:41:09] absl Connecting to: ws://127.0.0.1:37067/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37067 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-2_ryx28k/'
Starting up...
Startup Phase 1 complete
[INFO 14:41:10] absl Connecting to: ws://127.0.0.1:37067/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37067
Startup Phase 3 complete. Ready for commands.
[INFO 14:41:11] absl Connecting to: ws://127.0.0.1:37067/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34556 accepted
ReadyHandler: 127.0.0.1:34556 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:41:15] my_main t_env: 31 / 2050000
[INFO 14:41:15] my_main Estimated time left: 22 minutes, 44 seconds. Time passed: 6 seconds
[INFO 14:43:59] my_main Updated target network
[INFO 14:44:44] my_main Recent Stats | t_env:      10017 | Episode:      265
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0000	ep_length_mean:           31.0000
epsilon:                   1.0000	grad_norm:                 1.0010	loss:                      0.0346	q_taken_mean:             -0.0053
return_mean:               1.6865	return_std:                0.0000	target_mean:               0.0004	td_error_abs:              0.1538
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.5000	test_dead_enemies_mean:    5.3438	test_ep_length_mean:      67.0938
test_return_mean:          4.8172	test_return_std:           0.8469	
[INFO 14:44:45] my_main t_env: 10045 / 2050000
[INFO 14:44:45] my_main Estimated time left: 11 hours, 52 minutes, 1 seconds. Time passed: 3 minutes, 36 seconds
[INFO 14:46:38] my_main Updated target network
[INFO 14:49:09] my_main Updated target network
[INFO 14:49:11] my_main Recent Stats | t_env:      20036 | Episode:      604
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0491	ep_length_mean:           34.3943
epsilon:                   0.8097	grad_norm:                 0.5837	loss:                      0.0195	q_taken_mean:             -0.0002
return_mean:               1.9361	return_std:                0.1966	target_mean:               0.0021	td_error_abs:              0.1028
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7500	test_dead_enemies_mean:   10.7188	test_ep_length_mean:      47.6094
test_return_mean:          7.9514	test_return_std:           0.8582	
[INFO 14:49:11] my_main t_env: 20063 / 2050000
[INFO 14:49:11] my_main Estimated time left: 14 hours, 59 minutes, 53 seconds. Time passed: 8 minutes, 2 seconds
[INFO 14:51:45] my_main Updated target network
[INFO 14:54:10] my_main Updated target network
[INFO 14:54:19] my_main Recent Stats | t_env:      30047 | Episode:     1013
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.6178	ep_length_mean:           32.7801
epsilon:                   0.6193	grad_norm:                 0.3941	loss:                      0.0152	q_taken_mean:              0.0083
return_mean:               2.4791	return_std:                0.4132	target_mean:               0.0099	td_error_abs:              0.0892
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8125	test_dead_enemies_mean:   12.5521	test_ep_length_mean:      42.5104
test_return_mean:          8.9999	test_return_std:           0.8827	
[INFO 14:54:19] my_main t_env: 30071 / 2050000
[INFO 14:54:19] my_main Estimated time left: 17 hours, 16 minutes, 1 seconds. Time passed: 13 minutes, 10 seconds
[INFO 14:56:50] my_main Updated target network
[INFO 14:59:09] my_main Updated target network
[INFO 14:59:23] my_main Recent Stats | t_env:      40069 | Episode:     1421
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         1.7549	ep_length_mean:           30.7024
epsilon:                   0.4291	grad_norm:                 0.3004	loss:                      0.0132	q_taken_mean:              0.0185
return_mean:               3.2261	return_std:                0.5117	target_mean:               0.0196	td_error_abs:              0.0826
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8594	test_dead_enemies_mean:   13.6484	test_ep_length_mean:      38.8672
test_return_mean:          9.5818	test_return_std:           0.8786	
[INFO 14:59:24] my_main t_env: 40093 / 2050000
[INFO 14:59:24] my_main Estimated time left: 16 hours, 56 minutes, 40 seconds. Time passed: 18 minutes, 15 seconds
[INFO 15:01:42] my_main Updated target network
[INFO 15:04:14] my_main Updated target network
[INFO 15:04:17] my_main t_env: 50098 / 2050000
[INFO 15:04:17] my_main Estimated time left: 16 hours, 19 minutes, 9 seconds. Time passed: 23 minutes, 8 seconds
[INFO 15:04:30] my_main Recent Stats | t_env:      50098 | Episode:     1807
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         5.7551	ep_length_mean:           28.4721
epsilon:                   0.0500	grad_norm:                 0.2481	loss:                      0.0122	q_taken_mean:              0.0290
return_mean:               5.5955	return_std:                0.7781	target_mean:               0.0299	td_error_abs:              0.0805
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.3000	test_ep_length_mean:      29.6625
test_return_mean:         11.0962	test_return_std:           0.9075	
[INFO 15:06:55] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34556 disconnected
[INFO 15:08:04] absl Shutdown gracefully.
[INFO 15:08:04] absl Shutdown with return code: -15
[INFO 15:08:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45805 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uh_mjs32/
[INFO 15:08:04] absl Connecting to: ws://127.0.0.1:45805/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45805 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uh_mjs32/'
Starting up...
Startup Phase 1 complete
[INFO 15:08:05] absl Connecting to: ws://127.0.0.1:45805/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45805
Startup Phase 3 complete. Ready for commands.
[INFO 15:08:06] absl Connecting to: ws://127.0.0.1:45805/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51992 accepted
ReadyHandler: 127.0.0.1:51992 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:09:06] my_main t_env: 60119 / 2050000
[INFO 15:09:06] my_main Estimated time left: 15 hours, 55 minutes, 0 seconds. Time passed: 27 minutes, 57 seconds
[INFO 15:09:19] my_main Recent Stats | t_env:      60119 | Episode:     2173
battle_won_mean:           0.0000	dead_allies_mean:         26.9847	dead_enemies_mean:         8.7027	ep_length_mean:           26.3903
epsilon:                   0.0500	grad_norm:                 0.0890	loss:                      0.0077	q_taken_mean:              0.0475
return_mean:               7.2363	return_std:                0.8622	target_mean:               0.0471	td_error_abs:              0.0664
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.2437	test_ep_length_mean:      29.7250
test_return_mean:         11.0774	test_return_std:           0.9461	
[INFO 15:09:38] my_main Updated target network
[INFO 15:12:03] my_main Updated target network
[INFO 15:13:45] my_main t_env: 70143 / 2050000
[INFO 15:13:45] my_main Estimated time left: 15 hours, 17 minutes, 48 seconds. Time passed: 32 minutes, 36 seconds
[INFO 15:14:01] my_main Recent Stats | t_env:      70143 | Episode:     2541
battle_won_mean:           0.0000	dead_allies_mean:         26.9847	dead_enemies_mean:        11.2979	ep_length_mean:           25.9278
epsilon:                   0.0500	grad_norm:                 0.1014	loss:                      0.0090	q_taken_mean:              0.0663
return_mean:               8.6112	return_std:                0.8643	target_mean:               0.0660	td_error_abs:              0.0718
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.1875	test_ep_length_mean:      28.7812
test_return_mean:         11.0695	test_return_std:           0.9237	
[INFO 15:14:47] my_main Updated target network
[INFO 15:17:18] my_main Updated target network
[INFO 15:18:36] my_main t_env: 80146 / 2050000
[INFO 15:18:36] my_main Estimated time left: 15 hours, 55 minutes, 50 seconds. Time passed: 37 minutes, 27 seconds
[INFO 15:18:47] my_main Recent Stats | t_env:      80146 | Episode:     2910
battle_won_mean:           0.0000	dead_allies_mean:         26.9847	dead_enemies_mean:        13.1763	ep_length_mean:           26.4556
epsilon:                   0.0500	grad_norm:                 0.1688	loss:                      0.0100	q_taken_mean:              0.0833
return_mean:               9.6007	return_std:                0.8865	target_mean:               0.0832	td_error_abs:              0.0757
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   15.9688	test_ep_length_mean:      28.6875
test_return_mean:         11.0257	test_return_std:           0.9220	
[INFO 15:19:54] my_main Updated target network
[INFO 15:22:15] my_main Updated target network
[INFO 15:23:09] my_main t_env: 90178 / 2050000
[INFO 15:23:09] my_main Estimated time left: 14 hours, 49 minutes, 37 seconds. Time passed: 42 minutes, 0 seconds
[INFO 15:23:21] my_main Recent Stats | t_env:      90178 | Episode:     3277
battle_won_mean:           0.0000	dead_allies_mean:         26.9831	dead_enemies_mean:        14.2645	ep_length_mean:           27.0099
epsilon:                   0.0500	grad_norm:                 0.2671	loss:                      0.0112	q_taken_mean:              0.0985
return_mean:              10.1832	return_std:                0.8841	target_mean:               0.0987	td_error_abs:              0.0801
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   15.6937	test_ep_length_mean:      27.6562
test_return_mean:         10.9774	test_return_std:           0.9131	
[INFO 15:24:51] my_main Updated target network
[INFO 15:27:13] my_main Updated target network
[INFO 15:27:41] my_main t_env: 100201 / 2050000
[INFO 15:27:41] my_main Estimated time left: 14 hours, 39 minutes, 21 seconds. Time passed: 46 minutes, 31 seconds
[INFO 15:27:54] my_main Recent Stats | t_env:     100201 | Episode:     3636
battle_won_mean:           0.0000	dead_allies_mean:         26.9814	dead_enemies_mean:        14.5969	ep_length_mean:           27.3963
epsilon:                   0.0500	grad_norm:                 0.4438	loss:                      0.0127	q_taken_mean:              0.1136
return_mean:              10.3944	return_std:                0.8642	target_mean:               0.1133	td_error_abs:              0.0849
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   15.5250	test_ep_length_mean:      27.7312
test_return_mean:         10.9865	test_return_std:           0.9244	
[INFO 15:29:48] my_main Updated target network
[INFO 15:32:07] my_main t_env: 110217 / 2050000
[INFO 15:32:07] my_main Estimated time left: 14 hours, 19 minutes, 25 seconds. Time passed: 50 minutes, 58 seconds
[INFO 15:32:20] my_main Recent Stats | t_env:     110217 | Episode:     3999
battle_won_mean:           0.0000	dead_allies_mean:         26.9961	dead_enemies_mean:        14.5223	ep_length_mean:           27.4388
epsilon:                   0.0500	grad_norm:                 0.5752	loss:                      0.0135	q_taken_mean:              0.1273
return_mean:              10.3940	return_std:                0.8835	target_mean:               0.1268	td_error_abs:              0.0874
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   15.4875	test_ep_length_mean:      27.6313
test_return_mean:         10.9670	test_return_std:           0.9141	
[INFO 15:32:21] my_main Updated target network
[INFO 15:34:41] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51992 disconnected
[INFO 15:35:26] absl Shutdown gracefully.
[INFO 15:35:26] absl Shutdown with return code: -15
[INFO 15:35:26] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45595 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8_8rhf6f/
[INFO 15:35:27] absl Connecting to: ws://127.0.0.1:45595/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45595 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8_8rhf6f/'
Starting up...
Startup Phase 1 complete
[INFO 15:35:28] absl Connecting to: ws://127.0.0.1:45595/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45595
Startup Phase 3 complete. Ready for commands.
[INFO 15:35:29] absl Connecting to: ws://127.0.0.1:45595/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52286 accepted
ReadyHandler: 127.0.0.1:52286 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:36:37] my_main t_env: 120217 / 2050000
[INFO 15:36:37] my_main Estimated time left: 14 hours, 28 minutes, 48 seconds. Time passed: 55 minutes, 28 seconds
[INFO 15:36:52] my_main Recent Stats | t_env:     120217 | Episode:     4364
battle_won_mean:           0.0000	dead_allies_mean:         26.9808	dead_enemies_mean:        14.4610	ep_length_mean:           27.4705
epsilon:                   0.0500	grad_norm:                 0.8012	loss:                      0.0157	q_taken_mean:              0.1390
return_mean:              10.3794	return_std:                0.9047	target_mean:               0.1381	td_error_abs:              0.0939
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   15.4812	test_ep_length_mean:      28.7875
test_return_mean:         10.9836	test_return_std:           0.9760	
[INFO 15:37:18] my_main Updated target network
[INFO 15:39:34] my_main Updated target network
[INFO 15:41:01] my_main t_env: 130221 / 2050000
[INFO 15:41:01] my_main Estimated time left: 14 hours, 3 minutes, 21 seconds. Time passed: 59 minutes, 52 seconds
[INFO 15:41:14] my_main Recent Stats | t_env:     130221 | Episode:     4724
battle_won_mean:           0.0000	dead_allies_mean:         26.9802	dead_enemies_mean:        14.4821	ep_length_mean:           27.6066
epsilon:                   0.0500	grad_norm:                 1.0718	loss:                      0.0187	q_taken_mean:              0.1516
return_mean:              10.3971	return_std:                0.9065	target_mean:               0.1497	td_error_abs:              0.1033
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.5000	test_ep_length_mean:      29.7563
test_return_mean:         11.0016	test_return_std:           0.9961	
[INFO 15:42:08] my_main Updated target network
[INFO 15:44:29] my_main Updated target network
[INFO 15:45:23] my_main t_env: 140239 / 2050000
[INFO 15:45:23] my_main Estimated time left: 13 hours, 52 minutes, 26 seconds. Time passed: 1 hours, 4 minutes, 14 seconds
[INFO 15:45:37] my_main Recent Stats | t_env:     140239 | Episode:     5080
battle_won_mean:           0.0000	dead_allies_mean:         26.9808	dead_enemies_mean:        14.5180	ep_length_mean:           27.7676
epsilon:                   0.0500	grad_norm:                 1.0893	loss:                      0.0194	q_taken_mean:              0.1579
return_mean:              10.4380	return_std:                0.9239	target_mean:               0.1561	td_error_abs:              0.1056
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.8063	test_ep_length_mean:      29.9875
test_return_mean:         11.1189	test_return_std:           1.0215	
[INFO 15:46:58] my_main Updated target network
[INFO 15:49:15] my_main Updated target network
[INFO 15:49:39] my_main t_env: 150268 / 2050000
[INFO 15:49:39] my_main Estimated time left: 13 hours, 31 minutes, 4 seconds. Time passed: 1 hours, 8 minutes, 30 seconds
[INFO 15:49:53] my_main Recent Stats | t_env:     150268 | Episode:     5438
battle_won_mean:           0.0000	dead_allies_mean:         26.9819	dead_enemies_mean:        14.5713	ep_length_mean:           27.7866
epsilon:                   0.0500	grad_norm:                 1.1549	loss:                      0.0200	q_taken_mean:              0.1623
return_mean:              10.4815	return_std:                0.9386	target_mean:               0.1604	td_error_abs:              0.1070
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.1062	test_ep_length_mean:      30.1938
test_return_mean:         11.2672	test_return_std:           1.0116	
[INFO 15:51:45] my_main Updated target network
[INFO 15:53:50] my_main t_env: 160293 / 2050000
[INFO 15:53:50] my_main Estimated time left: 13 hours, 7 minutes, 53 seconds. Time passed: 1 hours, 12 minutes, 41 seconds
[INFO 15:54:04] my_main Recent Stats | t_env:     160293 | Episode:     5794
battle_won_mean:           0.0000	dead_allies_mean:         26.9819	dead_enemies_mean:        14.6810	ep_length_mean:           27.9001
epsilon:                   0.0500	grad_norm:                 1.2602	loss:                      0.0209	q_taken_mean:              0.1652
return_mean:              10.5667	return_std:                0.9347	target_mean:               0.1631	td_error_abs:              0.1102
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.2812	test_ep_length_mean:      30.3188
test_return_mean:         11.4086	test_return_std:           1.0332	
[INFO 15:54:09] my_main Updated target network
[INFO 15:56:19] my_main Updated target network
[INFO 15:57:58] my_main t_env: 170320 / 2050000
[INFO 15:57:58] my_main Estimated time left: 12 hours, 55 minutes, 12 seconds. Time passed: 1 hours, 16 minutes, 49 seconds
[INFO 15:58:12] my_main Recent Stats | t_env:     170320 | Episode:     6144
battle_won_mean:           0.0000	dead_allies_mean:         26.9966	dead_enemies_mean:        14.8160	ep_length_mean:           28.1504
epsilon:                   0.0500	grad_norm:                 1.2314	loss:                      0.0203	q_taken_mean:              0.1684
return_mean:              10.6538	return_std:                0.9253	target_mean:               0.1664	td_error_abs:              0.1086
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.5312	test_ep_length_mean:      29.5875
test_return_mean:         11.5613	test_return_std:           1.0069	
[INFO 15:58:51] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52286 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 16:00:43] absl Shutdown gracefully.
[INFO 16:00:43] absl Shutdown with return code: -15
[INFO 16:00:43] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43963 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5rj4y8qv/
[INFO 16:00:43] absl Connecting to: ws://127.0.0.1:43963/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43963 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5rj4y8qv/'
Starting up...
Startup Phase 1 complete
[INFO 16:00:44] absl Connecting to: ws://127.0.0.1:43963/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43963
Startup Phase 3 complete. Ready for commands.
[INFO 16:00:45] absl Connecting to: ws://127.0.0.1:43963/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40604 accepted
ReadyHandler: 127.0.0.1:40604 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:01:06] my_main Updated target network
[INFO 16:02:02] my_main t_env: 180321 / 2050000
[INFO 16:02:02] my_main Estimated time left: 12 hours, 37 minutes, 52 seconds. Time passed: 1 hours, 20 minutes, 53 seconds
[INFO 16:02:16] my_main Recent Stats | t_env:     180321 | Episode:     6481
battle_won_mean:           0.0000	dead_allies_mean:         26.9794	dead_enemies_mean:        14.9171	ep_length_mean:           28.5279
epsilon:                   0.0500	grad_norm:                 1.0056	loss:                      0.0178	q_taken_mean:              0.1700
return_mean:              10.7276	return_std:                0.9536	target_mean:               0.1686	td_error_abs:              0.1009
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   16.7125	test_ep_length_mean:      30.9500
test_return_mean:         11.6699	test_return_std:           1.0032	
