[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "23"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
                                          '2c_vs_64zg': 'sum',
                                          '2s3z': 'mean',
                                          '3s5z': 'mean',
                                          '3s_vs_5z': 'sum',
                                          '5m_vs_6m': 'mean',
                                          'MMM2': 'mean',
                                          'bane_vs_bane': 'mean'},
    'monokan_q_residual_scale': 0.5,
    'monokan_q_residual_scale_by_map': {   '1c3s5z': 0.0,
                                           '27m_vs_30m': 0.0,
                                           '2c_vs_64zg': 0.0,
                                           '2s3z': 0.0,
                                           '3s5z': 0.0,
                                           '3s_vs_5z': 0.5,
                                           '5m_vs_6m': 0.0,
                                           'MMM2': 0.0,
                                           'bane_vs_bane': 0.0},
    'monokan_q_temperature': 1.0,
    'monokan_q_temperature_by_map': {   '1c3s5z': 1.0,
                                        '27m_vs_30m': 1.0,
                                        '2c_vs_64zg': 1.0,
                                        '2s3z': 1.0,
                                        '3s5z': 1.0,
                                        '3s_vs_5z': 1.0,
                                        '5m_vs_6m': 1.0,
                                        'MMM2': 1.0,
                                        'bane_vs_bane': 1.0},
    'monokan_state_activation': 'silu',
    'monokan_state_embed_dim': 32,
    'monokan_state_embed_dim_by_map': {   '1c3s5z': 32,
                                          '27m_vs_30m': 64,
                                          '2c_vs_64zg': 64,
                                          '2s3z': 32,
                                          '3s5z': 32,
                                          '3s_vs_5z': 32,
                                          '5m_vs_6m': 32,
                                          'MMM2': 32,
                                          'bane_vs_bane': 64},
    'monokan_state_encoder_depth': 1,
    'monokan_state_value_activation': 'relu',
    'monokan_state_value_dim': 32,
    'name': 'monokan_27m_vs_30m_seed141',
    'obs_agent_id': True,
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 141,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 14:41:08] my_main Beginning training for 2050000 timesteps
[INFO 14:41:08] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44837 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9fj0ey6n/
[INFO 14:41:09] absl Connecting to: ws://127.0.0.1:44837/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44837 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9fj0ey6n/'
Starting up...
Startup Phase 1 complete
[INFO 14:41:10] absl Connecting to: ws://127.0.0.1:44837/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44837
Startup Phase 3 complete. Ready for commands.
[INFO 14:41:11] absl Connecting to: ws://127.0.0.1:44837/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33350 accepted
ReadyHandler: 127.0.0.1:33350 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:41:15] my_main t_env: 33 / 2050000
[INFO 14:41:15] my_main Estimated time left: 22 minutes, 26 seconds. Time passed: 6 seconds
[INFO 14:43:40] my_main Updated target network
[INFO 14:44:31] my_main Recent Stats | t_env:      10024 | Episode:      274
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0000	ep_length_mean:           33.0000
epsilon:                   1.0000	grad_norm:                 1.3402	loss:                      0.0607	q_taken_mean:              0.0058
return_mean:               2.0108	return_std:                0.0000	target_mean:               0.0131	td_error_abs:              0.2044
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:    0.8750	test_ep_length_mean:      38.9062
test_return_mean:          0.8345	test_return_std:           0.3547	
[INFO 14:44:31] my_main t_env: 10059 / 2050000
[INFO 14:44:31] my_main Estimated time left: 11 hours, 6 minutes, 12 seconds. Time passed: 3 minutes, 23 seconds
[INFO 14:46:07] my_main Updated target network
[INFO 14:48:42] my_main Updated target network
[INFO 14:48:44] my_main Recent Stats | t_env:      20043 | Episode:      604
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0693	ep_length_mean:           34.7956
epsilon:                   0.8095	grad_norm:                 0.7851	loss:                      0.0330	q_taken_mean:              0.0103
return_mean:               2.0960	return_std:                0.1942	target_mean:               0.0133	td_error_abs:              0.1296
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:    8.0625	test_ep_length_mean:      33.1562
test_return_mean:          5.9372	test_return_std:           0.6624	
[INFO 14:48:45] my_main t_env: 20065 / 2050000
[INFO 14:48:45] my_main Estimated time left: 14 hours, 18 minutes, 19 seconds. Time passed: 7 minutes, 36 seconds
[INFO 14:51:14] my_main Updated target network
[INFO 14:53:36] my_main Updated target network
[INFO 14:53:45] my_main t_env: 30065 / 2050000
[INFO 14:53:45] my_main Estimated time left: 16 hours, 50 minutes, 37 seconds. Time passed: 12 minutes, 37 seconds
[INFO 14:54:00] my_main Recent Stats | t_env:      30065 | Episode:     1014
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         1.7911	ep_length_mean:           31.0906
epsilon:                   0.4293	grad_norm:                 0.5347	loss:                      0.0240	q_taken_mean:              0.0181
return_mean:               3.2926	return_std:                0.4886	target_mean:               0.0202	td_error_abs:              0.1065
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9922	test_dead_enemies_mean:   11.9609	test_ep_length_mean:      31.5625
test_return_mean:          8.4158	test_return_std:           0.7131	
[INFO 14:56:11] my_main Updated target network
[INFO 14:58:32] my_main Updated target network
[INFO 14:58:50] my_main t_env: 40069 / 2050000
[INFO 14:58:50] my_main Estimated time left: 16 hours, 58 minutes, 31 seconds. Time passed: 17 minutes, 41 seconds
[INFO 14:59:04] my_main Recent Stats | t_env:      40069 | Episode:     1424
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         3.2490	ep_length_mean:           29.7525
epsilon:                   0.2391	grad_norm:                 0.4540	loss:                      0.0199	q_taken_mean:              0.0269
return_mean:               4.1058	return_std:                0.5639	target_mean:               0.0287	td_error_abs:              0.0966
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   12.8562	test_ep_length_mean:      30.8750
test_return_mean:          8.9582	test_return_std:           0.8019	
[INFO 15:01:04] my_main Updated target network
[INFO 15:03:37] my_main Updated target network
[INFO 15:03:41] my_main t_env: 50098 / 2050000
[INFO 15:03:41] my_main Estimated time left: 16 hours, 8 minutes, 24 seconds. Time passed: 22 minutes, 32 seconds
[INFO 15:03:54] my_main Recent Stats | t_env:      50098 | Episode:     1807
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         5.8313	ep_length_mean:           28.3895
epsilon:                   0.0500	grad_norm:                 0.3792	loss:                      0.0176	q_taken_mean:              0.0369
return_mean:               5.5742	return_std:                0.7567	target_mean:               0.0383	td_error_abs:              0.0916
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   15.9688	test_ep_length_mean:      28.6375
test_return_mean:         11.0160	test_return_std:           0.8830	
[INFO 15:06:14] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:33350 disconnected
[INFO 15:07:38] absl Shutdown gracefully.
[INFO 15:07:38] absl Shutdown with return code: -15
[INFO 15:07:38] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46583 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_y9ne3nj/
[INFO 15:07:39] absl Connecting to: ws://127.0.0.1:46583/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46583 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_y9ne3nj/'
Starting up...
Startup Phase 1 complete
[INFO 15:07:40] absl Connecting to: ws://127.0.0.1:46583/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46583
Startup Phase 3 complete. Ready for commands.
[INFO 15:07:41] absl Connecting to: ws://127.0.0.1:46583/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37206 accepted
ReadyHandler: 127.0.0.1:37206 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:08:07] my_main t_env: 60127 / 2050000
[INFO 15:08:07] my_main Estimated time left: 14 hours, 40 minutes, 18 seconds. Time passed: 26 minutes, 58 seconds
[INFO 15:08:22] my_main Recent Stats | t_env:      60127 | Episode:     2144
battle_won_mean:           0.0000	dead_allies_mean:         26.9816	dead_enemies_mean:         8.7365	ep_length_mean:           27.0232
epsilon:                   0.0500	grad_norm:                 0.1951	loss:                      0.0082	q_taken_mean:              0.0576
return_mean:               7.2019	return_std:                0.8796	target_mean:               0.0573	td_error_abs:              0.0687
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   16.0312	test_ep_length_mean:      28.6625
test_return_mean:         10.9624	test_return_std:           0.9196	
[INFO 15:09:06] my_main Updated target network
[INFO 15:11:31] my_main Updated target network
[INFO 15:12:44] my_main t_env: 70147 / 2050000
[INFO 15:12:44] my_main Estimated time left: 15 hours, 13 minutes, 3 seconds. Time passed: 31 minutes, 36 seconds
[INFO 15:13:00] my_main Recent Stats | t_env:      70147 | Episode:     2500
battle_won_mean:           0.0000	dead_allies_mean:         26.9810	dead_enemies_mean:        11.2738	ep_length_mean:           26.5882
epsilon:                   0.0500	grad_norm:                 0.3758	loss:                      0.0107	q_taken_mean:              0.0774
return_mean:               8.5525	return_std:                0.9085	target_mean:               0.0768	td_error_abs:              0.0788
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9688	test_dead_enemies_mean:   16.0813	test_ep_length_mean:      30.8188
test_return_mean:         11.0095	test_return_std:           1.0000	
[INFO 15:14:17] my_main Updated target network
[INFO 15:16:53] my_main Updated target network
[INFO 15:17:26] my_main t_env: 80152 / 2050000
[INFO 15:17:26] my_main Estimated time left: 15 hours, 23 minutes, 2 seconds. Time passed: 36 minutes, 17 seconds
[INFO 15:17:39] my_main Recent Stats | t_env:      80152 | Episode:     2844
battle_won_mean:           0.0000	dead_allies_mean:         26.9793	dead_enemies_mean:        13.1253	ep_length_mean:           27.5151
epsilon:                   0.0500	grad_norm:                 0.3988	loss:                      0.0119	q_taken_mean:              0.0951
return_mean:               9.5230	return_std:                0.9178	target_mean:               0.0945	td_error_abs:              0.0830
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9750	test_dead_enemies_mean:   15.9812	test_ep_length_mean:      29.9438
test_return_mean:         10.9821	test_return_std:           1.0129	
[INFO 15:19:33] my_main Updated target network
[INFO 15:21:57] my_main t_env: 90169 / 2050000
[INFO 15:21:57] my_main Estimated time left: 14 hours, 43 minutes, 49 seconds. Time passed: 40 minutes, 48 seconds
[INFO 15:22:10] my_main Recent Stats | t_env:      90169 | Episode:     3193
battle_won_mean:           0.0000	dead_allies_mean:         26.9787	dead_enemies_mean:        14.1734	ep_length_mean:           28.3755
epsilon:                   0.0500	grad_norm:                 0.3890	loss:                      0.0127	q_taken_mean:              0.1118
return_mean:              10.1183	return_std:                0.9111	target_mean:               0.1110	td_error_abs:              0.0854
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9750	test_dead_enemies_mean:   15.8750	test_ep_length_mean:      30.1313
test_return_mean:         10.9672	test_return_std:           0.9822	
[INFO 15:22:16] my_main Updated target network
[INFO 15:24:42] my_main Updated target network
[INFO 15:26:11] my_main t_env: 100184 / 2050000
[INFO 15:26:11] my_main Estimated time left: 13 hours, 44 minutes, 54 seconds. Time passed: 45 minutes, 2 seconds
[INFO 15:26:26] my_main Recent Stats | t_env:     100184 | Episode:     3519
battle_won_mean:           0.0000	dead_allies_mean:         26.9757	dead_enemies_mean:        14.4593	ep_length_mean:           29.2826
epsilon:                   0.0500	grad_norm:                 0.5198	loss:                      0.0141	q_taken_mean:              0.1252
return_mean:              10.3085	return_std:                0.8927	target_mean:               0.1248	td_error_abs:              0.0896
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9688	test_dead_enemies_mean:   15.6937	test_ep_length_mean:      31.4438
test_return_mean:         10.9482	test_return_std:           1.0008	
[INFO 15:27:31] my_main Updated target network
[INFO 15:29:53] my_main Updated target network
[INFO 15:30:29] my_main t_env: 110195 / 2050000
[INFO 15:30:29] my_main Estimated time left: 13 hours, 51 minutes, 51 seconds. Time passed: 49 minutes, 20 seconds
[INFO 15:30:44] my_main Recent Stats | t_env:     110195 | Episode:     3849
battle_won_mean:           0.0000	dead_allies_mean:         26.9892	dead_enemies_mean:        14.3203	ep_length_mean:           29.3979
epsilon:                   0.0500	grad_norm:                 0.5501	loss:                      0.0140	q_taken_mean:              0.1349
return_mean:              10.2893	return_std:                0.8677	target_mean:               0.1349	td_error_abs:              0.0888
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9438	test_dead_enemies_mean:   15.5875	test_ep_length_mean:      33.7938
test_return_mean:         10.9422	test_return_std:           0.8967	
[INFO 15:32:35] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37206 disconnected
[INFO 15:33:53] absl Shutdown gracefully.
[INFO 15:33:53] absl Shutdown with return code: -15
[INFO 15:33:53] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41411 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8qlk9q1h/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41411 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8qlk9q1h/'
[INFO 15:33:54] absl Connecting to: ws://127.0.0.1:41411/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 15:33:55] absl Connecting to: ws://127.0.0.1:41411/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41411
Startup Phase 3 complete. Ready for commands.
[INFO 15:33:56] absl Connecting to: ws://127.0.0.1:41411/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45208 accepted
ReadyHandler: 127.0.0.1:45208 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:34:59] my_main t_env: 120216 / 2050000
[INFO 15:34:59] my_main Estimated time left: 14 hours, 26 minutes, 48 seconds. Time passed: 53 minutes, 50 seconds
[INFO 15:35:12] my_main Recent Stats | t_env:     120216 | Episode:     4190
battle_won_mean:           0.0000	dead_allies_mean:         26.9710	dead_enemies_mean:        14.2269	ep_length_mean:           29.6461
epsilon:                   0.0500	grad_norm:                 0.6347	loss:                      0.0150	q_taken_mean:              0.1433
return_mean:              10.2874	return_std:                0.8711	target_mean:               0.1446	td_error_abs:              0.0905
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9688	test_dead_enemies_mean:   15.3875	test_ep_length_mean:      31.6500
test_return_mean:         10.8719	test_return_std:           0.8267	
[INFO 15:35:21] my_main Updated target network
[INFO 15:37:45] my_main Updated target network
[INFO 15:39:08] my_main t_env: 130239 / 2050000
[INFO 15:39:08] my_main Estimated time left: 13 hours, 16 minutes, 16 seconds. Time passed: 57 minutes, 59 seconds
[INFO 15:39:22] my_main Recent Stats | t_env:     130239 | Episode:     4509
battle_won_mean:           0.0000	dead_allies_mean:         26.9684	dead_enemies_mean:        14.1932	ep_length_mean:           30.1133
epsilon:                   0.0500	grad_norm:                 0.7603	loss:                      0.0157	q_taken_mean:              0.1520
return_mean:              10.2971	return_std:                0.8720	target_mean:               0.1535	td_error_abs:              0.0928
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9688	test_dead_enemies_mean:   15.2688	test_ep_length_mean:      31.7937
test_return_mean:         10.8584	test_return_std:           0.8167	
[INFO 15:40:30] my_main Updated target network
[INFO 15:42:53] my_main Updated target network
[INFO 15:43:25] my_main t_env: 140251 / 2050000
[INFO 15:43:25] my_main Estimated time left: 13 hours, 36 minutes, 24 seconds. Time passed: 1 hours, 2 minutes, 16 seconds
[INFO 15:43:39] my_main Recent Stats | t_env:     140251 | Episode:     4841
battle_won_mean:           0.0000	dead_allies_mean:         26.9671	dead_enemies_mean:        14.1453	ep_length_mean:           30.4042
epsilon:                   0.0500	grad_norm:                 1.0589	loss:                      0.0185	q_taken_mean:              0.1574
return_mean:              10.2790	return_std:                0.8927	target_mean:               0.1593	td_error_abs:              0.1007
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9688	test_dead_enemies_mean:   15.2000	test_ep_length_mean:      31.5875
test_return_mean:         10.8435	test_return_std:           0.8063	
[INFO 15:45:31] my_main Updated target network
[INFO 15:47:35] my_main t_env: 150264 / 2050000
[INFO 15:47:35] my_main Estimated time left: 13 hours, 9 minutes, 53 seconds. Time passed: 1 hours, 6 minutes, 26 seconds
[INFO 15:47:49] my_main Recent Stats | t_env:     150264 | Episode:     5166
battle_won_mean:           0.0000	dead_allies_mean:         26.9659	dead_enemies_mean:        14.1375	ep_length_mean:           30.4219
epsilon:                   0.0500	grad_norm:                 0.9487	loss:                      0.0177	q_taken_mean:              0.1577
return_mean:              10.2842	return_std:                0.8984	target_mean:               0.1594	td_error_abs:              0.0968
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9750	test_dead_enemies_mean:   15.0875	test_ep_length_mean:      30.3813
test_return_mean:         10.8143	test_return_std:           0.8469	
[INFO 15:48:16] my_main Updated target network
[INFO 15:50:36] my_main Updated target network
[INFO 15:52:01] my_main t_env: 160264 / 2050000
[INFO 15:52:01] my_main Estimated time left: 13 hours, 59 minutes, 16 seconds. Time passed: 1 hours, 10 minutes, 52 seconds
[INFO 15:52:15] my_main Recent Stats | t_env:     160264 | Episode:     5515
battle_won_mean:           0.0000	dead_allies_mean:         26.9690	dead_enemies_mean:        14.2450	ep_length_mean:           30.0853
epsilon:                   0.0500	grad_norm:                 1.3335	loss:                      0.0225	q_taken_mean:              0.1566
return_mean:              10.3194	return_std:                0.8992	target_mean:               0.1571	td_error_abs:              0.1078
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   15.1687	test_ep_length_mean:      28.0813
test_return_mean:         10.8675	test_return_std:           0.9237	
[INFO 15:53:13] my_main Updated target network
[INFO 15:55:40] my_main Updated target network
[INFO 15:56:05] my_main t_env: 170266 / 2050000
[INFO 15:56:05] my_main Estimated time left: 12 hours, 44 minutes, 25 seconds. Time passed: 1 hours, 14 minutes, 56 seconds
[INFO 15:56:20] my_main Recent Stats | t_env:     170266 | Episode:     5840
battle_won_mean:           0.0000	dead_allies_mean:         26.9822	dead_enemies_mean:        14.4271	ep_length_mean:           30.3629
epsilon:                   0.0500	grad_norm:                 1.1386	loss:                      0.0212	q_taken_mean:              0.1601
return_mean:              10.3823	return_std:                0.9183	target_mean:               0.1598	td_error_abs:              0.1039
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   15.6500	test_ep_length_mean:      29.4062
test_return_mean:         11.0965	test_return_std:           0.9340	
[INFO 15:58:17] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45208 disconnected
[INFO 15:59:07] absl Shutdown gracefully.
[INFO 15:59:07] absl Shutdown with return code: -15
[INFO 15:59:07] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36897 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-dbvztfp1/
[INFO 15:59:08] absl Connecting to: ws://127.0.0.1:36897/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36897 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-dbvztfp1/'
Starting up...
Startup Phase 1 complete
[INFO 15:59:09] absl Connecting to: ws://127.0.0.1:36897/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36897
Startup Phase 3 complete. Ready for commands.
[INFO 15:59:10] absl Connecting to: ws://127.0.0.1:36897/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42150 accepted
ReadyHandler: 127.0.0.1:42150 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:00:32] my_main t_env: 180274 / 2050000
[INFO 16:00:32] my_main Estimated time left: 13 hours, 50 minutes, 39 seconds. Time passed: 1 hours, 19 minutes, 23 seconds
[INFO 16:00:46] my_main Recent Stats | t_env:     180274 | Episode:     6182
battle_won_mean:           0.0000	dead_allies_mean:         26.9667	dead_enemies_mean:        14.5273	ep_length_mean:           29.9315
epsilon:                   0.0500	grad_norm:                 1.3636	loss:                      0.0236	q_taken_mean:              0.1603
return_mean:              10.4328	return_std:                0.9441	target_mean:               0.1604	td_error_abs:              0.1100
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.8688	test_ep_length_mean:      31.1313
test_return_mean:         11.1739	test_return_std:           0.9990	
[INFO 16:01:01] my_main Updated target network
[INFO 16:03:23] my_main Updated target network
[INFO 16:04:37] my_main t_env: 190296 / 2050000
