[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "14"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 41,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 16:09:04] my_main Beginning training for 2050000 timesteps
[INFO 16:09:04] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46785 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-srziw0hz/
[INFO 16:09:06] absl Connecting to: ws://127.0.0.1:46785/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46785 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-srziw0hz/'
Starting up...
Startup Phase 1 complete
[INFO 16:09:07] absl Connecting to: ws://127.0.0.1:46785/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46785
Startup Phase 3 complete. Ready for commands.
[INFO 16:09:08] absl Connecting to: ws://127.0.0.1:46785/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34682 accepted
ReadyHandler: 127.0.0.1:34682 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:09:11] my_main t_env: 14 / 2050000
[INFO 16:09:11] my_main Estimated time left: 24 minutes, 17 seconds. Time passed: 7 seconds
[INFO 16:11:14] my_main Updated target network
[INFO 16:13:09] my_main Updated target network
[INFO 16:13:11] my_main t_env: 10047 / 2050000
[INFO 16:13:11] my_main Estimated time left: 13 hours, 31 minutes, 7 seconds. Time passed: 4 minutes, 6 seconds
[INFO 16:13:20] my_main Recent Stats | t_env:      10047 | Episode:      404
battle_won_mean:           0.8846	dead_allies_mean:         21.4541	dead_enemies_mean:        23.9194	ep_length_mean:           19.4479
epsilon:                   0.8105	grad_norm:               133.5407	loss:                     22.8530	q_taken_mean:             -0.0161
return_mean:              19.6269	return_std:                0.7610	target_mean:               0.1292	td_error_abs:              3.4868
test_battle_won_mean:      0.5312	test_dead_allies_mean:    21.7344	test_dead_enemies_mean:   21.6875	test_ep_length_mean:      59.0312
test_return_mean:         17.0380	test_return_std:           3.8732	
[INFO 16:15:09] my_main Updated target network
[INFO 16:16:54] my_main t_env: 20103 / 2050000
[INFO 16:16:54] my_main Estimated time left: 12 hours, 30 minutes, 47 seconds. Time passed: 7 minutes, 49 seconds
[INFO 16:17:04] my_main Recent Stats | t_env:      20103 | Episode:      796
battle_won_mean:           0.8508	dead_allies_mean:         21.5757	dead_enemies_mean:        23.8646	ep_length_mean:           21.5163
epsilon:                   0.6218	grad_norm:                80.6698	loss:                     12.2187	q_taken_mean:              0.1302
return_mean:              19.4910	return_std:                1.0411	target_mean:               0.2137	td_error_abs:              2.2230
test_battle_won_mean:      0.5625	test_dead_allies_mean:    21.8750	test_dead_enemies_mean:   22.1979	test_ep_length_mean:      56.2917
test_return_mean:         17.4675	test_return_std:           3.4042	
[INFO 16:17:07] my_main Updated target network
[INFO 16:19:01] my_main Updated target network
[INFO 16:20:05] my_main t_env: 30122 / 2050000
[INFO 16:20:05] my_main Estimated time left: 10 hours, 41 minutes, 36 seconds. Time passed: 11 minutes, 0 seconds
[INFO 16:20:16] my_main Recent Stats | t_env:      30122 | Episode:     1107
battle_won_mean:           0.8013	dead_allies_mean:         21.6585	dead_enemies_mean:        23.7546	ep_length_mean:           24.1911
epsilon:                   0.4281	grad_norm:                71.6735	loss:                      8.5672	q_taken_mean:              0.2258
return_mean:              19.2683	return_std:                1.3037	target_mean:               0.2715	td_error_abs:              1.7668
test_battle_won_mean:      0.5391	test_dead_allies_mean:    22.0312	test_dead_enemies_mean:   22.2969	test_ep_length_mean:      53.2031
test_return_mean:         17.4611	test_return_std:           3.2137	
[INFO 16:21:07] my_main Updated target network
[INFO 16:23:03] my_main t_env: 40203 / 2050000
[INFO 16:23:03] my_main Estimated time left: 9 hours, 52 minutes, 38 seconds. Time passed: 13 minutes, 58 seconds
[INFO 16:23:15] my_main Recent Stats | t_env:      40203 | Episode:     1395
battle_won_mean:           0.7612	dead_allies_mean:         21.7413	dead_enemies_mean:        23.6481	ep_length_mean:           26.3535
epsilon:                   0.2399	grad_norm:                59.8661	loss:                      6.5728	q_taken_mean:              0.2635
return_mean:              19.0790	return_std:                1.5107	target_mean:               0.2958	td_error_abs:              1.4479
test_battle_won_mean:      0.5250	test_dead_allies_mean:    22.1938	test_dead_enemies_mean:   22.4563	test_ep_length_mean:      52.6375
test_return_mean:         17.5408	test_return_std:           3.0481	
[INFO 16:23:19] my_main Updated target network
[INFO 16:25:23] my_main Updated target network
[INFO 16:25:48] my_main t_env: 50203 / 2050000
[INFO 16:25:48] my_main Estimated time left: 9 hours, 7 minutes, 40 seconds. Time passed: 16 minutes, 43 seconds
[INFO 16:25:58] my_main Recent Stats | t_env:      50203 | Episode:     1633
battle_won_mean:           0.6931	dead_allies_mean:         21.9498	dead_enemies_mean:        23.5136	ep_length_mean:           31.9569
epsilon:                   0.0500	grad_norm:                55.6791	loss:                      5.4482	q_taken_mean:              0.3043
return_mean:              18.7934	return_std:                1.9747	target_mean:               0.3339	td_error_abs:              1.2898
test_battle_won_mean:      0.5625	test_dead_allies_mean:    22.5562	test_dead_enemies_mean:   23.1687	test_ep_length_mean:      44.4250
test_return_mean:         18.1726	test_return_std:           2.2739	
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:34682 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[INFO 16:27:20] absl Shutdown gracefully.
[INFO 16:27:20] absl Shutdown with return code: -15
[INFO 16:27:20] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46621 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-a23e23z8/
[INFO 16:27:21] absl Connecting to: ws://127.0.0.1:46621/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46621 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-a23e23z8/'
Starting up...
Startup Phase 1 complete
[INFO 16:27:22] absl Connecting to: ws://127.0.0.1:46621/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46621
Startup Phase 3 complete. Ready for commands.
[INFO 16:27:23] absl Connecting to: ws://127.0.0.1:46621/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48920 accepted
ReadyHandler: 127.0.0.1:48920 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:28:03] my_main Updated target network
[INFO 16:28:29] my_main t_env: 60250 / 2050000
[INFO 16:28:29] my_main Estimated time left: 8 hours, 51 minutes, 38 seconds. Time passed: 19 minutes, 24 seconds
[INFO 16:28:42] my_main Recent Stats | t_env:      60250 | Episode:     1838
battle_won_mean:           0.6514	dead_allies_mean:         21.9993	dead_enemies_mean:        23.3274	ep_length_mean:           36.7797
epsilon:                   0.0500	grad_norm:                38.2966	loss:                      1.0642	q_taken_mean:              0.4125
return_mean:              18.5613	return_std:                2.2291	target_mean:               0.4076	td_error_abs:              0.7367
test_battle_won_mean:      0.5312	test_dead_allies_mean:    22.5312	test_dead_enemies_mean:   23.1187	test_ep_length_mean:      45.7000
test_return_mean:         18.0330	test_return_std:           2.4860	
[INFO 16:30:29] my_main Updated target network
[INFO 16:31:15] my_main t_env: 70283 / 2050000
[INFO 16:31:15] my_main Estimated time left: 9 hours, 6 minutes, 5 seconds. Time passed: 22 minutes, 10 seconds
[INFO 16:31:28] my_main Recent Stats | t_env:      70283 | Episode:     2068
battle_won_mean:           0.5983	dead_allies_mean:         22.1460	dead_enemies_mean:        23.1485	ep_length_mean:           40.3734
epsilon:                   0.0500	grad_norm:                37.6196	loss:                      0.8443	q_taken_mean:              0.4587
return_mean:              18.2816	return_std:                2.4643	target_mean:               0.4520	td_error_abs:              0.6426
test_battle_won_mean:      0.4875	test_dead_allies_mean:    22.6438	test_dead_enemies_mean:   22.9750	test_ep_length_mean:      44.6562
test_return_mean:         17.7887	test_return_std:           2.5706	
[INFO 16:32:56] my_main Updated target network
[INFO 16:33:56] my_main t_env: 80364 / 2050000
[INFO 16:33:56] my_main Estimated time left: 8 hours, 44 minutes, 19 seconds. Time passed: 24 minutes, 51 seconds
[INFO 16:34:12] my_main Recent Stats | t_env:      80364 | Episode:     2284
battle_won_mean:           0.5677	dead_allies_mean:         22.2258	dead_enemies_mean:        23.0368	ep_length_mean:           43.2646
epsilon:                   0.0500	grad_norm:                31.8446	loss:                      0.6968	q_taken_mean:              0.5168
return_mean:              18.1137	return_std:                2.5829	target_mean:               0.5131	td_error_abs:              0.5669
test_battle_won_mean:      0.4437	test_dead_allies_mean:    22.7188	test_dead_enemies_mean:   22.9250	test_ep_length_mean:      48.9188
test_return_mean:         17.6092	test_return_std:           2.5871	
[INFO 16:35:44] my_main Updated target network
[INFO 16:36:10] my_main t_env: 90500 / 2050000
[INFO 16:36:10] my_main Estimated time left: 7 hours, 11 minutes, 45 seconds. Time passed: 27 minutes, 5 seconds
[INFO 16:36:26] my_main Recent Stats | t_env:      90500 | Episode:     2432
battle_won_mean:           0.5246	dead_allies_mean:         22.2328	dead_enemies_mean:        22.7545	ep_length_mean:           49.9612
epsilon:                   0.0500	grad_norm:                31.4482	loss:                      0.6712	q_taken_mean:              0.5674
return_mean:              17.7828	return_std:                2.7660	target_mean:               0.5626	td_error_abs:              0.5576
test_battle_won_mean:      0.3688	test_dead_allies_mean:    22.8438	test_dead_enemies_mean:   22.5125	test_ep_length_mean:      52.3563
test_return_mean:         17.0678	test_return_std:           2.5674	
[INFO 16:38:16] my_main t_env: 100513 / 2050000
[INFO 16:38:16] my_main Estimated time left: 6 hours, 50 minutes, 8 seconds. Time passed: 29 minutes, 11 seconds
[INFO 16:38:34] my_main Recent Stats | t_env:     100513 | Episode:     2566
battle_won_mean:           0.4628	dead_allies_mean:         22.2602	dead_enemies_mean:        22.3845	ep_length_mean:           56.5026
epsilon:                   0.0500	grad_norm:                25.8120	loss:                      0.5568	q_taken_mean:              0.5562
return_mean:              17.3302	return_std:                2.9902	target_mean:               0.5458	td_error_abs:              0.4849
test_battle_won_mean:      0.3063	test_dead_allies_mean:    22.6938	test_dead_enemies_mean:   21.8313	test_ep_length_mean:      63.2125
test_return_mean:         16.3978	test_return_std:           3.0046	
[INFO 16:39:04] my_main Updated target network
[INFO 16:40:13] my_main t_env: 110571 / 2050000
[INFO 16:40:13] my_main Estimated time left: 6 hours, 15 minutes, 3 seconds. Time passed: 31 minutes, 8 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48920 disconnected
[INFO 16:40:14] absl Shutdown gracefully.
[INFO 16:40:14] absl Shutdown with return code: -15
[INFO 16:40:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40965 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-w3e_c74d/
[INFO 16:40:15] absl Connecting to: ws://127.0.0.1:40965/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40965 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-w3e_c74d/'
Starting up...
Startup Phase 1 complete
[INFO 16:40:16] absl Connecting to: ws://127.0.0.1:40965/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40965
Startup Phase 3 complete. Ready for commands.
[INFO 16:40:17] absl Connecting to: ws://127.0.0.1:40965/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55480 accepted
ReadyHandler: 127.0.0.1:55480 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:40:40] my_main Recent Stats | t_env:     110571 | Episode:     2674
battle_won_mean:           0.4136	dead_allies_mean:         22.2105	dead_enemies_mean:        21.8789	ep_length_mean:           65.3266
epsilon:                   0.0500	grad_norm:                20.3931	loss:                      0.4661	q_taken_mean:              0.5455
return_mean:              16.8068	return_std:                3.2373	target_mean:               0.5428	td_error_abs:              0.4292
test_battle_won_mean:      0.2812	test_dead_allies_mean:    22.5437	test_dead_enemies_mean:   21.2500	test_ep_length_mean:      72.1250
test_return_mean:         15.9661	test_return_std:           3.1511	
[INFO 16:42:24] my_main Updated target network
[INFO 16:42:39] my_main t_env: 120592 / 2050000
[INFO 16:42:39] my_main Estimated time left: 7 hours, 50 minutes, 1 seconds. Time passed: 33 minutes, 34 seconds
[INFO 16:42:53] my_main Recent Stats | t_env:     120592 | Episode:     2822
battle_won_mean:           0.3966	dead_allies_mean:         22.0352	dead_enemies_mean:        21.6622	ep_length_mean:           70.1442
epsilon:                   0.0500	grad_norm:                17.9420	loss:                      0.4319	q_taken_mean:              0.5278
return_mean:              16.6058	return_std:                3.3871	target_mean:               0.5242	td_error_abs:              0.3967
test_battle_won_mean:      0.2875	test_dead_allies_mean:    22.5688	test_dead_enemies_mean:   21.1313	test_ep_length_mean:      73.1562
test_return_mean:         15.9129	test_return_std:           3.2611	
[INFO 16:44:42] my_main t_env: 130766 / 2050000
[INFO 16:44:42] my_main Estimated time left: 6 hours, 24 minutes, 33 seconds. Time passed: 35 minutes, 37 seconds
[INFO 16:45:08] my_main Recent Stats | t_env:     130766 | Episode:     2952
battle_won_mean:           0.3582	dead_allies_mean:         22.0741	dead_enemies_mean:        21.2936	ep_length_mean:           76.4622
epsilon:                   0.0500	grad_norm:                17.1601	loss:                      0.4365	q_taken_mean:              0.5011
return_mean:              16.2529	return_std:                3.5603	target_mean:               0.4973	td_error_abs:              0.3901
test_battle_won_mean:      0.2875	test_dead_allies_mean:    22.2437	test_dead_enemies_mean:   20.4812	test_ep_length_mean:      86.1125
test_return_mean:         15.4589	test_return_std:           3.6473	
[INFO 16:45:49] my_main Updated target network
[INFO 16:47:00] my_main t_env: 140841 / 2050000
[INFO 16:47:00] my_main Estimated time left: 7 hours, 16 minutes, 6 seconds. Time passed: 37 minutes, 55 seconds
[INFO 16:47:20] my_main Recent Stats | t_env:     140841 | Episode:     3087
battle_won_mean:           0.3685	dead_allies_mean:         22.0050	dead_enemies_mean:        21.3374	ep_length_mean:           77.6908
epsilon:                   0.0500	grad_norm:                14.2861	loss:                      0.4008	q_taken_mean:              0.4651
return_mean:              16.3286	return_std:                3.5447	target_mean:               0.4653	td_error_abs:              0.3590
test_battle_won_mean:      0.3563	test_dead_allies_mean:    21.6250	test_dead_enemies_mean:   20.5813	test_ep_length_mean:      90.6375
test_return_mean:         15.7574	test_return_std:           3.8759	
[INFO 16:48:57] my_main Updated target network
[INFO 16:49:03] my_main t_env: 151010 / 2050000
[INFO 16:49:03] my_main Estimated time left: 6 hours, 24 minutes, 13 seconds. Time passed: 39 minutes, 58 seconds
[INFO 16:49:22] my_main Recent Stats | t_env:     151010 | Episode:     3207
battle_won_mean:           0.3767	dead_allies_mean:         21.8909	dead_enemies_mean:        21.3535	ep_length_mean:           79.6944
epsilon:                   0.0500	grad_norm:                15.3001	loss:                      0.4055	q_taken_mean:              0.4910
return_mean:              16.3711	return_std:                3.5292	target_mean:               0.4949	td_error_abs:              0.3743
test_battle_won_mean:      0.3563	test_dead_allies_mean:    21.5813	test_dead_enemies_mean:   20.6062	test_ep_length_mean:      90.2875
test_return_mean:         15.7715	test_return_std:           3.8950	
[INFO 16:51:30] my_main t_env: 161031 / 2050000
[INFO 16:51:30] my_main Estimated time left: 7 hours, 40 minutes, 43 seconds. Time passed: 42 minutes, 25 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55480 disconnected
[INFO 16:51:36] absl Shutdown gracefully.
[INFO 16:51:36] absl Shutdown with return code: -15
[INFO 16:51:36] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34323 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zuqjn13y/
[INFO 16:51:37] absl Connecting to: ws://127.0.0.1:34323/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34323 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-zuqjn13y/'
Starting up...
Startup Phase 1 complete
[INFO 16:51:38] absl Connecting to: ws://127.0.0.1:34323/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34323
Startup Phase 3 complete. Ready for commands.
[INFO 16:51:39] absl Connecting to: ws://127.0.0.1:34323/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50488 accepted
ReadyHandler: 127.0.0.1:50488 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 16:51:59] my_main Recent Stats | t_env:     161031 | Episode:     3344
battle_won_mean:           0.4028	dead_allies_mean:         21.7955	dead_enemies_mean:        21.6192	ep_length_mean:           75.6977
epsilon:                   0.0500	grad_norm:                14.1080	loss:                      0.3707	q_taken_mean:              0.4906
return_mean:              16.6473	return_std:                3.4395	target_mean:               0.4940	td_error_abs:              0.3556
test_battle_won_mean:      0.3625	test_dead_allies_mean:    21.3438	test_dead_enemies_mean:   20.8375	test_ep_length_mean:      85.7938
test_return_mean:         15.9494	test_return_std:           3.7811	
[INFO 16:52:53] my_main Updated target network
[INFO 16:54:13] my_main t_env: 171225 / 2050000
[INFO 16:54:13] my_main Estimated time left: 8 hours, 22 minutes, 28 seconds. Time passed: 45 minutes, 9 seconds
[INFO 16:54:56] my_main Recent Stats | t_env:     171225 | Episode:     3478
battle_won_mean:           0.4178	dead_allies_mean:         21.6604	dead_enemies_mean:        21.6758	ep_length_mean:           77.3707
epsilon:                   0.0500	grad_norm:                13.8708	loss:                      0.3628	q_taken_mean:              0.4868
return_mean:              16.7400	return_std:                3.4186	target_mean:               0.4867	td_error_abs:              0.3481
test_battle_won_mean:      0.3125	test_dead_allies_mean:    20.6750	test_dead_enemies_mean:   20.0938	test_ep_length_mean:     107.4125
test_return_mean:         15.3285	test_return_std:           3.9745	
[INFO 16:56:56] my_main Updated target network
[INFO 16:57:09] my_main t_env: 181376 / 2050000
[INFO 16:57:09] my_main Estimated time left: 8 hours, 59 minutes, 31 seconds. Time passed: 48 minutes, 4 seconds
[INFO 16:57:36] my_main Recent Stats | t_env:     181376 | Episode:     3612
battle_won_mean:           0.4369	dead_allies_mean:         21.5261	dead_enemies_mean:        21.7846	ep_length_mean:           76.8691
epsilon:                   0.0500	grad_norm:                11.6561	loss:                      0.3018	q_taken_mean:              0.4405
return_mean:              16.8705	return_std:                3.3992	target_mean:               0.4453	td_error_abs:              0.3232
test_battle_won_mean:      0.3625	test_dead_allies_mean:    20.6062	test_dead_enemies_mean:   20.5750	test_ep_length_mean:      99.3125
test_return_mean:         15.8629	test_return_std:           3.8272	
[INFO 16:59:46] my_main t_env: 191389 / 2050000
[INFO 16:59:46] my_main Estimated time left: 8 hours, 6 minutes, 22 seconds. Time passed: 50 minutes, 42 seconds
[INFO 17:00:12] my_main Recent Stats | t_env:     191389 | Episode:     3735
battle_won_mean:           0.4373	dead_allies_mean:         21.5247	dead_enemies_mean:        21.7055	ep_length_mean:           78.2245
epsilon:                   0.0500	grad_norm:                12.8873	loss:                      0.3128	q_taken_mean:              0.4836
return_mean:              16.8231	return_std:                3.4861	target_mean:               0.4850	td_error_abs:              0.3403
test_battle_won_mean:      0.4000	test_dead_allies_mean:    20.7563	test_dead_enemies_mean:   20.7937	test_ep_length_mean:      97.7125
test_return_mean:         16.1468	test_return_std:           3.8327	
[INFO 17:01:14] my_main Updated target network
[INFO 17:02:33] my_main t_env: 201392 / 2050000
[INFO 17:02:33] my_main Estimated time left: 8 hours, 32 minutes, 41 seconds. Time passed: 53 minutes, 28 seconds
[INFO 17:02:54] my_main Recent Stats | t_env:     201392 | Episode:     3881
battle_won_mean:           0.4685	dead_allies_mean:         21.5441	dead_enemies_mean:        21.8965	ep_length_mean:           74.9789
epsilon:                   0.0500	grad_norm:                11.0072	loss:                      0.2987	q_taken_mean:              0.4762
return_mean:              17.0651	return_std:                3.4373	target_mean:               0.4747	td_error_abs:              0.3210
