[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "20"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 141,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 11:09:29] my_main Beginning training for 2050000 timesteps
[INFO 11:09:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41419 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4o5guuer/
[INFO 11:09:30] absl Connecting to: ws://127.0.0.1:41419/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41419 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4o5guuer/'
Starting up...
Startup Phase 1 complete
[INFO 11:09:31] absl Connecting to: ws://127.0.0.1:41419/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41419
Startup Phase 3 complete. Ready for commands.
[INFO 11:09:32] absl Connecting to: ws://127.0.0.1:41419/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49628 accepted
ReadyHandler: 127.0.0.1:49628 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:09:36] my_main t_env: 36 / 2050000
[INFO 11:09:36] my_main Estimated time left: 23 minutes, 14 seconds. Time passed: 6 seconds
[INFO 11:14:03] my_main Updated target network
[INFO 11:16:10] my_main t_env: 10043 / 2050000
[INFO 11:16:10] my_main Estimated time left: 22 hours, 18 minutes, 15 seconds. Time passed: 6 minutes, 40 seconds
[INFO 11:16:39] my_main Recent Stats | t_env:      10043 | Episode:      307
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        18.1013	ep_length_mean:           34.3513
epsilon:                   0.8101	grad_norm:                24.5260	loss:                      6.5674	q_taken_mean:             -0.0794
return_mean:               9.5351	return_std:                0.8110	target_mean:               1.0699	td_error_abs:              2.3079
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   31.7344	test_ep_length_mean:      38.0000
test_return_mean:         12.4828	test_return_std:           2.0059	
[INFO 11:18:38] my_main Updated target network
[INFO 11:22:51] my_main Updated target network
[INFO 11:23:06] my_main t_env: 20043 / 2050000
[INFO 11:23:06] my_main Estimated time left: 23 hours, 27 minutes, 1 seconds. Time passed: 13 minutes, 36 seconds
[INFO 11:23:35] my_main Recent Stats | t_env:      20043 | Episode:      614
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        18.8873	ep_length_mean:           33.7586
epsilon:                   0.6198	grad_norm:                12.9325	loss:                      3.3894	q_taken_mean:              0.3051
return_mean:               9.6959	return_std:                1.0427	target_mean:               0.9029	td_error_abs:              1.3275
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   30.0417	test_ep_length_mean:      37.0729
test_return_mean:         12.1231	test_return_std:           2.0351	
[INFO 11:27:36] my_main Updated target network
[INFO 11:30:03] my_main t_env: 30051 / 2050000
[INFO 11:30:03] my_main Estimated time left: 23 hours, 21 minutes, 55 seconds. Time passed: 20 minutes, 33 seconds
[INFO 11:30:29] my_main Recent Stats | t_env:      30051 | Episode:      918
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        19.5232	ep_length_mean:           33.5492
epsilon:                   0.4297	grad_norm:                 9.0165	loss:                      2.3092	q_taken_mean:              0.6407
return_mean:               9.8195	return_std:                1.1935	target_mean:               1.0259	td_error_abs:              0.9810
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   28.1172	test_ep_length_mean:      36.0391
test_return_mean:         11.7089	test_return_std:           2.0163	
[INFO 11:32:14] my_main Updated target network
[INFO 11:36:13] my_main Updated target network
[INFO 11:36:33] my_main t_env: 40058 / 2050000
[INFO 11:36:33] my_main Estimated time left: 21 hours, 46 minutes, 32 seconds. Time passed: 27 minutes, 3 seconds
[INFO 11:36:59] my_main Recent Stats | t_env:      40058 | Episode:     1218
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        20.2366	ep_length_mean:           33.5107
epsilon:                   0.2396	grad_norm:                 7.1380	loss:                      1.7704	q_taken_mean:              0.8186
return_mean:               9.9724	return_std:                1.3008	target_mean:               1.1191	td_error_abs:              0.8090
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   26.7312	test_ep_length_mean:      35.4813
test_return_mean:         11.3803	test_return_std:           1.9547	
[INFO 11:40:34] my_main Updated target network
[INFO 11:43:03] my_main t_env: 50058 / 2050000
[INFO 11:43:03] my_main Estimated time left: 21 hours, 39 minutes, 15 seconds. Time passed: 33 minutes, 33 seconds
[INFO 11:43:28] my_main Recent Stats | t_env:      50058 | Episode:     1526
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        21.2002	ep_length_mean:           32.8042
epsilon:                   0.0500	grad_norm:                 6.0130	loss:                      1.4499	q_taken_mean:              1.0221
return_mean:              10.1425	return_std:                1.6252	target_mean:               1.2702	td_error_abs:              0.7100
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.0125	test_ep_length_mean:      33.5187
test_return_mean:         10.5259	test_return_std:           1.8065	
[INFO 11:44:54] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:49628 disconnected
[INFO 11:48:23] absl Shutdown gracefully.
[INFO 11:48:23] absl Shutdown with return code: -15
[INFO 11:48:23] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39121 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cf0n9d96/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39121 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-cf0n9d96/'
[INFO 11:48:24] absl Connecting to: ws://127.0.0.1:39121/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 11:48:25] absl Connecting to: ws://127.0.0.1:39121/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39121
Startup Phase 3 complete. Ready for commands.
[INFO 11:48:26] absl Connecting to: ws://127.0.0.1:39121/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41122 accepted
ReadyHandler: 127.0.0.1:41122 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:48:53] my_main Updated target network
[INFO 11:49:33] my_main t_env: 60081 / 2050000
[INFO 11:49:33] my_main Estimated time left: 21 hours, 30 minutes, 46 seconds. Time passed: 40 minutes, 3 seconds
[INFO 11:49:59] my_main Recent Stats | t_env:      60081 | Episode:     1835
battle_won_mean:           0.0000	dead_allies_mean:          1.9987	dead_enemies_mean:        21.5992	ep_length_mean:           32.7511
epsilon:                   0.0500	grad_norm:                 2.1516	loss:                      0.1838	q_taken_mean:              1.4749
return_mean:              10.1765	return_std:                1.6251	target_mean:               1.4681	td_error_abs:              0.3199
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   22.5437	test_ep_length_mean:      33.1000
test_return_mean:         10.4030	test_return_std:           1.7335	
[INFO 11:53:24] my_main Updated target network
[INFO 11:55:54] my_main t_env: 70081 / 2050000
[INFO 11:55:54] my_main Estimated time left: 20 hours, 56 minutes, 46 seconds. Time passed: 46 minutes, 24 seconds
[INFO 11:56:21] my_main Recent Stats | t_env:      70081 | Episode:     2127
battle_won_mean:           0.0000	dead_allies_mean:          1.9980	dead_enemies_mean:        21.8100	ep_length_mean:           33.0857
epsilon:                   0.0500	grad_norm:                 2.1305	loss:                      0.1772	q_taken_mean:              1.8571
return_mean:              10.1948	return_std:                1.6271	target_mean:               1.8360	td_error_abs:              0.3108
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   21.6062	test_ep_length_mean:      32.9688
test_return_mean:         10.1852	test_return_std:           1.6532	
[INFO 11:57:49] my_main Updated target network
[INFO 12:01:46] my_main Updated target network
[INFO 12:02:21] my_main t_env: 80088 / 2050000
[INFO 12:02:21] my_main Estimated time left: 21 hours, 10 minutes, 18 seconds. Time passed: 52 minutes, 51 seconds
[INFO 12:02:46] my_main Recent Stats | t_env:      80088 | Episode:     2429
battle_won_mean:           0.0000	dead_allies_mean:          1.9980	dead_enemies_mean:        22.1086	ep_length_mean:           33.1287
epsilon:                   0.0500	grad_norm:                 2.7642	loss:                      0.1802	q_taken_mean:              2.1170
return_mean:              10.2547	return_std:                1.6199	target_mean:               2.0850	td_error_abs:              0.3137
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   22.2250	test_ep_length_mean:      33.0875
test_return_mean:         10.3206	test_return_std:           1.5947	
[INFO 12:06:14] my_main Updated target network
[INFO 12:08:49] my_main t_env: 90112 / 2050000
[INFO 12:08:49] my_main Estimated time left: 21 hours, 5 minutes, 7 seconds. Time passed: 59 minutes, 19 seconds
[INFO 12:09:16] my_main Recent Stats | t_env:      90112 | Episode:     2727
battle_won_mean:           0.0000	dead_allies_mean:          1.9980	dead_enemies_mean:        22.6222	ep_length_mean:           33.1849
epsilon:                   0.0500	grad_norm:                 3.1697	loss:                      0.1761	q_taken_mean:              2.4472
return_mean:              10.3682	return_std:                1.5806	target_mean:               2.3911	td_error_abs:              0.3103
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   23.7937	test_ep_length_mean:      33.3438
test_return_mean:         10.6757	test_return_std:           1.5602	
[INFO 12:10:43] my_main Updated target network
[INFO 12:14:30] my_main Updated target network
[INFO 12:14:55] my_main t_env: 100117 / 2050000
[INFO 12:14:55] my_main Estimated time left: 19 hours, 50 minutes, 29 seconds. Time passed: 1 hours, 5 minutes, 26 seconds
[INFO 12:15:24] my_main Recent Stats | t_env:     100117 | Episode:     3024
battle_won_mean:           0.0000	dead_allies_mean:          1.9980	dead_enemies_mean:        23.3683	ep_length_mean:           33.4287
epsilon:                   0.0500	grad_norm:                 3.6136	loss:                      0.1662	q_taken_mean:              2.5905
return_mean:              10.5665	return_std:                1.5504	target_mean:               2.5427	td_error_abs:              0.2990
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   25.2312	test_ep_length_mean:      33.9250
test_return_mean:         11.0412	test_return_std:           1.5101	
[INFO 12:18:49] my_main Updated target network
[INFO 12:21:02] my_main t_env: 110120 / 2050000
[INFO 12:21:02] my_main Estimated time left: 19 hours, 45 minutes, 50 seconds. Time passed: 1 hours, 11 minutes, 33 seconds
[INFO 12:21:31] my_main Recent Stats | t_env:     110120 | Episode:     3319
battle_won_mean:           0.0000	dead_allies_mean:          1.9993	dead_enemies_mean:        24.3810	ep_length_mean:           33.7231
epsilon:                   0.0500	grad_norm:                 3.0872	loss:                      0.1380	q_taken_mean:              2.6945
return_mean:              10.8395	return_std:                1.5423	target_mean:               2.6826	td_error_abs:              0.2738
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   25.7312	test_ep_length_mean:      34.2500
test_return_mean:         11.1983	test_return_std:           1.5754	
[INFO 12:23:04] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:41122 disconnected
[INFO 12:25:15] absl Shutdown gracefully.
[INFO 12:25:15] absl Shutdown with return code: -15
[INFO 12:25:15] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40085 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8vjdowcu/
[INFO 12:25:15] absl Connecting to: ws://127.0.0.1:40085/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40085 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8vjdowcu/'
Starting up...
Startup Phase 1 complete
[INFO 12:25:16] absl Connecting to: ws://127.0.0.1:40085/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40085
Startup Phase 3 complete. Ready for commands.
[INFO 12:25:17] absl Connecting to: ws://127.0.0.1:40085/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35552 accepted
ReadyHandler: 127.0.0.1:35552 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:27:06] my_main Updated target network
[INFO 12:27:06] my_main t_env: 120131 / 2050000
[INFO 12:27:06] my_main Estimated time left: 19 hours, 29 minutes, 15 seconds. Time passed: 1 hours, 17 minutes, 37 seconds
[INFO 12:27:33] my_main Recent Stats | t_env:     120131 | Episode:     3601
battle_won_mean:           0.0000	dead_allies_mean:          1.9986	dead_enemies_mean:        25.5648	ep_length_mean:           33.9737
epsilon:                   0.0500	grad_norm:                 3.1374	loss:                      0.1212	q_taken_mean:              2.7538
return_mean:              11.1491	return_std:                1.6280	target_mean:               2.7409	td_error_abs:              0.2596
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   26.3062	test_ep_length_mean:      34.0250
test_return_mean:         11.3401	test_return_std:           1.5406	
[INFO 12:31:31] my_main Updated target network
[INFO 12:32:58] my_main t_env: 130151 / 2050000
[INFO 12:32:58] my_main Estimated time left: 18 hours, 41 minutes, 55 seconds. Time passed: 1 hours, 23 minutes, 28 seconds
[INFO 12:33:25] my_main Recent Stats | t_env:     130151 | Episode:     3875
battle_won_mean:           0.0000	dead_allies_mean:          1.9986	dead_enemies_mean:        27.0049	ep_length_mean:           34.6605
epsilon:                   0.0500	grad_norm:                 2.9558	loss:                      0.1096	q_taken_mean:              2.8931
return_mean:              11.5111	return_std:                1.6531	target_mean:               2.8860	td_error_abs:              0.2498
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   26.9062	test_ep_length_mean:      34.3875
test_return_mean:         11.4985	test_return_std:           1.4655	
[INFO 12:35:52] my_main Updated target network
[INFO 12:38:40] my_main t_env: 140157 / 2050000
[INFO 12:38:40] my_main Estimated time left: 18 hours, 7 minutes, 56 seconds. Time passed: 1 hours, 29 minutes, 10 seconds
[INFO 12:39:09] my_main Recent Stats | t_env:     140157 | Episode:     4146
battle_won_mean:           0.0000	dead_allies_mean:          1.9986	dead_enemies_mean:        27.7907	ep_length_mean:           35.3174
epsilon:                   0.0500	grad_norm:                 3.3511	loss:                      0.1139	q_taken_mean:              2.9241
return_mean:              11.7173	return_std:                1.7088	target_mean:               2.9516	td_error_abs:              0.2505
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   27.7500	test_ep_length_mean:      35.2125
test_return_mean:         11.7708	test_return_std:           1.4859	
[INFO 12:40:11] my_main Updated target network
[INFO 12:44:05] my_main Updated target network
[INFO 12:44:24] my_main t_env: 150187 / 2050000
[INFO 12:44:24] my_main Estimated time left: 18 hours, 7 minutes, 23 seconds. Time passed: 1 hours, 34 minutes, 54 seconds
[INFO 12:44:53] my_main Recent Stats | t_env:     150187 | Episode:     4417
battle_won_mean:           0.0000	dead_allies_mean:          1.9986	dead_enemies_mean:        28.7872	ep_length_mean:           35.9823
epsilon:                   0.0500	grad_norm:                 3.4280	loss:                      0.1152	q_taken_mean:              3.0392
return_mean:              11.9617	return_std:                1.7746	target_mean:               3.0667	td_error_abs:              0.2509
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   29.1187	test_ep_length_mean:      36.0812
test_return_mean:         12.0925	test_return_std:           1.4855	
[INFO 12:48:24] my_main Updated target network
[INFO 12:49:59] my_main t_env: 160208 / 2050000
[INFO 12:49:59] my_main Estimated time left: 17 hours, 33 minutes, 27 seconds. Time passed: 1 hours, 40 minutes, 30 seconds
[INFO 12:50:28] my_main Recent Stats | t_env:     160208 | Episode:     4686
battle_won_mean:           0.0000	dead_allies_mean:          1.9986	dead_enemies_mean:        29.7565	ep_length_mean:           36.6511
epsilon:                   0.0500	grad_norm:                 3.5166	loss:                      0.1214	q_taken_mean:              3.1555
return_mean:              12.2142	return_std:                1.8215	target_mean:               3.1615	td_error_abs:              0.2588
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   30.4312	test_ep_length_mean:      36.8000
test_return_mean:         12.3941	test_return_std:           1.5172	
[INFO 12:52:33] my_main Updated target network
[INFO 12:55:28] my_main t_env: 170221 / 2050000
[INFO 12:55:28] my_main Estimated time left: 17 hours, 7 minutes, 24 seconds. Time passed: 1 hours, 45 minutes, 58 seconds
[INFO 12:55:56] my_main Recent Stats | t_env:     170221 | Episode:     4962
battle_won_mean:           0.0000	dead_allies_mean:          2.0000	dead_enemies_mean:        30.3070	ep_length_mean:           36.8069
epsilon:                   0.0500	grad_norm:                 4.5080	loss:                      0.1426	q_taken_mean:              3.2364
return_mean:              12.3428	return_std:                1.7896	target_mean:               3.2302	td_error_abs:              0.2765
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   31.7750	test_ep_length_mean:      37.5875
test_return_mean:         12.6763	test_return_std:           1.5652	
[INFO 12:56:38] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35552 disconnected
[INFO 12:58:17] absl Shutdown gracefully.
[INFO 12:58:17] absl Shutdown with return code: -15
[INFO 12:58:17] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33461 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ue7xetol/
[INFO 12:58:17] absl Connecting to: ws://127.0.0.1:33461/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33461 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ue7xetol/'
Starting up...
Startup Phase 1 complete
[INFO 12:58:18] absl Connecting to: ws://127.0.0.1:33461/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33461
Startup Phase 3 complete. Ready for commands.
[INFO 12:58:20] absl Connecting to: ws://127.0.0.1:33461/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43184 accepted
ReadyHandler: 127.0.0.1:43184 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:01:21] my_main Updated target network
[INFO 13:01:56] my_main t_env: 180244 / 2050000
[INFO 13:01:56] my_main Estimated time left: 20 hours, 7 minutes, 21 seconds. Time passed: 1 hours, 52 minutes, 26 seconds
[INFO 13:02:25] my_main Recent Stats | t_env:     180244 | Episode:     5232
battle_won_mean:           0.0000	dead_allies_mean:          1.9985	dead_enemies_mean:        30.4703	ep_length_mean:           36.9175
epsilon:                   0.0500	grad_norm:                 4.3564	loss:                      0.1500	q_taken_mean:              3.2748
return_mean:              12.3532	return_std:                1.8457	target_mean:               3.2738	td_error_abs:              0.2806
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   32.5063	test_ep_length_mean:      38.0187
test_return_mean:         12.8239	test_return_std:           1.6649	
[INFO 13:05:40] my_main Updated target network
[INFO 13:07:32] my_main t_env: 190262 / 2050000
[INFO 13:07:32] my_main Estimated time left: 17 hours, 20 minutes, 35 seconds. Time passed: 1 hours, 58 minutes, 3 seconds
[INFO 13:08:02] my_main Recent Stats | t_env:     190262 | Episode:     5502
battle_won_mean:           0.0000	dead_allies_mean:          1.9985	dead_enemies_mean:        30.4263	ep_length_mean:           36.9538
epsilon:                   0.0500	grad_norm:                 4.5461	loss:                      0.1567	q_taken_mean:              3.2892
return_mean:              12.3457	return_std:                1.8404	target_mean:               3.2919	td_error_abs:              0.2903
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.0000	test_dead_enemies_mean:   32.9750	test_ep_length_mean:      38.1063
test_return_mean:         12.8861	test_return_std:           1.8237	
[INFO 13:09:53] my_main Updated target network
[INFO 13:13:03] my_main t_env: 200287 / 2050000
