[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "17"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
    'obs_last_action': True,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'repeat_id': 1,
    'rnn_hidden_dim': 64,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 2000000,
    'save_replay': False,
    'seed': 141,
    't_max': 2050000,
    'target_update_interval': 200,
    'test_greedy': True,
    'test_interval': 10000,
    'test_nepisode': 32,
    'use_cuda': True,
    'use_tensorboard': True}

[INFO 11:09:30] my_main Beginning training for 2050000 timesteps
[INFO 11:09:30] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41229 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-0ejvhmo7/
[INFO 11:09:31] absl Connecting to: ws://127.0.0.1:41229/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41229 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-0ejvhmo7/'
Starting up...
Startup Phase 1 complete
[INFO 11:09:32] absl Connecting to: ws://127.0.0.1:41229/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41229
Startup Phase 3 complete. Ready for commands.
[INFO 11:09:33] absl Connecting to: ws://127.0.0.1:41229/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35112 accepted
ReadyHandler: 127.0.0.1:35112 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:09:38] my_main t_env: 33 / 2050000
[INFO 11:09:38] my_main Estimated time left: 25 minutes, 56 seconds. Time passed: 7 seconds
[INFO 11:12:43] my_main Updated target network
[INFO 11:13:51] my_main Recent Stats | t_env:      10027 | Episode:      270
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0000	ep_length_mean:           33.0000
epsilon:                   1.0000	grad_norm:               186.3616	loss:                     12.5707	q_taken_mean:              0.0197
return_mean:               2.0108	return_std:                0.0000	target_mean:               0.1271	td_error_abs:              2.9022
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:    0.8750	test_ep_length_mean:      38.9062
test_return_mean:          0.8345	test_return_std:           0.3547	
[INFO 11:13:52] my_main t_env: 10063 / 2050000
[INFO 11:13:52] my_main Estimated time left: 14 hours, 24 minutes, 11 seconds. Time passed: 4 minutes, 22 seconds
[INFO 11:16:21] my_main Updated target network
[INFO 11:18:25] my_main Recent Stats | t_env:      20059 | Episode:      534
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.0370	ep_length_mean:           35.0741
epsilon:                   0.8095	grad_norm:                93.3426	loss:                      6.3500	q_taken_mean:              0.0381
return_mean:               2.0424	return_std:                0.1409	target_mean:               0.0917	td_error_abs:              1.5769
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.6406	test_dead_enemies_mean:    3.3438	test_ep_length_mean:      62.4375
test_return_mean:          2.9713	test_return_std:           0.7567	
[INFO 11:18:26] my_main t_env: 20093 / 2050000
[INFO 11:18:26] my_main Estimated time left: 15 hours, 23 minutes, 1 seconds. Time passed: 8 minutes, 56 seconds
[INFO 11:19:51] my_main Updated target network
[INFO 11:22:49] my_main Updated target network
[INFO 11:23:21] my_main t_env: 30094 / 2050000
[INFO 11:23:21] my_main Estimated time left: 16 hours, 30 minutes, 58 seconds. Time passed: 13 minutes, 50 seconds
[INFO 11:23:34] my_main Recent Stats | t_env:      30094 | Episode:      840
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.3790	ep_length_mean:           35.2327
epsilon:                   0.4289	grad_norm:                62.9391	loss:                      4.2580	q_taken_mean:              0.0458
return_mean:               2.3061	return_std:                0.3744	target_mean:               0.0826	td_error_abs:              1.1143
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7500	test_dead_enemies_mean:    3.3516	test_ep_length_mean:      54.1172
test_return_mean:          3.4204	test_return_std:           1.2101	
[INFO 11:25:54] my_main Updated target network
[INFO 11:28:29] my_main t_env: 40120 / 2050000
[INFO 11:28:29] my_main Estimated time left: 17 hours, 11 minutes, 47 seconds. Time passed: 18 minutes, 59 seconds
[INFO 11:28:44] my_main Recent Stats | t_env:      40120 | Episode:     1172
battle_won_mean:           0.0000	dead_allies_mean:         27.0000	dead_enemies_mean:         0.8328	ep_length_mean:           34.2259
epsilon:                   0.2386	grad_norm:                48.0280	loss:                      3.2199	q_taken_mean:              0.0557
return_mean:               2.6403	return_std:                0.6051	target_mean:               0.0847	td_error_abs:              0.8940
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.8000	test_dead_enemies_mean:    4.3812	test_ep_length_mean:      48.5063
test_return_mean:          4.1468	test_return_std:           1.3683	
[INFO 11:29:09] my_main Updated target network
[INFO 11:32:00] my_main Updated target network
[INFO 11:33:04] my_main t_env: 50296 / 2050000
[INFO 11:33:04] my_main Estimated time left: 14 hours, 59 minutes, 27 seconds. Time passed: 23 minutes, 34 seconds
[INFO 11:33:22] my_main Recent Stats | t_env:      50296 | Episode:     1473
battle_won_mean:           0.0000	dead_allies_mean:         26.9960	dead_enemies_mean:         1.9171	ep_length_mean:           34.3874
epsilon:                   0.0500	grad_norm:                38.7270	loss:                      2.5910	q_taken_mean:              0.0644
return_mean:               3.3610	return_std:                1.0005	target_mean:               0.0879	td_error_abs:              0.7492
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.7937	test_dead_enemies_mean:    5.6813	test_ep_length_mean:      47.5875
test_return_mean:          5.3147	test_return_std:           1.7606	
[INFO 11:35:19] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35112 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 11:35:48] absl Shutdown gracefully.
[INFO 11:35:48] absl Shutdown with return code: -15
[INFO 11:35:48] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34537 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9tkijg5s/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34537 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-9tkijg5s/'
[INFO 11:35:49] absl Connecting to: ws://127.0.0.1:34537/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 11:35:50] absl Connecting to: ws://127.0.0.1:34537/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34537
Startup Phase 3 complete. Ready for commands.
[INFO 11:35:51] absl Connecting to: ws://127.0.0.1:34537/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51222 accepted
ReadyHandler: 127.0.0.1:51222 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 11:37:47] my_main t_env: 60314 / 2050000
[INFO 11:37:47] my_main Estimated time left: 15 hours, 36 minutes, 31 seconds. Time passed: 28 minutes, 16 seconds
[INFO 11:38:04] my_main Recent Stats | t_env:      60314 | Episode:     1768
battle_won_mean:           0.0000	dead_allies_mean:         26.9736	dead_enemies_mean:         3.3844	ep_length_mean:           33.7496
epsilon:                   0.0500	grad_norm:                 1.9119	loss:                      0.0882	q_taken_mean:              0.0819
return_mean:               4.3035	return_std:                1.3290	target_mean:               0.0832	td_error_abs:              0.2019
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9375	test_dead_enemies_mean:    6.3063	test_ep_length_mean:      36.2125
test_return_mean:          5.8233	test_return_std:           1.9103	
[INFO 11:38:31] my_main Updated target network
[INFO 11:41:19] my_main Updated target network
[INFO 11:42:54] my_main t_env: 70321 / 2050000
[INFO 11:42:54] my_main Estimated time left: 16 hours, 51 minutes, 17 seconds. Time passed: 33 minutes, 23 seconds
[INFO 11:43:10] my_main Recent Stats | t_env:      70321 | Episode:     2114
battle_won_mean:           0.0000	dead_allies_mean:         26.9736	dead_enemies_mean:         5.2054	ep_length_mean:           31.9355
epsilon:                   0.0500	grad_norm:                 1.9776	loss:                      0.0718	q_taken_mean:              0.0945
return_mean:               5.4595	return_std:                1.5331	target_mean:               0.0961	td_error_abs:              0.1811
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:    7.7438	test_ep_length_mean:      29.9500
test_return_mean:          6.8090	test_return_std:           1.9478	
[INFO 11:44:19] my_main Updated target network
[INFO 11:47:15] my_main Updated target network
[INFO 11:47:43] my_main t_env: 80355 / 2050000
[INFO 11:47:43] my_main Estimated time left: 15 hours, 46 minutes, 0 seconds. Time passed: 38 minutes, 12 seconds
[INFO 11:47:59] my_main Recent Stats | t_env:      80355 | Episode:     2435
battle_won_mean:           0.0000	dead_allies_mean:         26.9730	dead_enemies_mean:         7.1967	ep_length_mean:           31.6292
epsilon:                   0.0500	grad_norm:                 2.2117	loss:                      0.0680	q_taken_mean:              0.1020
return_mean:               6.6621	return_std:                1.7547	target_mean:               0.1021	td_error_abs:              0.1741
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:    9.6750	test_ep_length_mean:      30.8313
test_return_mean:          8.0055	test_return_std:           1.7895	
[INFO 11:50:03] my_main Updated target network
[INFO 11:52:40] my_main Updated target network
[INFO 11:52:42] my_main t_env: 90358 / 2050000
[INFO 11:52:42] my_main Estimated time left: 16 hours, 16 minutes, 59 seconds. Time passed: 43 minutes, 12 seconds
[INFO 11:52:58] my_main Recent Stats | t_env:      90358 | Episode:     2804
battle_won_mean:           0.0000	dead_allies_mean:         26.9725	dead_enemies_mean:         9.1360	ep_length_mean:           31.0111
epsilon:                   0.0500	grad_norm:                 2.1911	loss:                      0.0588	q_taken_mean:              0.1118
return_mean:               7.8020	return_std:                1.6753	target_mean:               0.1097	td_error_abs:              0.1635
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   10.8562	test_ep_length_mean:      31.8188
test_return_mean:          8.7517	test_return_std:           1.5930	
[INFO 11:55:25] my_main Updated target network
[INFO 11:57:44] my_main t_env: 100373 / 2050000
[INFO 11:57:44] my_main Estimated time left: 16 hours, 20 minutes, 32 seconds. Time passed: 48 minutes, 14 seconds
[INFO 11:57:58] my_main Recent Stats | t_env:     100373 | Episode:     3193
battle_won_mean:           0.0000	dead_allies_mean:         26.9765	dead_enemies_mean:        10.4146	ep_length_mean:           29.3988
epsilon:                   0.0500	grad_norm:                 2.1177	loss:                      0.0530	q_taken_mean:              0.1198
return_mean:               8.5511	return_std:                1.4692	target_mean:               0.1171	td_error_abs:              0.1608
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   11.9750	test_ep_length_mean:      30.1125
test_return_mean:          9.4234	test_return_std:           1.2852	
[INFO 11:58:05] my_main Updated target network
[INFO 12:00:39] my_main Updated target network
[INFO 12:02:46] my_main t_env: 110387 / 2050000
[INFO 12:02:46] my_main Estimated time left: 16 hours, 12 minutes, 41 seconds. Time passed: 53 minutes, 15 seconds
[INFO 12:03:01] my_main Recent Stats | t_env:     110387 | Episode:     3570
battle_won_mean:           0.0000	dead_allies_mean:         26.9983	dead_enemies_mean:        11.4037	ep_length_mean:           27.9194
epsilon:                   0.0500	grad_norm:                 1.8912	loss:                      0.0500	q_taken_mean:              0.1267
return_mean:               9.1242	return_std:                1.2684	target_mean:               0.1245	td_error_abs:              0.1579
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   12.6188	test_ep_length_mean:      30.8813
test_return_mean:          9.7826	test_return_std:           1.1497	
[INFO 12:03:25] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51222 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 12:05:24] absl Shutdown gracefully.
[INFO 12:05:24] absl Shutdown with return code: -15
[INFO 12:05:24] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41165 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_f0uiype/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41165 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-_f0uiype/'
[INFO 12:05:26] absl Connecting to: ws://127.0.0.1:41165/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 12:05:27] absl Connecting to: ws://127.0.0.1:41165/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41165
Startup Phase 3 complete. Ready for commands.
[INFO 12:05:28] absl Connecting to: ws://127.0.0.1:41165/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37162 accepted
ReadyHandler: 127.0.0.1:37162 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:06:08] my_main Updated target network
[INFO 12:08:04] my_main t_env: 120390 / 2050000
[INFO 12:08:04] my_main Estimated time left: 17 hours, 3 minutes, 41 seconds. Time passed: 58 minutes, 34 seconds
[INFO 12:08:18] my_main Recent Stats | t_env:     120390 | Episode:     3951
battle_won_mean:           0.0000	dead_allies_mean:         26.9836	dead_enemies_mean:        11.7075	ep_length_mean:           27.3859
epsilon:                   0.0500	grad_norm:                 2.1916	loss:                      0.0512	q_taken_mean:              0.1351
return_mean:               9.3242	return_std:                1.1586	target_mean:               0.1335	td_error_abs:              0.1625
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   13.0375	test_ep_length_mean:      29.3813
test_return_mean:         10.0616	test_return_std:           1.0622	
[INFO 12:08:54] my_main Updated target network
[INFO 12:11:10] my_main Updated target network
[INFO 12:12:49] my_main t_env: 130396 / 2050000
[INFO 12:12:49] my_main Estimated time left: 15 hours, 10 minutes, 29 seconds. Time passed: 1 hours, 3 minutes, 18 seconds
[INFO 12:13:03] my_main Recent Stats | t_env:     130396 | Episode:     4339
battle_won_mean:           0.0000	dead_allies_mean:         26.9842	dead_enemies_mean:        11.6138	ep_length_mean:           26.2919
epsilon:                   0.0500	grad_norm:                 1.8609	loss:                      0.0499	q_taken_mean:              0.1470
return_mean:               9.3017	return_std:                0.9661	target_mean:               0.1456	td_error_abs:              0.1652
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9875	test_dead_enemies_mean:   12.4812	test_ep_length_mean:      28.5562
test_return_mean:          9.7220	test_return_std:           0.9700	
[INFO 12:13:43] my_main Updated target network
[INFO 12:15:59] my_main Updated target network
[INFO 12:17:22] my_main t_env: 140401 / 2050000
[INFO 12:17:22] my_main Estimated time left: 14 hours, 28 minutes, 54 seconds. Time passed: 1 hours, 7 minutes, 51 seconds
[INFO 12:17:37] my_main Recent Stats | t_env:     140401 | Episode:     4717
battle_won_mean:           0.0000	dead_allies_mean:         26.9848	dead_enemies_mean:        11.5825	ep_length_mean:           26.1639
epsilon:                   0.0500	grad_norm:                 1.5828	loss:                      0.0447	q_taken_mean:              0.1507
return_mean:               9.2960	return_std:                0.9367	target_mean:               0.1509	td_error_abs:              0.1565
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   12.4812	test_ep_length_mean:      27.9563
test_return_mean:          9.7321	test_return_std:           0.9245	
[INFO 12:18:37] my_main Updated target network
[INFO 12:21:03] my_main Updated target network
[INFO 12:21:42] my_main t_env: 150420 / 2050000
[INFO 12:21:42] my_main Estimated time left: 13 hours, 41 minutes, 5 seconds. Time passed: 1 hours, 12 minutes, 11 seconds
[INFO 12:21:55] my_main Recent Stats | t_env:     150420 | Episode:     5061
battle_won_mean:           0.0000	dead_allies_mean:         26.9836	dead_enemies_mean:        12.0375	ep_length_mean:           26.8398
epsilon:                   0.0500	grad_norm:                 1.6555	loss:                      0.0416	q_taken_mean:              0.1532
return_mean:               9.5502	return_std:                0.9544	target_mean:               0.1541	td_error_abs:              0.1512
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9937	test_dead_enemies_mean:   13.1312	test_ep_length_mean:      28.7437
test_return_mean:         10.0590	test_return_std:           0.9932	
[INFO 12:23:39] my_main Updated target network
[INFO 12:25:59] my_main Updated target network
[INFO 12:26:05] my_main t_env: 160445 / 2050000
[INFO 12:26:05] my_main Estimated time left: 13 hours, 46 minutes, 12 seconds. Time passed: 1 hours, 16 minutes, 34 seconds
[INFO 12:26:19] my_main Recent Stats | t_env:     160445 | Episode:     5410
battle_won_mean:           0.0000	dead_allies_mean:         26.9830	dead_enemies_mean:        12.4604	ep_length_mean:           27.2723
epsilon:                   0.0500	grad_norm:                 1.6694	loss:                      0.0389	q_taken_mean:              0.1580
return_mean:               9.7876	return_std:                0.9642	target_mean:               0.1586	td_error_abs:              0.1460
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   13.7438	test_ep_length_mean:      27.7937
test_return_mean:         10.4264	test_return_std:           0.9005	
[INFO 12:28:31] my_main Updated target network
[INFO 12:30:10] my_main t_env: 170460 / 2050000
[INFO 12:30:10] my_main Estimated time left: 12 hours, 47 minutes, 49 seconds. Time passed: 1 hours, 20 minutes, 40 seconds
[INFO 12:30:25] my_main Recent Stats | t_env:     170460 | Episode:     5741
battle_won_mean:           0.0000	dead_allies_mean:         26.9941	dead_enemies_mean:        13.1393	ep_length_mean:           28.0727
epsilon:                   0.0500	grad_norm:                 1.4670	loss:                      0.0335	q_taken_mean:              0.1577
return_mean:              10.1492	return_std:                0.9748	target_mean:               0.1571	td_error_abs:              0.1355
test_battle_won_mean:      0.0000	test_dead_allies_mean:    27.0000	test_dead_enemies_mean:   14.6875	test_ep_length_mean:      28.3813
test_return_mean:         10.9284	test_return_std:           0.8607	
[INFO 12:31:09] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37162 disconnected
[INFO 12:32:07] absl Shutdown gracefully.
[INFO 12:32:07] absl Shutdown with return code: -15
[INFO 12:32:07] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44777 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4dnams36/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44777 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-4dnams36/'
[INFO 12:32:08] absl Connecting to: ws://127.0.0.1:44777/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 12:32:09] absl Connecting to: ws://127.0.0.1:44777/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44777
Startup Phase 3 complete. Ready for commands.
[INFO 12:32:10] absl Connecting to: ws://127.0.0.1:44777/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46322 accepted
ReadyHandler: 127.0.0.1:46322 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 12:33:31] my_main Updated target network
[INFO 12:34:21] my_main t_env: 180474 / 2050000
[INFO 12:34:21] my_main Estimated time left: 12 hours, 59 minutes, 35 seconds. Time passed: 1 hours, 24 minutes, 50 seconds
[INFO 12:34:37] my_main Recent Stats | t_env:     180474 | Episode:     6071
battle_won_mean:           0.0000	dead_allies_mean:         26.9729	dead_enemies_mean:        13.9687	ep_length_mean:           28.9841
epsilon:                   0.0500	grad_norm:                 1.2534	loss:                      0.0279	q_taken_mean:              0.1595
return_mean:              10.6022	return_std:                0.9841	target_mean:               0.1594	td_error_abs:              0.1225
test_battle_won_mean:      0.0000	test_dead_allies_mean:    26.9812	test_dead_enemies_mean:   15.8750	test_ep_length_mean:      30.7875
test_return_mean:         11.5866	test_return_std:           0.9303	
[INFO 12:36:11] my_main Updated target network
[INFO 12:38:10] my_main t_env: 190497 / 2050000
[INFO 12:38:10] my_main Estimated time left: 11 hours, 50 minutes, 20 seconds. Time passed: 1 hours, 28 minutes, 40 seconds
[INFO 12:38:31] my_main Recent Stats | t_env:     190497 | Episode:     6367
battle_won_mean:           0.0000	dead_allies_mean:         26.9600	dead_enemies_mean:        14.6562	ep_length_mean:           30.4627
epsilon:                   0.0500	grad_norm:                 0.9198	loss:                      0.0254	q_taken_mean:              0.1644
return_mean:              10.9641	return_std:                1.0145	target_mean:               0.1639	td_error_abs:              0.1170
